Date,Open,High,Low,Close,Adj Close,Volume,Diff
2010-01-13,127.900002,129.71000700000002,125.75,129.110001,129.110001,10723200,1.7600030000000118
2010-01-14,129.139999,130.380005,126.400002,127.349998,127.349998,9774900,-1.7600030000000118
2010-01-15,129.179993,129.649994,127.059998,127.139999,127.139999,15376500,-0.20999899999999627
2010-01-19,126.309998,128.0,124.330002,127.610001,127.610001,8892600,0.4700019999999938
2010-01-20,127.129997,129.199997,125.080002,125.779999,125.779999,9074700,-1.8300019999999928
2010-01-21,127.260002,128.149994,125.0,126.620003,126.620003,9970600,0.8400039999999933
2010-01-22,125.599998,127.669998,120.760002,121.43,121.43,11568900,-5.19000299999999
2010-01-25,122.099998,122.279999,118.120003,120.309998,120.309998,12023900,-1.1200020000000137
2010-01-26,120.559998,122.980003,119.059998,119.480003,119.480003,9559000,-0.8299949999999967
2010-01-27,121.029999,123.330002,118.800003,122.75,122.75,14765300,3.269997000000004
2010-01-28,124.43,127.199997,122.800003,126.029999,126.029999,27293100,3.279999000000004
2010-01-29,129.770004,131.850006,124.139999,125.410004,125.410004,29471300,-0.619995000000003
2010-02-01,123.18,124.860001,113.82,118.870003,118.870003,37774400,-6.540001000000004
2010-02-02,118.790001,118.980003,114.400002,118.120003,118.120003,23079700,-0.75
2010-02-03,117.120003,119.610001,116.559998,119.099998,119.099998,12405900,0.9799950000000024
2010-02-04,118.639999,120.330002,115.739998,115.940002,115.940002,12784000,-3.1599959999999925
2010-02-05,115.879997,117.650002,114.099998,117.389999,117.389999,11024800,1.4499969999999962
2010-02-08,119.379997,121.0,116.559998,116.830002,116.830002,9890200,-0.5599969999999956
2010-02-09,118.199997,119.089996,117.0,118.029999,118.029999,9223000,1.1999969999999962
2010-02-10,118.0,118.610001,116.0,117.360001,117.360001,6233200,-0.6699980000000068
2010-02-11,117.209999,120.419998,116.5,120.089996,120.089996,8343500,2.7299950000000024
2010-02-12,118.989998,119.940002,117.5,119.660004,119.660004,8073500,-0.4299919999999986
2010-02-16,120.059998,120.5,117.18,117.529999,117.529999,8932700,-2.1300049999999966
2010-02-17,117.07,117.129997,115.550003,116.309998,116.309998,8944800,-1.2200010000000103
2010-02-18,115.839996,118.510002,114.82,118.080002,118.080002,9800100,1.7700040000000143
2010-02-19,117.910004,119.089996,117.0,117.519997,117.519997,7115600,-0.5600050000000039
2010-02-22,117.370003,118.970001,116.18,118.010002,118.010002,6807300,0.4900049999999965
2010-02-23,118.010002,119.25,116.510002,117.239998,117.239998,7068200,-0.7700040000000001
2010-02-24,117.959999,119.800003,117.150002,119.720001,119.720001,7389900,2.4800029999999964
2010-02-25,118.169998,118.339996,115.849998,118.199997,118.199997,9533400,-1.520004
2010-02-26,117.879997,119.43,117.0,118.400002,118.400002,5721600,0.20000500000000446
2010-03-01,118.699997,124.660004,117.529999,124.540001,124.540001,13296500,6.139999000000002
2010-03-02,125.010002,127.349998,124.800003,125.529999,125.529999,12097500,0.989998
2010-03-03,125.400002,126.940002,124.43,125.889999,125.889999,6440400,0.35999999999999943
2010-03-04,125.980003,128.850006,125.57,128.529999,128.529999,7509700,2.640000000000001
2010-03-05,129.130005,129.449997,127.07,128.910004,128.910004,6769300,0.3800050000000113
2010-03-08,128.300003,130.850006,127.709999,130.110001,130.110001,5605900,1.1999969999999962
2010-03-09,129.589996,130.809998,127.970001,128.820007,128.820007,6070800,-1.2899940000000072
2010-03-10,129.110001,131.169998,128.479996,130.509995,130.509995,5625700,1.6899879999999996
2010-03-11,130.449997,133.619995,130.360001,133.580002,133.580002,7240800,3.0700070000000044
2010-03-12,134.199997,134.199997,131.179993,131.820007,131.820007,6150800,-1.7599950000000035
2010-03-15,131.699997,132.0,128.630005,131.130005,131.130005,6329200,-0.6900019999999927
2010-03-16,131.240005,132.28999299999998,130.5,131.78999299999998,131.78999299999998,4132500,0.6599879999999699
2010-03-17,132.410004,132.690002,131.220001,131.339996,131.339996,4358800,-0.4499969999999962
2010-03-18,131.020004,132.850006,130.440002,132.759995,132.759995,5021300,1.4199990000000184
2010-03-19,133.71000700000002,133.71000700000002,129.660004,130.350006,130.350006,8905000,-2.409988999999996
2010-03-22,130.199997,130.96000700000002,128.639999,130.470001,130.470001,5383400,0.11999499999998875
2010-03-23,130.889999,130.940002,128.070007,129.259995,129.259995,4213100,-1.2100059999999928
2010-03-24,128.639999,129.399994,127.199997,128.03999299999998,128.03999299999998,4696400,-1.2200020000000222
2010-03-25,129.139999,136.910004,128.03999299999998,134.729996,134.729996,16209600,6.6900030000000195
2010-03-26,134.899994,136.990005,133.759995,135.059998,135.059998,6565700,0.33000200000000746
2010-03-29,135.369995,136.630005,134.330002,135.119995,135.119995,4626900,0.05999699999998144
2010-03-30,135.740005,138.190002,135.360001,136.580002,136.580002,6192700,1.4600070000000187
2010-03-31,136.0,136.800003,134.479996,135.770004,135.770004,4600600,-0.8099980000000073
2010-04-01,135.800003,136.509995,131.179993,131.809998,131.809998,8785800,-3.9600059999999933
2010-04-05,132.850006,133.740005,130.779999,131.490005,131.490005,5816500,-0.31999300000001085
2010-04-06,131.229996,136.0,131.179993,135.559998,135.559998,7950300,4.069993000000012
2010-04-07,135.96000700000002,136.080002,133.860001,134.869995,134.869995,5945400,-0.6900030000000186
2010-04-08,134.71000700000002,141.25,134.71000700000002,140.96000700000005,140.96000700000005,12689100,6.09001200000003
2010-04-09,140.720001,141.330002,139.070007,140.059998,140.059998,6011100,-0.9000090000000114
2010-04-12,140.0,142.910004,139.679993,141.199997,141.199997,5445300,1.1399989999999889
2010-04-13,141.229996,141.979996,139.119995,140.160004,140.160004,4785500,-1.0399929999999813
2010-04-14,140.339996,144.5,139.199997,144.279999,144.279999,7900300,4.119994999999989
2010-04-15,144.550003,147.089996,144.0,145.820007,145.820007,7829600,1.5400080000000005
2010-04-16,144.880005,147.169998,141.449997,142.169998,142.169998,8396800,-3.6500090000000114
2010-04-19,142.350006,143.669998,139.130005,142.429993,142.429993,6022000,0.25999500000000353
2010-04-20,143.830002,144.639999,142.100006,144.199997,144.199997,4311700,1.770004
2010-04-21,145.169998,149.0,143.520004,146.429993,146.429993,7374400,2.229996
2010-04-22,147.009995,151.089996,145.880005,150.089996,150.089996,15165800,3.6600029999999886
2010-04-23,145.380005,149.089996,142.419998,143.630005,143.630005,18975200,-6.459990999999974
2010-04-26,143.199997,147.729996,142.899994,147.110001,147.110001,9318300,3.479996
2010-04-27,145.550003,146.440002,141.110001,142.020004,142.020004,8639000,-5.089997000000012
2010-04-28,142.589996,142.75,138.690002,139.350006,139.350006,9235300,-2.6699979999999925
2010-04-29,140.089996,142.449997,139.78999299999998,141.729996,141.729996,6314200,2.3799899999999923
2010-04-30,141.399994,141.399994,136.910004,137.100006,137.100006,6113500,-4.629989999999992
2010-05-03,137.199997,139.440002,136.110001,137.490005,137.490005,5654600,0.3899989999999889
2010-05-04,135.619995,135.809998,128.380005,129.830002,129.830002,12667800,-7.660002999999988
2010-05-05,128.0,131.610001,127.550003,130.929993,130.929993,9458100,1.0999909999999886
2010-05-06,130.0,132.330002,120.599998,128.71000700000002,128.71000700000002,10189000,-2.2199859999999774
2010-05-07,127.970001,131.179993,123.760002,124.980003,124.980003,11927600,-3.7300040000000223
2010-05-10,129.729996,132.21000700000002,129.259995,131.28999299999998,131.28999299999998,6806100,6.309989999999986
2010-05-11,129.949997,133.080002,128.470001,130.46000700000002,130.46000700000002,6044100,-0.8299859999999626
2010-05-12,131.410004,134.130005,129.679993,133.869995,133.869995,5904500,3.40998799999997
2010-05-13,133.929993,136.990005,131.0,131.470001,131.470001,5940200,-2.3999939999999924
2010-05-14,130.360001,131.0,126.760002,128.529999,128.529999,5277800,-2.9400019999999927
2010-05-17,128.240005,129.949997,125.800003,128.910004,128.910004,5642200,0.3800050000000113
2010-05-18,130.139999,131.25,125.510002,126.279999,126.279999,5256900,-2.6300050000000117
2010-05-19,125.510002,127.93,123.800003,124.589996,124.589996,6463300,-1.6900030000000044
2010-05-20,122.639999,125.0,118.779999,119.709999,119.709999,8594400,-4.879997000000003
2010-05-21,117.900002,124.970001,117.519997,122.720001,122.720001,7966900,3.010002
2010-05-24,122.57,124.5,120.650002,122.120003,122.120003,4535900,-0.5999979999999994
2010-05-25,118.540001,125.190002,118.5,124.860001,124.860001,6913400,2.739998
2010-05-26,125.050003,125.790001,122.300003,123.209999,123.209999,6964600,-1.6500020000000006
2010-05-27,124.980003,126.849998,120.599998,126.699997,126.699997,4747700,3.4899980000000004
2010-05-28,126.07,127.599998,124.010002,125.459999,125.459999,3954800,-1.239998
2010-06-01,124.970001,126.57,123.019997,123.239998,123.239998,3659500,-2.2200009999999963
2010-06-02,124.019997,126.43,121.650002,126.309998,126.309998,4764700,3.0699999999999936
2010-06-03,126.25,129.149994,124.849998,128.759995,128.759995,5276900,2.4499970000000104
2010-06-04,126.330002,128.199997,122.18,122.769997,122.769997,5497700,-5.989998
2010-06-07,125.839996,126.610001,121.669998,122.010002,122.010002,6566400,-0.7599950000000035
2010-06-08,122.0,122.0,115.800003,118.839996,118.839996,11484400,-3.1700060000000008
2010-06-09,120.309998,121.470001,117.360001,117.910004,117.910004,7369200,-0.9299919999999986
2010-06-10,120.0,123.5,119.199997,123.209999,123.209999,6061800,5.299994999999996
2010-06-11,121.389999,123.529999,120.290001,123.029999,123.029999,4204600,-0.1799999999999926
2010-06-14,124.239998,125.699997,123.5,123.830002,123.830002,3923000,0.8000030000000038
2010-06-15,123.199997,126.919998,122.5,126.839996,126.839996,4541000,3.009993999999992
2010-06-16,125.389999,127.980003,125.360001,126.900002,126.900002,3964300,0.060006000000001336
2010-06-17,126.739998,127.800003,124.690002,125.889999,125.889999,3479000,-1.0100029999999975
2010-06-18,126.480003,127.480003,125.07,125.830002,125.830002,3836000,-0.05999699999999564
2010-06-21,126.790001,127.480003,121.410004,122.550003,122.550003,5327700,-3.279999000000004
2010-06-22,122.650002,125.230003,121.550003,122.309998,122.309998,6207200,-0.2400050000000107
2010-06-23,122.110001,123.220001,120.040001,121.449997,121.449997,5455100,-0.8600009999999969
2010-06-24,120.610001,120.849998,116.800003,118.330002,118.330002,7771100,-3.1199949999999887
2010-06-25,118.139999,121.760002,117.629997,121.0,121.0,5769700,2.6699979999999925
2010-06-28,118.849998,120.040001,117.099998,117.800003,117.800003,5612200,-3.1999969999999958
2010-06-29,116.260002,116.480003,106.010002,108.610001,108.610001,12866300,-9.190002000000009
2010-06-30,108.580002,112.68,108.110001,109.260002,109.260002,9740700,0.6500010000000032
2010-07-01,108.900002,111.690002,106.699997,110.959999,110.959999,8529800,1.6999969999999962
2010-07-02,110.919998,111.290001,108.559998,109.139999,109.139999,4477100,-1.8199999999999927
2010-07-06,110.650002,112.529999,109.0,110.059998,110.059998,5219300,0.91999899999999
2010-07-07,109.839996,113.629997,109.809998,113.43,113.43,4941000,3.3700020000000137
2010-07-08,115.019997,117.480003,114.07,116.220001,116.220001,6775000,2.790000999999989
2010-07-09,116.550003,117.400002,114.650002,117.260002,117.260002,4065100,1.0400010000000035
2010-07-12,117.809998,119.699997,117.32,119.510002,119.510002,4783600,2.25
2010-07-13,120.690002,124.879997,120.300003,123.650002,123.650002,7091100,4.1400000000000015
2010-07-14,123.029999,123.75,121.470001,123.300003,123.300003,5257000,-0.34999899999999684
2010-07-15,120.129997,122.480003,119.260002,122.059998,122.059998,6047700,-1.240005000000011
2010-07-16,121.279999,121.919998,118.010002,118.489998,118.489998,6227900,-3.5699999999999936
2010-07-19,118.379997,120.739998,117.0,119.940002,119.940002,5030900,1.450004000000007
2010-07-20,120.610001,120.709999,117.510002,120.099998,120.099998,6785000,0.15999599999999248
2010-07-21,120.620003,121.25,117.260002,117.43,117.43,5011700,-2.6699979999999925
2010-07-22,118.709999,120.870003,118.019997,120.07,120.07,15003400,2.6399999999999864
2010-07-23,105.93,119.279999,105.800003,118.870003,118.870003,42421100,-1.1999969999999962
2010-07-26,118.260002,118.599998,114.879997,118.400002,118.400002,11137800,-0.4700009999999963
2010-07-27,118.43,118.5,115.07,117.129997,117.129997,7796100,-1.2700049999999976
2010-07-28,117.0,118.199997,116.400002,117.129997,117.129997,5472300,0.0
2010-07-29,117.989998,118.870003,115.519997,116.860001,116.860001,6175800,-0.2699960000000061
2010-07-30,115.529999,118.739998,114.510002,117.889999,117.889999,7077500,1.0299980000000062
2010-08-02,119.150002,120.379997,117.57,120.07,120.07,5443700,2.18000099999999
2010-08-03,120.0,122.870003,119.68,122.419998,122.419998,5953800,2.349998
2010-08-04,123.059998,128.470001,123.0,127.580002,127.580002,9270800,5.160004000000015
2010-08-05,126.769997,128.0,125.82,127.830002,127.830002,4282300,0.25
2010-08-06,126.720001,128.399994,125.900002,128.320007,128.320007,5065200,0.4900049999999965
2010-08-09,128.46000700000002,129.929993,127.849998,128.830002,128.830002,5085800,0.5099950000000035
2010-08-10,127.949997,130.0,127.379997,130.0,130.0,5706900,1.1699979999999923
2010-08-11,128.100006,128.119995,125.199997,125.889999,125.889999,5541700,-4.110000999999997
2010-08-12,123.760002,127.0,123.550003,126.559998,126.559998,4367900,0.66999899999999
2010-08-13,126.059998,127.480003,124.260002,124.690002,124.690002,3976600,-1.8699959999999864
2010-08-16,123.610001,127.370003,123.040001,126.07,126.07,4024700,1.3799979999999863
2010-08-17,127.339996,129.979996,126.790001,128.860001,128.860001,5044700,2.790001000000018
2010-08-18,129.25,130.809998,128.259995,129.649994,129.649994,7901500,0.7899929999999813
2010-08-19,129.220001,130.020004,126.82,127.57,127.57,5582500,-2.0799939999999992
2010-08-20,127.199997,128.03999299999998,126.019997,127.760002,127.760002,4170100,0.1900020000000069
2010-08-23,127.860001,129.220001,126.5,126.599998,126.599998,3861300,-1.1600040000000007
2010-08-24,125.410004,125.440002,123.18,124.529999,124.529999,5369700,-2.069998999999996
2010-08-25,123.849998,127.370003,123.830002,126.849998,126.849998,5344500,2.319998999999996
2010-08-26,127.150002,127.589996,124.82,124.860001,124.860001,4694500,-1.9899970000000025
2010-08-27,125.459999,126.639999,122.25,126.639999,126.639999,5080000,1.7799980000000062
2010-08-30,126.029999,126.949997,123.690002,123.790001,123.790001,3426000,-2.849998
2010-08-31,122.849998,125.900002,122.5,124.830002,124.830002,4225600,1.0400010000000035
2010-09-01,126.360001,132.600006,126.169998,132.490005,132.490005,7138300,7.660002999999988
2010-09-02,132.169998,135.21000700000002,132.050003,135.21000700000002,135.21000700000002,5407400,2.7200020000000222
2010-09-03,136.889999,139.5,136.630005,138.78999299999998,138.78999299999998,6581200,3.5799859999999626
2010-09-07,137.559998,138.600006,136.889999,137.220001,137.220001,3883000,-1.5699919999999852
2010-09-08,137.929993,139.699997,136.449997,139.139999,139.139999,5828500,1.9199979999999923
2010-09-09,140.389999,141.369995,139.259995,140.380005,140.380005,4958000,1.2400060000000224
2010-09-10,140.75,142.600006,140.03999299999998,142.440002,142.440002,5043600,2.059996999999981
2010-09-13,144.070007,145.740005,143.759995,145.070007,145.070007,5077400,2.6300050000000117
2010-09-14,144.5,146.699997,143.830002,145.75,145.75,4319400,0.6799929999999961
2010-09-15,144.880005,145.619995,143.559998,145.449997,145.449997,4903600,-0.3000030000000038
2010-09-16,145.399994,148.229996,145.160004,148.130005,148.130005,5827000,2.680008000000015
2010-09-17,148.899994,148.979996,146.5,148.320007,148.320007,7259600,0.19000199999999268
2010-09-20,148.699997,151.949997,147.350006,151.300003,151.300003,6449400,2.979996
2010-09-21,150.759995,153.309998,149.600006,150.729996,150.729996,7542000,-0.5700070000000039
2010-09-22,149.839996,152.699997,149.100006,151.830002,151.830002,6612400,1.1000060000000076
2010-09-23,151.199997,155.919998,150.970001,152.850006,152.850006,7065600,1.020004
2010-09-24,155.429993,160.889999,155.419998,160.729996,160.729996,10590600,7.879989999999991
2010-09-27,160.220001,161.199997,157.880005,159.369995,159.369995,6446300,-1.3600010000000111
2010-09-28,159.839996,160.880005,154.889999,159.699997,159.699997,8494200,0.33000200000000746
2010-09-29,159.029999,161.779999,157.75,158.990005,158.990005,7287500,-0.7099919999999997
2010-09-30,160.009995,160.929993,155.600006,157.059998,157.059998,7606000,-1.9300069999999887
2010-10-01,157.080002,157.440002,152.199997,153.71000700000005,153.71000700000005,8683400,-3.3499909999999886
2010-10-04,153.949997,155.96000700000005,152.78999299999995,155.389999,155.389999,5346500,1.6799919999999702
2010-10-05,157.080002,161.21000700000005,157.009995,160.869995,160.869995,5620000,5.479996
2010-10-06,160.600006,160.679993,154.600006,155.399994,155.399994,6060800,-5.470000999999996
2010-10-07,156.509995,157.399994,153.389999,156.270004,156.270004,4622000,0.8700100000000077
2010-10-08,155.179993,156.279999,152.779999,155.550003,155.550003,6918400,-0.7200009999999963
2010-10-11,154.889999,156.630005,152.339996,153.029999,153.029999,4486400,-2.520004
2010-10-12,152.509995,156.949997,151.399994,156.479996,156.479996,5280800,3.4499969999999958
2010-10-13,156.690002,156.78999299999995,153.850006,155.169998,155.169998,5632800,-1.309998000000007
2010-10-14,155.160004,156.949997,154.229996,155.529999,155.529999,4024100,0.3600010000000111
2010-10-15,158.419998,164.880005,156.75,164.639999,164.639999,10135500,9.109999999999985
2010-10-18,165.0,165.190002,161.820007,163.559998,163.559998,6331300,-1.0800009999999816
2010-10-19,160.679993,162.800003,157.0,158.669998,158.669998,7525000,-4.890000000000015
2010-10-20,158.779999,159.869995,156.570007,158.669998,158.669998,5790400,0.0
2010-10-21,162.669998,166.130005,161.28999299999995,164.970001,164.970001,13482500,6.300003000000004
2010-10-22,162.449997,170.169998,162.270004,169.130005,169.130005,16318400,4.160004000000015
2010-10-25,171.570007,171.990005,168.320007,169.0,169.0,6530900,-0.13000500000001125
2010-10-26,167.570007,171.0,167.5,169.949997,169.949997,4689600,0.9499969999999962
2010-10-27,168.910004,169.75,166.53999299999995,167.509995,167.509995,5721800,-2.4400019999999927
2010-10-28,168.309998,168.490005,165.050003,166.839996,166.839996,4684400,-0.6699990000000184
2010-10-29,165.800003,168.5,164.809998,165.229996,165.229996,4998500,-1.6099999999999852
2010-11-01,164.449997,164.580002,161.520004,162.580002,162.580002,5239900,-2.6499939999999924
2010-11-02,163.75,165.940002,163.360001,164.610001,164.610001,4260000,2.029999000000004
2010-11-03,165.399994,168.610001,162.28999299999995,168.470001,168.470001,6112100,3.859999999999985
2010-11-04,169.860001,172.529999,168.399994,168.929993,168.929993,7395900,0.4599919999999997
2010-11-05,169.350006,171.649994,168.589996,170.770004,170.770004,5212200,1.8400110000000043
2010-11-08,170.839996,173.199997,168.779999,171.990005,171.990005,5706000,1.2200009999999963
2010-11-09,172.669998,173.139999,169.059998,170.270004,170.270004,3978600,-1.7200009999999963
2010-11-10,170.589996,173.369995,169.410004,173.330002,173.330002,5440300,3.0599980000000078
2010-11-11,171.0,172.050003,169.419998,170.369995,170.369995,5691700,-2.9600070000000187
2010-11-12,170.119995,171.259995,165.050003,165.679993,165.679993,7160600,-4.690001999999994
2010-11-15,165.160004,165.350006,158.559998,158.899994,158.899994,9648600,-6.779999000000004
2010-11-16,158.740005,160.910004,156.770004,157.779999,157.779999,6571400,-1.1199949999999887
2010-11-17,157.839996,160.850006,157.550003,158.350006,158.350006,4524900,0.5700070000000039
2010-11-18,160.740005,165.0,160.740005,164.169998,164.169998,6225300,5.819991999999986
2010-11-19,163.949997,164.990005,162.839996,164.820007,164.820007,4464800,0.6500090000000114
2010-11-22,165.100006,170.600006,165.0,170.389999,170.389999,6142500,5.569991999999986
2010-11-23,168.610001,168.809998,164.619995,168.199997,168.199997,6465300,-2.1900019999999927
2010-11-24,171.529999,177.889999,171.529999,177.25,177.25,10042500,9.050003000000004
2010-11-26,177.360001,178.380005,176.160004,177.199997,177.199997,4271600,-0.050003000000003794
2010-11-29,179.990005,181.839996,177.570007,179.490005,179.490005,9695000,2.2900080000000003
2010-11-30,176.949997,177.699997,174.899994,175.399994,175.399994,6762200,-4.090011000000004
2010-12-01,179.160004,179.320007,176.0,176.550003,176.550003,5770100,1.1500090000000114
2010-12-02,176.860001,177.449997,173.919998,176.529999,176.529999,5537600,-0.020004000000000133
2010-12-03,175.5,176.399994,174.050003,175.679993,175.679993,4907500,-0.8500060000000076
2010-12-06,175.520004,178.429993,174.600006,178.050003,178.050003,5654200,2.370010000000008
2010-12-07,180.5,181.470001,176.570007,176.770004,176.770004,5077100,-1.2799990000000037
2010-12-08,177.490005,178.160004,175.199997,176.28999299999995,176.28999299999995,3726900,-0.4800110000000189
2010-12-09,177.770004,178.110001,173.800003,174.850006,174.850006,4555500,-1.4399869999999737
2010-12-10,174.880005,175.949997,173.360001,175.619995,175.619995,3565500,0.7699889999999812
2010-12-13,176.330002,177.940002,173.729996,174.25,174.25,4202500,-1.3699949999999887
2010-12-14,174.279999,175.759995,173.089996,173.940002,173.940002,3685300,-0.3099980000000073
2010-12-15,173.720001,179.0,173.589996,175.570007,175.570007,5810500,1.6300050000000113
2010-12-16,175.580002,178.300003,175.03999299999995,178.03999299999995,178.03999299999995,4121500,2.4699859999999774
2010-12-17,178.410004,178.75,177.020004,177.580002,177.580002,4507300,-0.4599909999999738
2010-12-20,179.270004,183.979996,178.03999299999995,183.289993,183.289993,8735300,5.709990999999974
2010-12-21,183.880005,185.649994,182.600006,184.75,184.75,5111000,1.4600070000000187
2010-12-22,185.0,185.449997,184.110001,184.759995,184.759995,2578100,0.009995000000003529
2010-12-23,184.339996,184.979996,181.889999,182.589996,182.589996,3358200,-2.1699990000000184
2010-12-27,181.899994,183.139999,180.449997,182.139999,182.139999,2249400,-0.4499969999999962
2010-12-28,182.100006,182.770004,181.050003,181.089996,181.089996,1975000,-1.0500030000000038
2010-12-29,181.800003,184.350006,180.410004,183.369995,183.369995,3120100,2.279999000000004
2010-12-30,183.919998,184.550003,182.75,182.75,182.75,1961200,-0.6199949999999887
2010-12-31,181.960007,182.300003,179.509995,180.0,180.0,3451900,-2.75
2011-01-03,181.369995,186.0,181.210007,184.220001,184.220001,5331400,4.2200009999999955
2011-01-04,186.149994,187.699997,183.779999,185.009995,185.009995,5031800,0.7899940000000072
2011-01-05,184.100006,187.449997,184.070007,187.419998,187.419998,3418800,2.4100029999999895
