Date,Open,High,Low,Close,Adj Close,Volume,Diff
2011-01-06,186.5,187.410004,185.25,185.860001,185.860001,3179700,-1.5599969999999814
2011-01-07,187.880005,188.449997,183.740005,185.490005,185.490005,5221700,-0.36999600000001465
2011-01-10,185.039993,185.289993,182.509995,184.679993,184.679993,3375900,-0.8100120000000004
2011-01-11,185.419998,186.0,183.210007,184.339996,184.339996,2814200,-0.33999700000001093
2011-01-12,185.360001,185.380005,183.300003,184.080002,184.080002,2679100,-0.25999399999997763
2011-01-13,183.600006,186.449997,183.509995,185.529999,185.529999,3367000,1.4499969999999962
2011-01-14,185.5,188.940002,184.919998,188.75,188.75,3662800,3.2200009999999963
2011-01-18,188.660004,191.600006,188.25,191.25,191.25,3896200,2.5
2011-01-19,190.899994,191.0,186.210007,186.869995,186.869995,3882400,-4.380005000000011
2011-01-20,185.289993,186.850006,181.0,181.960007,181.960007,5709900,-4.90998799999997
2011-01-21,183.0,183.25,176.839996,177.419998,177.419998,6806200,-4.540009000000026
2011-01-24,177.949997,178.490005,174.149994,176.850006,176.850006,5600300,-0.569991999999985
2011-01-25,175.5,176.75,174.279999,176.699997,176.699997,4651000,-0.15000900000001138
2011-01-26,177.509995,177.889999,174.630005,175.389999,175.389999,3762200,-1.309998000000007
2011-01-27,177.479996,185.0,177.309998,184.449997,184.449997,14594400,9.059998000000009
2011-01-28,171.449997,173.71000700000005,166.899994,171.139999,171.139999,19908200,-13.309998000000007
2011-01-31,170.160004,171.440002,167.410004,169.639999,169.639999,6718100,-1.5
2011-02-01,170.520004,173.100006,169.509995,172.110001,172.110001,5085900,2.4700020000000222
2011-02-02,171.419998,175.199997,170.869995,173.529999,173.529999,4547500,1.4199979999999923
2011-02-03,173.5,174.669998,171.949997,173.71000700000005,173.71000700000005,3678900,0.18000800000001504
2011-02-04,174.0,177.190002,173.75,175.929993,175.929993,4347800,2.2199859999999774
2011-02-07,176.149994,177.550003,174.770004,176.429993,176.429993,5254700,0.5
2011-02-08,176.660004,183.110001,176.589996,183.059998,183.059998,7794900,6.630005000000012
2011-02-09,183.149994,186.470001,182.259995,185.300003,185.300003,8312700,2.2400049999999965
2011-02-10,184.389999,187.240005,183.600006,186.210007,186.210007,5331400,0.9100040000000148
2011-02-11,185.559998,189.5,185.369995,189.25,189.25,4487900,3.0399929999999813
2011-02-14,189.25,191.399994,188.350006,190.419998,190.419998,4061300,1.1699979999999923
2011-02-15,188.729996,190.490005,188.25,189.029999,189.029999,3890900,-1.3899989999999889
2011-02-16,189.770004,190.0,186.350006,186.619995,186.619995,4628200,-2.4100040000000154
2011-02-17,185.770004,189.089996,185.309998,187.759995,187.759995,3425500,1.1400000000000148
2011-02-18,187.539993,188.5,185.130005,186.5,186.5,4178600,-1.2599950000000035
2011-02-22,183.679993,184.720001,179.320007,180.419998,180.419998,5637100,-6.080002000000008
2011-02-23,180.25,181.149994,174.389999,176.679993,176.679993,5482000,-3.740004999999997
2011-02-24,176.860001,179.75,174.559998,177.75,177.75,4656500,1.070007000000004
2011-02-25,178.949997,180.75,177.100006,177.240005,177.240005,4191400,-0.5099950000000035
2011-02-28,173.910004,175.889999,172.149994,173.28999299999995,173.28999299999995,6783200,-3.9500120000000147
2011-03-01,173.529999,173.96000700000005,168.669998,169.440002,169.440002,5847100,-3.8499909999999886
2011-03-02,169.089996,173.300003,168.350006,172.020004,172.020004,5185700,2.5800020000000075
2011-03-03,173.71000700000005,174.46000700000005,172.050003,172.78999299999995,172.78999299999995,4138200,0.7699889999999812
2011-03-04,172.619995,172.75,169.509995,171.669998,171.669998,4924300,-1.1199949999999887
2011-03-07,171.919998,172.089996,166.240005,169.080002,169.080002,5932900,-2.5899959999999846
2011-03-08,169.389999,169.71000700000005,166.720001,166.889999,166.889999,4219000,-2.1900030000000186
2011-03-09,166.669998,169.75,163.899994,169.050003,169.050003,7108900,2.160004000000015
2011-03-10,167.070007,168.470001,164.820007,166.139999,166.139999,5998400,-2.910004000000015
2011-03-11,165.5,169.199997,164.119995,168.070007,168.070007,4609900,1.9300080000000148
2011-03-14,166.600006,168.080002,164.570007,166.729996,166.729996,4022000,-1.3400110000000043
2011-03-15,161.389999,166.880005,160.759995,165.080002,165.080002,4934500,-1.6499939999999924
2011-03-16,164.699997,168.139999,162.869995,164.699997,164.699997,5208100,-0.3800050000000113
2011-03-17,165.910004,166.300003,160.779999,160.970001,160.970001,6471400,-3.729996
2011-03-18,161.190002,163.53999299999995,160.589996,161.820007,161.820007,7442700,0.8500060000000076
2011-03-21,163.369995,165.78999299999995,161.720001,164.520004,164.520004,4055100,2.6999969999999958
2011-03-22,164.070007,164.440002,162.25,162.600006,162.600006,3611400,-1.9199979999999923
2011-03-23,162.300003,166.259995,160.820007,165.320007,165.320007,4721300,2.7200009999999963
2011-03-24,168.21000700000005,172.0,167.360001,171.100006,171.100006,6283200,5.779999000000004
2011-03-25,171.639999,173.490005,170.300003,170.979996,170.979996,4293800,-0.12001000000000772
2011-03-28,171.800003,172.5,169.25,169.350006,169.350006,3400800,-1.6299899999999925
2011-03-29,170.729996,174.839996,170.070007,174.619995,174.619995,4884600,5.269988999999981
2011-03-30,177.779999,181.160004,177.660004,179.419998,179.419998,6859300,4.800003000000004
2011-03-31,179.309998,181.570007,178.5,180.130005,180.130005,4826500,0.7100070000000187
2011-04-01,181.580002,183.25,178.589996,180.130005,180.130005,5684100,0.0
2011-04-04,180.889999,183.610001,180.690002,182.940002,182.940002,4186400,2.809996999999981
2011-04-05,182.100006,186.360001,181.800003,185.289993,185.289993,5569200,2.3499909999999886
2011-04-06,186.149994,188.270004,181.119995,182.759995,182.759995,5430700,-2.5299979999999778
2011-04-07,182.779999,185.169998,181.759995,184.910004,184.910004,4564000,2.1500090000000114
2011-04-08,185.259995,186.220001,182.779999,184.710007,184.710007,3726400,-0.1999969999999962
2011-04-11,184.860001,186.490005,181.850006,184.039993,184.039993,3297100,-0.6700140000000374
2011-04-12,183.059998,184.589996,179.419998,180.479996,180.479996,5334500,-3.559996999999981
2011-04-13,180.830002,182.880005,179.800003,182.289993,182.289993,4216300,1.8099969999999812
2011-04-14,181.389999,182.080002,179.360001,181.820007,181.820007,3588200,-0.4699859999999774
2011-04-15,181.0,181.779999,179.020004,180.009995,180.009995,4272400,-1.8100120000000004
2011-04-18,178.380005,178.910004,175.369995,178.339996,178.339996,4616500,-1.6699990000000184
2011-04-19,178.350006,179.470001,176.600006,178.820007,178.820007,2646000,0.4800110000000189
2011-04-20,181.619995,185.0,181.589996,183.869995,183.869995,4067500,5.049987999999985
2011-04-21,184.559998,185.970001,183.050003,185.889999,185.889999,3348100,2.020004
2011-04-25,185.649994,186.350006,183.770004,185.419998,185.419998,3438100,-0.4700009999999963
2011-04-26,186.270004,186.419998,180.740005,182.300003,182.300003,11200000,-3.1199949999999887
2011-04-27,183.199997,197.800003,182.75,196.630005,196.630005,23623000,14.330002000000007
2011-04-28,195.960007,196.789993,192.270004,195.070007,195.070007,7300000,-1.559998000000007
2011-04-29,194.380005,196.589996,193.779999,195.809998,195.809998,6640900,0.7399910000000034
2011-05-02,196.570007,203.419998,196.179993,201.190002,201.190002,9398100,5.380003999999985
2011-05-03,201.0,202.589996,196.690002,198.449997,198.449997,6100000,-2.7400049999999965
2011-05-04,198.25,201.860001,195.369995,199.970001,199.970001,6550000,1.520004
2011-05-05,198.660004,201.0,196.119995,197.110001,197.110001,4600000,-2.859999999999985
2011-05-06,199.100006,199.559998,196.559998,197.600006,197.600006,4013900,0.4900049999999965
2011-05-09,198.339996,202.360001,196.779999,200.800003,200.800003,5825400,3.1999969999999958
2011-05-10,201.940002,205.289993,201.559998,203.940002,203.940002,5885900,3.139998999999989
2011-05-11,203.119995,205.5,202.25,204.380005,204.380005,4809000,0.4400030000000186
2011-05-12,204.220001,206.190002,200.619995,206.070007,206.070007,4800000,1.690001999999993
2011-05-13,205.699997,206.389999,202.360001,202.559998,202.559998,4123700,-3.5100089999999966
2011-05-16,200.539993,200.899994,191.369995,192.509995,192.509995,9386400,-10.050003000000004
2011-05-17,191.820007,195.979996,191.759995,194.809998,194.809998,7073300,2.300003000000004
2011-05-18,194.130005,198.279999,193.25,197.089996,197.089996,4955800,2.2799979999999778
2011-05-19,198.330002,199.949997,197.550003,198.800003,198.800003,3701200,1.7100070000000187
2011-05-20,197.949997,199.800003,197.240005,198.649994,198.649994,3381000,-0.15000900000001138
2011-05-23,195.559998,197.289993,192.020004,196.220001,196.220001,4200000,-2.429992999999996
2011-05-24,197.0,197.0,193.0,193.270004,193.270004,2972700,-2.9499969999999958
2011-05-25,193.570007,194.350006,191.139999,192.259995,192.259995,4661300,-1.0100089999999966
2011-05-26,191.240005,196.449997,190.880005,195.0,195.0,4075200,2.7400049999999965
2011-05-27,194.759995,196.119995,193.5,194.130005,194.130005,2352600,-0.8699949999999887
2011-05-31,195.940002,198.440002,195.029999,196.690002,196.690002,3409000,2.559996999999981
2011-06-01,196.059998,197.259995,192.050003,192.399994,192.399994,3445200,-4.290008
2011-06-02,192.279999,194.440002,190.559998,193.649994,193.649994,3044900,1.25
2011-06-03,191.229996,193.210007,187.619995,188.320007,188.320007,4974500,-5.3299869999999885
2011-06-06,188.009995,189.850006,185.179993,185.690002,185.690002,3716000,-2.6300050000000117
2011-06-07,185.720001,190.630005,185.520004,187.550003,187.550003,4866500,1.8600010000000111
2011-06-08,187.449997,189.809998,186.320007,188.050003,188.050003,3716600,0.5
2011-06-09,189.740005,191.759995,185.710007,189.679993,189.679993,4187300,1.6299899999999925
2011-06-10,189.25,190.770004,186.279999,186.529999,186.529999,3760400,-3.1499939999999924
2011-06-13,186.809998,189.309998,184.860001,186.289993,186.289993,3868900,-0.2400060000000224
2011-06-14,188.990005,190.720001,187.070007,189.960007,189.960007,3960300,3.670014000000037
2011-06-15,188.039993,192.449997,185.300003,185.979996,185.979996,6317700,-3.9800110000000184
2011-06-16,185.740005,187.0,181.589996,183.649994,183.649994,6032100,-2.3300020000000075
2011-06-17,186.509995,187.389999,184.639999,186.369995,186.369995,6322200,2.7200009999999963
2011-06-20,185.960007,188.850006,185.570007,187.720001,187.720001,2831700,1.3500060000000076
2011-06-21,188.300003,195.0,187.119995,194.229996,194.229996,4182600,6.509995000000004
2011-06-22,193.960007,195.199997,191.320007,191.630005,191.630005,3129700,-2.5999909999999886
2011-06-23,189.5,194.460007,188.300003,194.160004,194.160004,4609600,2.529999000000004
2011-06-24,193.880005,194.919998,191.350006,192.550003,192.550003,3614500,-1.6100010000000111
2011-06-27,194.5,202.580002,194.029999,201.25,201.25,6100700,8.699996999999996
2011-06-28,201.919998,202.880005,200.600006,202.350006,202.350006,3825300,1.1000060000000076
2011-06-29,202.669998,206.25,201.029999,204.179993,204.179993,4608900,1.8299869999999885
2011-06-30,200.779999,205.199997,200.5,204.490005,204.490005,4448100,0.3100120000000004
2011-07-01,205.550003,210.270004,203.610001,209.490005,209.490005,4008700,5.0
2011-07-05,208.759995,214.449997,208.729996,213.190002,213.190002,3585200,3.6999969999999958
2011-07-06,212.119995,214.399994,211.00999500000003,214.190002,214.190002,2607600,1.0
2011-07-07,215.089996,217.800003,215.089996,216.740005,216.740005,3144900,2.550002999999976
2011-07-08,214.300003,218.320007,213.25,218.27999900000003,218.27999900000003,3707900,1.539994000000064
2011-07-11,216.740005,217.5,211.0,212.550003,212.550003,4033700,-5.729996000000058
2011-07-12,214.639999,215.649994,211.119995,211.229996,211.229996,3985700,-1.3200069999999755
2011-07-13,214.699997,216.830002,212.139999,213.5,213.5,4229900,2.270004
2011-07-14,213.580002,215.910004,209.380005,210.380005,210.380005,3902500,-3.119995000000017
2011-07-15,213.080002,214.52999900000003,209.289993,212.869995,212.869995,4072600,2.4899900000000343
2011-07-18,212.52999900000003,213.389999,208.289993,211.52999900000003,211.52999900000003,2898100,-1.339995999999985
2011-07-19,213.770004,218.399994,213.770004,218.059998,218.059998,4437200,6.529998999999975
2011-07-20,220.050003,220.199997,214.410004,215.550003,215.550003,3372900,-2.5099950000000315
2011-07-21,216.740005,217.089996,211.070007,213.210007,213.210007,4545300,-2.3399959999999846
2011-07-22,213.860001,217.949997,211.110001,216.520004,216.520004,3591700,3.3099970000000094
2011-07-25,215.490005,216.080002,213.0,213.490005,213.490005,3342800,-3.0299990000000316
2011-07-26,214.990005,215.600006,210.350006,214.179993,214.179993,9863600,0.6899880000000564
2011-07-27,224.389999,227.199997,219.619995,222.520004,222.520004,12955600,8.340010999999976
2011-07-28,223.270004,225.949997,220.229996,223.899994,223.899994,5354900,1.3799899999999925
2011-07-29,221.289993,225.75,219.50999500000003,222.520004,222.520004,5167700,-1.3799899999999925
2011-08-01,225.0,227.449997,217.660004,221.320007,221.320007,5789300,-1.1999970000000246
2011-08-02,220.320007,222.429993,211.300003,211.699997,211.699997,6586700,-9.620009999999949
2011-08-03,212.970001,214.830002,205.539993,209.960007,209.960007,8197100,-1.7399900000000343
2011-08-04,206.729996,208.0,201.449997,201.479996,201.479996,6579500,-8.48001099999999
2011-08-05,204.669998,207.320007,194.839996,202.699997,202.699997,10024000,1.2200009999999963
2011-08-08,196.399994,200.389999,190.050003,193.699997,193.699997,10427500,-9.0
2011-08-09,196.699997,205.089996,190.460007,205.089996,205.089996,10491200,11.389998999999989
2011-08-10,200.759995,202.399994,193.600006,194.130005,194.130005,8757600,-10.959990999999974
2011-08-11,197.009995,200.850006,191.360001,198.360001,198.360001,7401900,4.229996
2011-08-12,200.279999,204.559998,197.210007,202.300003,202.300003,5620400,3.9400019999999927
2011-08-15,202.059998,205.279999,198.320007,202.949997,202.949997,4785900,0.6499939999999924
2011-08-16,201.139999,201.389999,194.75,197.679993,197.679993,5205900,-5.270004
2011-08-17,198.529999,199.600006,193.740005,195.929993,195.929993,3991100,-1.75
2011-08-18,191.210007,191.339996,179.720001,182.520004,182.520004,8275200,-13.409988999999996
2011-08-19,180.289993,190.0,177.550003,178.929993,178.929993,7244200,-3.590011000000004
2011-08-22,182.830002,184.199997,177.100006,177.53999299999995,177.53999299999995,5313700,-1.3900000000000148
2011-08-23,178.919998,194.839996,178.520004,193.550003,193.550003,7351600,16.010010000000026
2011-08-24,193.889999,196.309998,190.169998,193.729996,193.729996,6248700,0.17999299999999607
2011-08-25,194.410004,196.990005,191.070007,192.029999,192.029999,3760800,-1.6999969999999962
2011-08-26,191.240005,199.720001,189.600006,199.270004,199.270004,5310700,7.2400049999999965
2011-08-29,202.820007,206.669998,202.550003,206.529999,206.529999,4511000,7.2599950000000035
2011-08-30,205.779999,212.490005,204.320007,210.919998,210.919998,5915700,4.389998999999989
2011-08-31,212.270004,216.169998,211.350006,215.229996,215.229996,7405000,4.309998000000006
2011-09-01,215.27999900000003,217.639999,211.619995,212.539993,212.539993,5275300,-2.6900029999999906
2011-09-02,208.940002,210.690002,207.0,210.0,210.0,4232000,-2.5399930000000097
2011-09-06,204.770004,216.600006,204.470001,216.179993,216.179993,6216200,6.1799930000000245
2011-09-07,218.800003,220.190002,214.220001,219.899994,219.899994,5295800,3.7200009999999684
2011-09-08,218.300003,220.639999,216.339996,217.25999500000003,217.25999500000003,4397900,-2.6399989999999605
2011-09-09,215.050003,216.960007,209.75,211.389999,211.389999,4574300,-5.869996000000015
2011-09-12,208.75,216.660004,208.649994,216.559998,216.559998,5342100,5.16999899999999
2011-09-13,217.789993,219.949997,215.00999500000003,219.52999900000003,219.52999900000003,4835900,2.9700010000000248
2011-09-14,220.220001,224.990005,216.720001,222.570007,222.570007,5881700,3.0400079999999434
2011-09-15,223.990005,227.199997,221.25,226.77999900000003,226.77999900000003,5608800,4.209992000000057
2011-09-16,227.570007,240.440002,226.740005,239.300003,239.300003,11753000,12.520003999999945
2011-09-19,237.110001,244.0,232.880005,241.690002,241.690002,8223300,2.3899990000000173
2011-09-20,240.800003,241.050003,231.02999900000003,233.25,233.25,7385500,-8.440001999999991
2011-09-21,234.50999500000003,240.520004,231.809998,231.869995,231.869995,5881500,-1.3800049999999828
2011-09-22,224.720001,228.789993,219.0,223.229996,223.229996,8254600,-8.639999000000017
2011-09-23,220.50999500000003,224.490005,219.059998,223.610001,223.610001,6468100,0.3800049999999828
2011-09-26,227.479996,230.240005,221.399994,229.850006,229.850006,5794100,6.240005000000025
2011-09-27,234.220001,234.75,222.399994,224.210007,224.210007,7837500,-5.639999000000018
2011-09-28,226.350006,235.809998,225.600006,229.710007,229.710007,14436900,5.5
2011-09-29,234.169998,234.300003,216.289993,222.440002,222.440002,9378500,-7.270004999999998
2011-09-30,218.190002,223.0,215.210007,216.229996,216.229996,6550300,-6.210005999999992
2011-10-03,217.00999500000003,221.600006,211.389999,211.979996,211.979996,6624400,-4.25
2011-10-04,209.619995,215.0,200.429993,212.5,212.5,8711600,0.5200040000000001
2011-10-05,212.52999900000003,220.169998,208.479996,219.5,219.5,6508200,7.0
2011-10-06,220.27999900000003,223.619995,217.550003,221.50999500000003,221.50999500000003,6849300,2.009995000000032
2011-10-07,222.479996,227.899994,218.410004,224.740005,224.740005,6784300,3.230009999999936
2011-10-10,226.229996,232.800003,224.100006,231.320007,231.320007,5143100,6.580002000000008
2011-10-11,230.600006,236.75,229.0,235.479996,235.479996,5003700,4.1599890000000235
2011-10-12,236.639999,241.839996,234.330002,236.809998,236.809998,6510800,1.3300020000000077
2011-10-13,237.0,239.679993,235.229996,236.149994,236.149994,4833500,-0.6600040000000149
2011-10-14,240.869995,246.710007,240.179993,246.710007,246.710007,5923700,10.560012999999998
2011-10-17,244.289993,246.710007,240.669998,242.330002,242.330002,4779000,-4.380004999999983
2011-10-18,242.309998,244.610001,236.619995,243.880005,243.880005,4609700,1.5500029999999754
2011-10-19,240.669998,243.330002,229.25,231.52999900000003,231.52999900000003,6715100,-12.35000599999995
2011-10-20,232.130005,234.740005,229.800003,233.610001,233.610001,4524900,2.0800019999999506
2011-10-21,236.910004,237.0,230.600006,234.77999900000003,234.77999900000003,4572500,1.1699980000000494
2011-10-24,236.020004,240.470001,234.0,237.610001,237.610001,4975800,2.8300019999999506
2011-10-25,238.589996,239.00999500000003,225.889999,227.149994,227.149994,14012600,-10.46000699999999
2011-10-26,203.690002,207.580002,196.509995,198.399994,198.399994,24134200,-28.75
2011-10-27,204.259995,208.600006,201.100006,206.779999,206.779999,10774300,8.380005000000011
2011-10-28,206.529999,218.399994,205.75,217.320007,217.320007,9880400,10.540007999999972
2011-10-31,215.789993,218.889999,213.039993,213.50999500000003,213.50999500000003,7343300,-3.810011999999944
2011-11-01,208.110001,216.210007,207.429993,212.100006,212.100006,8511800,-1.4099890000000244
2011-11-02,215.550003,216.789993,212.720001,215.619995,215.619995,6122000,3.5199890000000096
2011-11-03,216.300003,218.5,213.020004,218.289993,218.289993,5315000,2.6699979999999925
2011-11-04,217.649994,218.229996,214.330002,216.479996,216.479996,4065800,-1.8099970000000096
2011-11-07,216.839996,220.199997,214.0,217.0,217.0,3860000,0.5200040000000001
2011-11-08,219.199997,219.350006,215.210007,217.990005,217.990005,3914500,0.9900049999999679
2011-11-09,214.949997,215.699997,210.600006,211.220001,211.220001,4680600,-6.770003999999999
2011-11-10,213.5,214.059998,208.100006,210.789993,210.789993,5044600,-0.4300079999999582
2011-11-11,212.520004,217.880005,210.309998,217.389999,217.389999,5163100,6.6000060000000085
2011-11-14,215.649994,222.350006,214.25,218.929993,218.929993,6522200,1.5399940000000072
2011-11-15,218.0,220.330002,214.25999500000003,217.830002,217.830002,5739000,-1.099991000000017
2011-11-16,216.270004,216.970001,211.229996,211.990005,211.990005,5509400,-5.839997000000039
2011-11-17,212.50999500000003,212.899994,202.100006,204.520004,204.520004,7983100,-7.470000999999968
2011-11-18,205.330002,205.339996,197.110001,197.139999,197.139999,8437500,-7.380005000000012
2011-11-21,193.289993,193.360001,185.050003,189.25,189.25,11321200,-7.889998999999988
2011-11-22,186.949997,194.039993,183.580002,192.339996,192.339996,9915600,3.089995999999985
2011-11-23,193.059998,194.600006,187.889999,188.990005,188.990005,8011300,-3.3499909999999886
2011-11-25,190.410004,190.830002,181.509995,182.399994,182.399994,4972000,-6.590011000000003
2011-11-28,191.649994,194.619995,190.539993,194.149994,194.149994,7207300,11.75
2011-11-29,194.779999,195.5,187.300003,188.389999,188.389999,6575100,-5.759995000000004
2011-11-30,194.759995,195.300003,188.75,192.289993,192.289993,7717000,3.899993999999992
2011-12-01,191.850006,198.070007,191.589996,197.130005,197.130005,7327700,4.84001200000003
2011-12-02,197.070007,199.660004,195.179993,196.029999,196.029999,7526200,-1.1000060000000076
2011-12-05,198.860001,199.0,193.669998,196.240005,196.240005,5922100,0.2100059999999928
2011-12-06,195.979996,198.320007,190.110001,191.990005,191.990005,5202000,-4.25
2011-12-07,191.029999,196.710007,189.119995,195.320007,195.320007,6427300,3.3300020000000075
2011-12-08,193.570007,195.889999,190.080002,190.479996,190.479996,4361100,-4.840011000000004
2011-12-09,191.210007,193.949997,188.399994,193.029999,193.029999,5158800,2.550003000000004
2011-12-12,190.029999,191.149994,187.630005,189.520004,189.520004,4343200,-3.5099950000000035
2011-12-13,188.559998,189.679993,178.5,180.509995,180.509995,9297300,-9.010008999999997
2011-12-14,179.0,180.75,170.25,180.210007,180.210007,11614200,-0.2999879999999848
2011-12-15,182.050003,184.800003,179.529999,181.259995,181.259995,7259900,1.0499879999999848
2011-12-16,182.419998,184.410004,180.309998,181.259995,181.259995,6664100,0.0
2011-12-19,182.0,183.169998,179.0,179.330002,179.330002,4533600,-1.9299929999999959
2011-12-20,182.690002,183.169998,180.539993,182.520004,182.520004,4600100,3.1900019999999927
2011-12-21,181.919998,183.5,172.490005,174.350006,174.350006,8066700,-8.16999799999999
2011-12-22,175.089996,179.669998,174.21000700000005,179.029999,179.029999,4694900,4.679992999999996
2011-12-23,179.220001,179.679993,175.600006,177.279999,177.279999,3496500,-1.75
2011-12-27,177.729996,178.589996,176.160004,176.270004,176.270004,2950900,-1.0099950000000035
2011-12-28,176.389999,176.649994,172.279999,173.889999,173.889999,3659500,-2.3800050000000117
2011-12-29,169.619995,174.550003,166.970001,173.860001,173.860001,8209300,-0.02999799999997776
2011-12-30,173.360001,175.169998,172.490005,173.100006,173.100006,4279800,-0.7599950000000035
