Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2016-05-25,46.83,46.83,46.83,46.83,0.18,46.83,80.0,11074.0
2016-05-26,46.82,46.82,46.82,46.82,0.01,46.82,30.0,11074.0
2016-05-27,46.81,46.81,46.81,46.81,0.01,46.81,0.0,11044.0
2016-05-31,46.8,46.8,46.8,46.8,0.01,46.8,0.0,11044.0
2016-06-01,,,,,0.08,49.16,1313.0,12521.0
2016-06-02,,,,,0.16,49.32,25.0,12696.0
2016-06-03,,,,,0.5,48.82,0.0,12696.0
2016-06-06,49.74,49.74,49.74,49.74,0.92,49.74,0.0,12696.0
2016-06-07,,,,,0.57,50.31,151.0,12696.0
2016-06-08,,,,,0.69,51.0,113.0,12545.0
2016-06-09,,,,,0.47,50.53,270.0,12432.0
2016-06-10,,,,,1.02,49.51,32.0,12162.0
2016-06-13,49.39,49.39,49.39,49.39,0.12,49.39,25.0,12130.0
2016-06-14,,,,,0.26,49.13,0.0,12105.0
2016-06-15,,,,,0.28,48.85,77.0,12105.0
2016-06-16,,,,,0.89,47.96,25.0,12168.0
2016-06-17,,,,,0.82,48.78,30.0,12143.0
2016-06-20,49.35,49.35,49.35,49.35,0.57,49.35,502.0,12173.0
2016-06-21,,,,,0.06,49.29,197.0,11715.0
2016-06-22,,,,,0.23,49.06,20.0,11546.0
2016-06-23,,,,,0.27,49.33,0.0,11526.0
2016-06-24,48.77,48.77,48.77,48.77,0.56,48.77,16.0,11526.0
2016-06-27,48.53,48.53,48.53,48.53,0.24,48.53,0.0,11542.0
2016-06-28,48.74,48.74,48.74,48.74,0.21,48.74,0.0,11542.0
2016-06-29,48.92,48.92,48.92,48.92,0.18,48.92,0.0,11542.0
2016-06-30,48.85,48.85,48.85,48.85,0.07,48.85,0.0,11542.0
2016-07-01,49.22,49.22,49.22,49.22,0.65,49.22,117.0,9464.0
2016-07-05,46.96,46.96,46.96,46.96,2.26,46.96,113.0,9425.0
2016-07-06,,,,,0.76,47.72,0.0,9312.0
2016-07-07,,,,,1.95,45.77,194.0,9312.0
2016-07-08,,,,,0.21,45.98,51.0,9118.0
2016-07-11,45.51,45.51,45.51,45.51,0.47,45.51,0.0,9067.0
2016-07-12,,,,,1.44,46.95,363.0,9067.0
2016-07-13,,,,,1.36,45.59,70.0,8788.0
2016-07-14,,,,,0.57,46.16,0.0,8788.0
2016-07-15,,,,,0.14,46.3,46.0,8788.0
2016-07-18,45.94,45.94,45.94,45.94,0.36,45.94,0.0,8788.0
2016-07-19,,,,,0.23,45.71,78.0,8788.0
2016-07-20,,,,,0.12,45.83,424.0,8788.0
2016-07-21,,,,,0.35,45.48,304.0,8688.0
2016-07-22,,,,,0.17,45.31,533.0,8679.0
2016-07-25,45.05,45.05,45.05,45.05,0.26,45.05,6.0,9079.0
2016-07-26,45.0,45.0,45.0,45.0,0.05,45.0,0.0,9079.0
2016-07-27,44.85,44.85,44.85,44.85,0.15,44.85,7.0,9079.0
2016-07-28,44.78,44.78,44.78,44.78,0.07,44.78,47.0,9079.0
2016-07-29,44.8,44.8,44.8,44.8,0.02,44.8,0.0,9079.0
2016-08-01,40.3,40.3,40.3,40.3,1.52,40.3,546.0,8393.0
2016-08-02,,,,,0.53,39.77,490.0,8638.0
2016-08-03,,,,,1.2,40.97,14.0,8663.0
2016-08-04,,,,,0.96,41.93,85.0,8663.0
2016-08-05,,,,,0.11,41.82,71.0,8618.0
2016-08-08,42.77,42.77,42.77,42.77,0.95,42.77,230.0,8618.0
2016-08-09,,,,,0.19,42.58,172.0,8534.0
2016-08-10,,,,,0.73,41.85,135.0,8624.0
2016-08-11,,,,,1.16,43.01,300.0,8759.0
2016-08-12,,,,,0.59,43.6,88.0,8859.0
2016-08-15,44.3,44.3,44.3,44.3,0.7,44.3,119.0,8922.0
2016-08-16,,,,,0.43,44.73,182.0,9041.0
2016-08-17,,,,,0.13,44.86,90.0,9103.0
2016-08-18,,,,,0.6,45.46,97.0,9103.0
2016-08-19,,,,,0.09,45.55,11.0,9165.0
2016-08-22,44.97,44.97,44.97,44.97,0.58,44.97,50.0,9170.0
2016-08-23,,,,,0.21,45.18,75.0,9220.0
2016-08-24,,,,,0.34,44.84,0.0,9271.0
2016-08-25,,,,,0.12,44.96,82.0,9271.0
2016-08-26,45.01,45.01,45.01,45.01,0.05,45.01,38.0,9353.0
2016-08-29,44.93,44.93,44.93,44.93,0.08,44.93,60.0,9318.0
2016-08-30,44.87,44.87,44.87,44.87,0.06,44.87,0.0,9258.0
2016-08-31,44.8,44.8,44.8,44.8,0.07,44.8,0.0,9258.0
2016-09-01,43.38,43.38,43.38,43.38,1.55,43.38,1353.0,11237.0
2016-09-02,44.61,44.61,44.61,44.61,1.23,44.61,94.0,10186.0
2016-09-06,44.97,44.97,44.97,44.97,0.36,44.97,860.0,10186.0
2016-09-07,,,,,0.58,45.55,586.0,9567.0
2016-09-08,,,,,1.72,47.27,335.0,9138.0
2016-09-09,,,,,1.35,45.92,48.0,9177.0
2016-09-12,46.2,46.2,46.2,46.2,0.28,46.2,0.0,9129.0
2016-09-13,,,,,0.92,45.28,110.0,9129.0
2016-09-14,,,,,0.82,44.46,75.0,9129.0
2016-09-15,,,,,0.21,44.67,63.0,9104.0
2016-09-16,,,,,0.47,44.2,75.0,9167.0
2016-09-19,44.32,44.32,44.32,44.32,0.12,44.32,0.0,9197.0
2016-09-20,,,,,0.07,44.39,12.0,9197.0
2016-09-21,,,,,0.5,44.89,109.0,9197.0
2016-09-22,,,,,0.32,45.21,63.0,9306.0
2016-09-23,,,,,0.52,44.69,29.0,9306.0
2016-09-26,45.03,45.03,45.03,45.03,0.34,45.03,9.0,9321.0
2016-09-27,44.79,44.79,44.79,44.79,0.24,44.79,630.0,9312.0
2016-09-28,45.13,45.13,45.13,45.13,0.34,45.13,27.0,9627.0
2016-09-29,45.21,45.21,45.21,45.21,0.08,45.21,0.0,9654.0
2016-09-30,45.23,45.23,45.23,45.23,0.02,45.23,0.0,9654.0
2016-10-03,49.01,49.01,49.01,49.01,0.58,49.01,442.0,10615.0
2016-10-04,,,,,0.11,48.9,170.0,10622.0
2016-10-05,,,,,1.01,49.91,116.0,10507.0
2016-10-06,,,,,0.52,50.43,734.0,10507.0
2016-10-07,,,,,0.5,49.93,51.0,10006.0
2016-10-10,51.09,51.09,51.09,51.09,1.16,51.09,80.0,10005.0
2016-10-11,,,,,0.43,50.66,0.0,10005.0
2016-10-12,,,,,0.4,50.26,157.0,10005.0
2016-10-13,,,,,0.14,50.4,72.0,9917.0
2016-10-14,,,,,0.05,50.35,117.0,9885.0
2016-10-17,50.14,50.14,50.14,50.14,0.21,50.14,0.0,9842.0
2016-10-18,,,,,0.14,50.28,80.0,9842.0
2016-10-19,,,,,0.52,50.8,128.0,9842.0
2016-10-20,,,,,0.45,50.35,77.0,9955.0
2016-10-21,,,,,0.07,50.42,211.0,10032.0
2016-10-24,50.33,50.33,50.33,50.33,0.09,50.33,15.0,9902.0
2016-10-25,,,,,0.13,50.2,0.0,9905.0
2016-10-26,50.05,50.05,50.05,50.05,0.15,50.05,24.0,9905.0
2016-10-27,50.12,50.12,50.12,50.12,0.07,50.12,25.0,9905.0
2016-10-28,50.03,50.03,50.03,50.03,0.09,50.03,65.0,9930.0
2016-10-31,49.94,49.94,49.94,49.94,0.09,49.94,0.0,9930.0
2016-11-01,,,,,0.2,46.83,689.0,9451.0
2016-11-02,,,,,1.26,45.57,942.0,9482.0
2016-11-03,,,,,0.61,44.96,250.0,9549.0
2016-11-04,,,,,0.51,44.45,172.0,9499.0
2016-11-07,45.11,45.11,45.11,45.11,0.66,45.11,22.0,9571.0
2016-11-08,,,,,0.08,45.19,479.0,9593.0
2016-11-09,,,,,0.22,45.41,333.0,9422.0
2016-11-10,,,,,0.39,45.02,200.0,9510.0
2016-11-11,,,,,0.77,44.25,128.0,9410.0
2016-11-14,44.17,44.17,44.17,44.17,0.08,44.17,106.0,9488.0
2016-11-15,,,,,1.29,45.46,330.0,9382.0
2016-11-16,,,,,0.13,45.33,175.0,9687.0
2016-11-17,45.28,45.28,45.28,45.28,0.05,45.28,90.0,9862.0
2016-11-18,45.41,45.41,45.41,45.41,0.13,45.41,0.0,9812.0
2016-11-21,46.03,46.03,46.03,46.03,0.62,46.03,60.0,9812.0
2016-11-22,45.97,45.97,45.97,45.97,0.06,45.97,71.0,9812.0
2016-11-23,45.96,45.96,45.96,45.96,0.01,45.96,0.0,9853.0
2016-11-25,45.59,45.59,45.59,45.59,0.37,45.59,0.0,9853.0
2016-11-28,45.74,45.74,45.74,45.74,0.15,45.74,81.0,9853.0
2016-11-29,45.56,45.56,45.56,45.56,0.18,45.56,15.0,9934.0
2016-11-30,45.76,45.76,45.76,45.76,0.2,45.76,0.0,9934.0
2016-12-01,,,,,1.62,51.36,159.0,11033.0
2016-12-02,,,,,0.61,51.97,145.0,11052.0
2016-12-05,52.1,52.1,52.1,52.1,0.13,52.1,300.0,10907.0
2016-12-06,,,,,0.74,51.36,19.0,10844.0
2016-12-07,,,,,0.9,50.46,369.0,10834.0
2016-12-08,,,,,0.78,51.24,398.0,10753.0
2016-12-09,,,,,0.43,51.67,225.0,10645.0
2016-12-12,52.55,52.55,52.55,52.55,0.88,52.55,230.0,10645.0
2016-12-13,,,,,0.11,52.66,160.0,10475.0
2016-12-14,,,,,1.08,51.58,0.0,10475.0
2016-12-15,,,,,0.07,51.51,157.0,10475.0
2016-12-16,,,,,0.47,51.98,287.0,10508.0
2016-12-19,52.04,52.04,52.04,52.04,0.06,52.04,7.0,10580.0
2016-12-20,52.13,52.13,52.13,52.13,0.09,52.13,28.0,10587.0
2016-12-21,51.86,51.86,51.86,51.86,0.27,51.86,140.0,10587.0
2016-12-22,51.99,51.99,51.99,51.99,0.13,51.99,100.0,10524.0
2016-12-23,52.01,52.01,52.01,52.01,0.02,52.01,50.0,10424.0
2016-12-27,52.17,52.17,52.17,52.17,0.16,52.17,15.0,10474.0
2016-12-28,52.2,52.2,52.2,52.2,0.03,52.2,190.0,10489.0
2016-12-29,52.17,52.17,52.17,52.17,0.03,52.17,0.0,10489.0
2016-12-30,52.17,52.17,52.17,52.17,,52.17,0.0,10489.0
2017-01-03,52.67,52.67,52.67,52.67,1.38,52.67,176.0,8941.0
2017-01-04,,,,,0.88,53.55,68.0,8994.0
2017-01-05,,,,,0.44,53.99,500.0,9057.0
2017-01-06,,,,,0.18,54.17,699.0,8771.0
2017-01-09,52.55,52.55,52.55,52.55,1.62,52.55,117.0,9386.0
2017-01-10,51.69,51.69,51.69,51.69,0.86,51.69,187.0,9269.0
2017-01-11,52.66,52.66,52.66,52.66,0.97,52.66,651.0,9290.0
2017-01-12,53.17,53.17,53.17,53.17,0.51,53.17,270.0,9621.0
2017-01-13,52.76,52.76,52.76,52.76,0.41,52.76,0.0,9741.0
2017-01-17,52.82,52.82,52.82,52.82,0.06,52.82,121.0,9741.0
2017-01-18,,,,,0.68,52.14,231.0,9762.0
2017-01-19,,,,,0.1,52.24,0.0,9746.0
2017-01-20,,,,,0.44,52.68,106.0,9746.0
2017-01-23,52.52,52.52,52.52,52.52,0.16,52.52,93.0,9752.0
2017-01-24,,,,,0.13,52.65,126.0,9815.0
2017-01-25,,,,,0.11,52.54,102.0,9891.0
2017-01-26,52.75,52.75,52.75,52.75,0.21,52.75,6.0,9993.0
2017-01-27,52.65,52.65,52.65,52.65,0.1,52.65,0.0,9999.0
2017-01-30,52.6,52.6,52.6,52.6,0.05,52.6,6.0,9999.0
2017-01-31,52.61,52.61,52.61,52.61,0.01,52.61,0.0,10005.0
2017-02-01,,,,,1.07,54.04,2065.0,7934.0
2017-02-02,,,,,0.32,53.72,114.0,8590.0
2017-02-03,,,,,0.27,53.99,33.0,8490.0
2017-02-06,53.29,53.29,53.29,53.29,0.7,53.29,162.0,8495.0
2017-02-07,,,,,0.67,52.62,6.0,8495.0
2017-02-08,,,,,0.12,52.74,0.0,8495.0
2017-02-09,,,,,0.42,53.16,158.0,8495.0
2017-02-10,,,,,0.55,53.71,578.0,8622.0
2017-02-13,53.18,53.18,53.18,53.18,0.53,53.18,100.0,8471.0
2017-02-14,53.32,53.32,53.32,53.32,0.14,53.32,122.0,8471.0
2017-02-15,53.27,53.27,53.27,53.27,0.05,53.27,118.0,8471.0
2017-02-16,53.35,53.35,53.35,53.35,0.08,53.35,145.0,8430.0
2017-02-17,53.36,53.36,53.36,53.36,0.01,53.36,210.0,8430.0
2017-02-21,53.54,53.54,53.54,53.54,0.18,53.54,198.0,8430.0
2017-02-22,,,,,0.19,53.35,55.0,8360.0
2017-02-23,53.53,53.53,53.53,53.53,0.18,53.53,0.0,8360.0
2017-02-24,53.46,53.46,53.46,53.46,0.07,53.46,41.0,8360.0
2017-02-27,53.46,53.46,53.46,53.46,,53.46,44.0,8360.0
2017-02-28,53.46,53.46,53.46,53.46,,53.46,98.0,8360.0
2017-03-01,,,,,0.17,53.99,736.0,12388.0
2017-03-02,,,,,1.17,52.82,596.0,12447.0
2017-03-03,,,,,0.66,53.48,55.0,12201.0
2017-03-06,53.38,53.38,53.38,53.38,0.1,53.38,88.0,12177.0
2017-03-07,,,,,0.05,53.33,12.0,12089.0
2017-03-08,,,,,2.22,51.11,0.0,12077.0
2017-03-09,,,,,0.74,50.37,200.0,12077.0
2017-03-10,,,,,0.55,49.82,0.0,12077.0
2017-03-13,,,,,0.06,49.76,30.0,12077.0
2017-03-14,,,,,0.38,49.38,0.0,12107.0
2017-03-15,,,,,0.6,49.98,197.0,12107.0
2017-03-16,,,,,0.06,49.92,161.0,12070.0
2017-03-17,,,,,0.02,49.94,0.0,12231.0
2017-03-20,,,,,0.18,49.76,0.0,12231.0
2017-03-21,,,,,0.28,49.48,72.0,12231.0
2017-03-22,,,,,0.06,49.42,0.0,12159.0
2017-03-23,,,,,0.11,49.31,0.0,12159.0
2017-03-24,,,,,0.07,49.38,0.0,12159.0
2017-03-27,,,,,0.05,49.33,52.0,12159.0
2017-03-28,,,,,0.11,49.44,31.0,12107.0
2017-03-29,,,,,0.15,49.59,156.0,12076.0
2017-03-30,,,,,0.07,49.66,25.0,11920.0
2017-03-31,,,,,0.01,49.67,6.0,11910.0
2017-04-03,,,,,0.36,50.39,549.0,10081.0
2017-04-04,,,,,0.75,51.14,220.0,10322.0
2017-04-05,,,,,0.1,51.24,141.0,10422.0
2017-04-06,,,,,0.45,51.69,56.0,10422.0
2017-04-07,,,,,0.42,52.11,0.0,10422.0
2017-04-10,,,,,0.62,52.73,66.0,10407.0
2017-04-11,,,,,0.22,52.95,342.0,10407.0
2017-04-12,,,,,0.18,52.77,280.0,10277.0
2017-04-13,,,,,0.04,52.81,210.0,9997.0
2017-04-17,,,,,0.26,52.55,355.0,9847.0
2017-04-18,,,,,0.12,52.43,30.0,10131.0
2017-04-19,,,,,0.84,51.59,89.0,10161.0
2017-04-20,,,,,0.06,51.53,439.0,10104.0
2017-04-21,,,,,0.34,51.19,449.0,10016.0
2017-04-24,,,,,0.1,51.09,59.0,10016.0
2017-04-25,,,,,0.07,51.16,246.0,10016.0
2017-04-26,,,,,0.01,51.17,305.0,10032.0
2017-04-27,,,,,0.07,51.1,225.0,10033.0
2017-04-28,,,,,0.02,51.12,100.0,10020.0
2017-05-01,,,,,0.48,48.93,412.0,10914.0
2017-05-02,,,,,1.13,47.8,455.0,10885.0
2017-05-03,,,,,0.16,47.96,555.0,10920.0
2017-05-04,,,,,1.98,45.98,250.0,10934.0
2017-05-05,,,,,0.57,46.55,208.0,10984.0
2017-05-08,,,,,0.17,46.72,275.0,10992.0
2017-05-09,,,,,0.41,46.31,175.0,11097.0
2017-05-10,,,,,0.99,47.3,840.0,11022.0
2017-05-11,,,,,0.32,47.62,350.0,10862.0
2017-05-12,,,,,0.01,47.61,256.0,10861.0
2017-05-15,,,,,0.55,48.16,87.0,10830.0
2017-05-16,,,,,0.09,48.07,275.0,10830.0
2017-05-17,,,,,0.19,48.26,550.0,10868.0
2017-05-18,,,,,0.1,48.36,381.0,10852.0
2017-05-19,,,,,0.37,48.73,114.0,10891.0
2017-05-22,,,,,0.14,48.87,0.0,10837.0
2017-05-23,,,,,0.09,48.96,20.0,10837.0
2017-05-24,,,,,0.02,48.94,90.0,10817.0
2017-05-25,,,,,0.45,48.49,45.0,10727.0
2017-05-26,,,,,0.12,48.61,0.0,10682.0
2017-05-30,,,,,0.01,48.6,41.0,10682.0
2017-05-31,,,,,0.06,48.54,20.0,10654.0
2017-06-01,,,,,0.04,48.45,2248.0,10646.0
2017-06-02,,,,,0.68,47.77,240.0,12490.0
2017-06-05,,,,,0.25,47.52,20.0,12250.0
2017-06-06,,,,,0.67,48.19,44.0,12255.0
2017-06-07,,,,,1.98,46.21,0.0,12284.0
2017-06-08,,,,,0.06,46.15,135.0,12284.0
2017-06-09,,,,,0.13,46.28,0.0,12175.0
2017-06-12,,,,,0.17,46.45,0.0,12175.0
2017-06-13,,,,,0.23,46.68,104.0,12161.0
2017-06-14,,,,,1.02,45.66,54.0,12057.0
2017-06-15,,,,,0.14,45.52,37.0,12111.0
2017-06-16,,,,,0.14,45.66,323.0,12106.0
2017-06-19,,,,,0.25,45.41,56.0,11864.0
2017-06-20,,,,,0.37,45.04,215.0,11870.0
2017-06-21,,,,,0.36,44.68,25.0,11823.0
2017-06-22,,,,,0.07,44.75,106.0,11848.0
2017-06-23,,,,,0.07,44.82,0.0,11925.0
2017-06-26,,,,,,44.9,15.0,11925.0
2017-06-27,,,,,0.16,45.06,248.0,11910.0
2017-06-28,,,,,0.07,45.13,18.0,11958.0
2017-06-29,,,,,0.02,45.15,320.0,11952.0
2017-06-30,,,,,0.05,45.2,150.0,11632.0
2017-07-03,,,,,1.02,47.15,135.0,10445.0
2017-07-05,,,,,1.85,45.3,302.0,10460.0
2017-07-06,,,,,0.34,45.64,167.0,10220.0
2017-07-07,,,,,1.1,44.54,162.0,10220.0
2017-07-10,,,,,0.15,44.69,0.0,10220.0
2017-07-11,,,,,0.47,45.16,110.0,10220.0
2017-07-12,,,,,0.31,45.47,130.0,10330.0
2017-07-13,,,,,0.39,45.86,0.0,10380.0
2017-07-14,,,,,0.29,46.15,120.0,10380.0
2017-07-17,,,,,0.29,45.86,0.0,10260.0
2017-07-18,,,,,0.18,46.04,53.0,10260.0
2017-07-19,,,,,0.33,46.37,121.0,10229.0
2017-07-20,,,,,0.16,46.21,13.0,10229.0
2017-07-21,,,,,0.4,45.81,126.0,10229.0
2017-07-24,,,,,0.17,45.98,12.0,10229.0
2017-07-25,,,,,0.39,46.37,23.0,10229.0
2017-07-26,,,,,0.17,46.54,131.0,10206.0
2017-07-27,,,,,0.05,46.59,109.0,10206.0
2017-07-28,,,,,0.06,46.65,93.0,10206.0
2017-07-31,,,,,0.03,46.68,0.0,10190.0
2017-08-01,,,,,1.0,49.2,606.0,8833.0
2017-08-02,,,,,0.41,49.61,187.0,8601.0
2017-08-03,,,,,0.5,49.11,0.0,8495.0
2017-08-04,,,,,0.47,49.58,37.0,8495.0
2017-08-07,,,,,0.14,49.44,8.0,8527.0
2017-08-08,,,,,0.18,49.26,0.0,8519.0
2017-08-09,,,,,0.29,49.55,118.0,8519.0
2017-08-10,,,,,0.68,48.87,113.0,8492.0
2017-08-11,,,,,0.15,49.02,60.0,8507.0
2017-08-14,,,,,0.75,48.27,0.0,8567.0
2017-08-15,,,,,0.02,48.25,0.0,8638.0
2017-08-16,,,,,0.4,47.85,177.0,8638.0
2017-08-17,,,,,0.14,47.99,31.0,8563.0
2017-08-18,,,,,0.62,48.61,25.0,8563.0
2017-08-21,,,,,0.44,48.17,0.0,8538.0
2017-08-22,,,,,0.1,48.27,30.0,8587.0
2017-08-23,,,,,0.18,48.45,0.0,8557.0
2017-08-24,,,,,0.26,48.19,0.0,8557.0
2017-08-25,,,,,0.1,48.29,0.0,8557.0
2017-08-28,,,,,0.23,48.06,0.0,8557.0
2017-08-29,,,,,0.02,48.04,124.0,8692.0
2017-08-30,,,,,0.04,48.0,9.0,8816.0
2017-08-31,,,,,0.06,48.06,0.0,8816.0
2017-09-01,,,,,0.05,47.54,184.0,10599.0
2017-09-05,,,,,1.22,48.76,0.0,10765.0
2017-09-06,,,,,0.44,49.2,15.0,10590.0
2017-09-07,,,,,0.06,49.14,166.0,10557.0
2017-09-08,,,,,1.24,47.9,145.0,10557.0
2017-09-11,,,,,0.43,48.33,0.0,10702.0
2017-09-12,,,,,0.1,48.43,0.0,10702.0
2017-09-13,,,,,0.67,49.1,80.0,10702.0
2017-09-14,,,,,0.36,49.46,132.0,10702.0
2017-09-15,,,,,0.03,49.49,60.0,10702.0
2017-09-18,,,,,0.03,49.46,0.0,10672.0
2017-09-19,,,,,0.2,49.26,203.0,10717.0
2017-09-20,,,,,0.32,49.58,19.0,10785.0
2017-09-21,,,,,0.04,49.54,79.0,10785.0
2017-09-22,,,,,0.03,49.57,63.0,10792.0
2017-09-25,,,,,0.39,49.96,0.0,10792.0
2017-09-26,,,,,0.07,49.89,100.0,10792.0
2017-09-27,,,,,0.04,49.93,0.0,10792.0
2017-09-28,,,,,0.06,49.87,50.0,10792.0
2017-09-29,,,,,0.01,49.88,0.0,10792.0
2017-10-02,,,,,1.08,50.68,0.0,11654.0
2017-10-03,,,,,0.15,50.53,0.0,11831.0
2017-10-04,,,,,0.39,50.14,85.0,11831.0
2017-10-05,,,,,0.7,50.84,78.0,11884.0
2017-10-06,,,,,1.23,49.61,157.0,11806.0
2017-10-09,,,,,0.23,49.84,0.0,11663.0
2017-10-10,,,,,0.96,50.8,176.0,11663.0
2017-10-11,,,,,0.25,51.05,27.0,11577.0
2017-10-12,,,,,0.43,50.62,57.0,11559.0
2017-10-13,,,,,0.48,51.1,90.0,11529.0
2017-10-16,,,,,0.23,51.33,0.0,11529.0
2017-10-17,,,,,0.01,51.32,127.0,11469.0
2017-10-18,,,,,0.07,51.39,64.0,11481.0
2017-10-19,,,,,0.31,51.08,0.0,11482.0
2017-10-20,,,,,0.12,51.2,0.0,11482.0
2017-10-23,,,,,0.02,51.22,0.0,11482.0
2017-10-24,,,,,0.15,51.37,0.0,11573.0
2017-10-25,,,,,0.06,51.31,31.0,11573.0
2017-10-26,,,,,0.08,51.39,124.0,11604.0
2017-10-27,,,,,0.17,51.56,157.0,11682.0
2017-10-30,,,,,0.02,51.58,0.0,11770.0
2017-10-31,,,,,0.01,51.59,0.0,11770.0
2017-11-01,,,,,0.08,54.37,199.0,14205.0
2017-11-02,,,,,0.24,54.61,75.0,14312.0
2017-11-03,,,,,0.99,55.6,394.0,14387.0
2017-11-06,,,,,1.46,57.06,0.0,14581.0
2017-11-07,,,,,0.12,56.94,281.0,14585.0
2017-11-08,,,,,0.29,56.65,65.0,14560.0
2017-11-09,,,,,0.25,56.9,80.0,14495.0
2017-11-10,,,,,0.28,56.62,50.0,14445.0
2017-11-13,,,,,,56.62,0.0,14395.0
2017-11-14,,,,,0.61,56.01,134.0,14395.0
2017-11-15,,,,,0.19,55.82,16.0,14441.0
2017-11-16,,,,,0.09,55.73,14.0,14457.0
2017-11-17,,,,,0.59,56.32,46.0,14457.0
2017-11-20,,,,,0.12,56.2,0.0,14411.0
2017-11-21,,,,,0.14,56.34,204.0,14350.0
2017-11-22,,,,,0.34,56.68,229.0,14326.0
2017-11-24,,,,,0.22,56.9,159.0,14097.0
2017-11-27,,,,,0.16,56.74,0.0,13938.0
2017-11-28,,,,,0.02,56.72,190.0,13779.0
2017-11-29,,,,,0.06,56.66,20.0,13716.0
2017-11-30,,,,,,56.66,0.0,13713.0
