Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2017-12-01,,,,,0.95,58.37,914.0,13651.0
2017-12-04,,,,,0.85,57.52,0.0,13956.0
2017-12-05,,,,,0.15,57.67,199.0,13880.0
2017-12-06,,,,,1.41,56.26,0.0,13799.0
2017-12-07,,,,,0.58,56.84,0.0,13799.0
2017-12-08,,,,,0.51,57.35,63.0,13799.0
2017-12-11,,,,,0.44,57.79,0.0,13799.0
2017-12-12,,,,,0.57,57.22,127.0,13799.0
2017-12-13,,,,,0.33,56.89,93.0,13798.0
2017-12-14,,,,,0.26,57.15,0.0,13705.0
2017-12-15,,,,,0.12,57.27,133.0,13705.0
2017-12-18,,,,,0.05,57.22,0.0,13686.0
2017-12-19,,,,,0.13,57.35,37.0,13586.0
2017-12-20,,,,,0.19,57.54,0.0,13623.0
2017-12-21,,,,,0.08,57.62,30.0,13623.0
2017-12-22,,,,,0.03,57.65,20.0,13593.0
2017-12-26,,,,,0.3,57.95,0.0,13573.0
2017-12-27,,,,,0.05,57.9,0.0,13508.0
2017-12-28,,,,,0.02,57.92,0.0,13508.0
2017-12-29,,,,,0.03,57.95,0.0,13508.0
2018-01-02,,,,,0.06,60.37,0.0,12866.0
2018-01-03,,,,,1.17,61.54,88.0,12871.0
2018-01-04,,,,,0.34,61.88,1162.0,12905.0
2018-01-05,,,,,0.46,61.42,253.0,12871.0
2018-01-08,,,,,0.24,61.66,0.0,13068.0
2018-01-09,,,,,0.91,62.57,289.0,13098.0
2018-01-10,,,,,0.41,62.98,0.0,13312.0
2018-01-11,,,,,0.17,63.15,9.0,13312.0
2018-01-12,,,,,0.32,63.47,0.0,13303.0
2018-01-16,,,,,0.32,63.15,0.0,13303.0
2018-01-17,,,,,0.13,63.28,212.0,13263.0
2018-01-18,,,,,0.01,63.27,125.0,13175.0
2018-01-19,,,,,0.25,63.02,0.0,13300.0
2018-01-22,,,,,0.09,63.11,0.0,13300.0
2018-01-23,,,,,0.3,63.41,172.0,13262.0
2018-01-24,,,,,0.33,63.74,212.0,13258.0
2018-01-25,,,,,0.03,63.71,280.0,13417.0
2018-01-26,,,,,0.12,63.83,0.0,13697.0
2018-01-29,,,,,0.08,63.75,0.0,13697.0
2018-01-30,,,,,0.1,63.65,72.0,13692.0
2018-01-31,,,,,0.01,63.66,0.0,13620.0
2018-02-01,,,,,1.04,65.72,490.0,13295.0
2018-02-02,,,,,0.37,65.35,0.0,13114.0
2018-02-05,,,,,1.15,64.2,0.0,13114.0
2018-02-06,,,,,0.62,63.58,0.0,12926.0
2018-02-07,,,,,1.25,62.33,85.0,12926.0
2018-02-08,,,,,0.47,61.86,100.0,12841.0
2018-02-09,,,,,1.33,60.53,106.0,12741.0
2018-02-12,,,,,0.06,60.59,0.0,12641.0
2018-02-13,,,,,0.05,60.54,10.0,12578.0
2018-02-14,,,,,0.77,61.31,78.0,12588.0
2018-02-15,,,,,0.32,61.63,0.0,12566.0
2018-02-16,,,,,0.16,61.79,0.0,12566.0
2018-02-20,,,,,0.09,61.88,0.0,12566.0
2018-02-21,,,,,0.04,61.84,0.0,12704.0
2018-02-22,,,,,0.29,62.13,25.0,12704.0
2018-02-23,,,,,0.16,62.29,87.0,12729.0
2018-02-26,,,,,0.06,62.35,0.0,12642.0
2018-02-27,,,,,0.09,62.26,0.0,12608.0
2018-02-28,,,,,0.08,62.18,0.0,12608.0
2018-03-01,,,,,0.65,60.93,344.0,10047.0
2018-03-02,,,,,0.25,61.18,97.0,10099.0
2018-03-05,,,,,1.19,62.37,0.0,10099.0
2018-03-06,,,,,0.04,62.41,160.0,10251.0
2018-03-07,,,,,1.17,61.24,125.0,10211.0
2018-03-08,,,,,0.76,60.48,35.0,10336.0
2018-03-09,,,,,1.35,61.83,40.0,10336.0
2018-03-12,,,,,0.42,61.41,71.0,10376.0
2018-03-13,,,,,0.38,61.03,141.0,10435.0
2018-03-14,,,,,0.15,61.18,93.0,10450.0
2018-03-15,,,,,0.12,61.3,0.0,10543.0
2018-03-16,,,,,0.55,61.85,77.0,10543.0
2018-03-19,,,,,0.12,61.73,0.0,10543.0
2018-03-20,,,,,0.53,62.26,30.0,10543.0
2018-03-21,,,,,0.55,62.81,160.0,10513.0
2018-03-22,,,,,0.25,62.56,279.0,10630.0
2018-03-23,,,,,0.37,62.93,30.0,10909.0
2018-03-26,,,,,0.06,62.87,115.0,10939.0
2018-03-27,,,,,0.04,62.83,79.0,11019.0
2018-03-28,,,,,0.08,62.75,0.0,11098.0
2018-03-29,,,,,0.02,62.77,150.0,11098.0
2018-04-02,,,,,1.92,63.0,221.0,12820.0
2018-04-03,,,,,0.47,63.47,90.0,12611.0
2018-04-04,,,,,0.12,63.35,23.0,12541.0
2018-04-05,,,,,0.16,63.51,6.0,12561.0
2018-04-06,,,,,1.19,62.32,0.0,12555.0
2018-04-09,,,,,1.03,63.35,170.0,12555.0
2018-04-10,,,,,1.47,64.82,105.0,12385.0
2018-04-11,,,,,0.87,65.69,137.0,12292.0
2018-04-12,,,,,0.14,65.83,233.0,12165.0
2018-04-13,,,,,0.2,66.03,183.0,12162.0
2018-04-16,,,,,0.6,65.43,131.0,11979.0
2018-04-17,,,,,0.14,65.57,220.0,11948.0
2018-04-18,,,,,0.84,66.41,206.0,11728.0
2018-04-19,,,,,0.05,66.36,245.0,11722.0
2018-04-20,,,,,0.02,66.38,96.0,11847.0
2018-04-23,,,,,0.07,66.45,81.0,11751.0
2018-04-24,,,,,0.23,66.22,159.0,11751.0
2018-04-25,,,,,0.07,66.29,86.0,11640.0
2018-04-26,,,,,0.02,66.31,0.0,11640.0
2018-04-27,,,,,0.01,66.3,20.0,11640.0
2018-04-30,,,,,0.03,66.33,0.0,11640.0
2018-05-01,,,,,1.33,67.22,265.0,13088.0
2018-05-02,,,,,0.64,67.86,630.0,13244.0
2018-05-03,,,,,0.45,68.31,190.0,12924.0
2018-05-04,,,,,1.12,69.43,71.0,12764.0
2018-05-07,,,,,0.83,70.26,54.0,12823.0
2018-05-08,,,,,1.28,68.98,68.0,12813.0
2018-05-09,,,,,1.51,70.49,135.0,12745.0
2018-05-10,,,,,0.16,70.65,63.0,12610.0
2018-05-11,,,,,0.41,70.24,249.0,12547.0
2018-05-14,,,,,0.17,70.41,0.0,12388.0
2018-05-15,,,,,0.2,70.61,5.0,12388.0
2018-05-16,,,,,0.09,70.7,125.0,12387.0
2018-05-17,,,,,,70.7,108.0,12387.0
2018-05-18,,,,,0.08,70.62,0.0,12387.0
2018-05-21,,,,,0.35,70.97,0.0,12387.0
2018-05-22,,,,,0.04,70.93,87.0,12387.0
2018-05-23,,,,,0.1,70.83,0.0,12312.0
2018-05-24,,,,,0.26,70.57,0.0,12312.0
2018-05-25,,,,,0.51,70.06,130.0,12312.0
2018-05-29,,,,,0.16,69.9,13.0,12342.0
2018-05-30,,,,,0.14,70.04,20.0,12342.0
2018-05-31,,,,,0.06,69.98,32.0,12342.0
2018-06-01,,,,,1.2,65.8,529.0,14123.0
2018-06-04,,,,,1.02,64.78,300.0,14578.0
2018-06-05,,,,,0.7,65.48,691.0,14338.0
2018-06-06,,,,,0.67,64.81,113.0,13647.0
2018-06-07,,,,,0.98,65.79,15.0,13610.0
2018-06-08,,,,,0.17,65.62,63.0,13595.0
2018-06-11,,,,,0.26,65.88,0.0,13532.0
2018-06-12,,,,,0.17,66.05,145.0,13532.0
2018-06-13,,,,,0.16,66.21,50.0,13387.0
2018-06-14,,,,,0.12,66.33,0.0,13387.0
2018-06-15,,,,,0.96,65.37,5.0,13387.0
2018-06-18,,,,,0.39,65.76,20.0,13382.0
2018-06-19,,,,,0.34,65.42,0.0,13382.0
2018-06-20,,,,,0.33,65.75,0.0,13382.0
2018-06-21,,,,,0.06,65.69,56.0,13382.0
2018-06-22,,,,,0.87,66.56,0.0,13326.0
2018-06-25,,,,,0.12,66.44,0.0,13326.0
2018-06-26,,,,,0.47,66.91,52.0,13326.0
2018-06-27,,,,,0.31,67.22,30.0,13333.0
2018-06-28,,,,,0.07,67.29,63.0,13303.0
2018-06-29,,,,,0.03,67.32,63.0,13240.0
2018-07-02,,,,,0.42,73.17,348.0,12998.0
2018-07-03,,,,,0.11,73.28,178.0,13171.0
2018-07-05,,,,,1.01,72.27,75.0,13303.0
2018-07-06,,,,,0.77,73.04,97.0,13228.0
2018-07-09,,,,,0.16,73.2,462.0,13178.0
2018-07-10,,,,,0.3,73.5,0.0,13402.0
2018-07-11,,,,,2.65,70.85,0.0,13402.0
2018-07-12,,,,,0.15,71.0,62.0,13402.0
2018-07-13,,,,,0.39,71.39,25.0,13464.0
2018-07-16,,,,,1.66,69.73,150.0,13452.0
2018-07-17,,,,,0.03,69.76,0.0,13602.0
2018-07-18,,,,,0.3,70.06,7.0,13602.0
2018-07-19,,,,,0.23,70.29,0.0,13602.0
2018-07-20,,,,,0.05,70.34,246.0,13602.0
2018-07-23,,,,,0.12,70.22,100.0,13757.0
2018-07-24,,,,,0.18,70.4,150.0,13757.0
2018-07-25,,,,,0.18,70.58,110.0,13757.0
2018-07-26,,,,,0.06,70.64,0.0,13767.0
2018-07-27,,,,,0.13,70.51,0.0,13767.0
2018-07-30,,,,,0.14,70.65,50.0,13767.0
2018-07-31,,,,,0.07,70.58,132.0,13717.0
2018-08-01,,,,,1.11,67.26,577.0,14262.0
2018-08-02,,,,,1.19,68.45,71.0,13967.0
2018-08-03,,,,,0.37,68.08,435.0,13956.0
2018-08-06,,,,,0.47,68.55,0.0,13571.0
2018-08-07,,,,,0.22,68.77,0.0,13521.0
2018-08-08,,,,,1.7,67.07,0.0,13571.0
2018-08-09,,,,,0.09,66.98,138.0,13571.0
2018-08-10,,,,,0.57,67.55,6.0,13433.0
2018-08-13,,,,,0.26,67.29,0.0,13433.0
2018-08-14,,,,,0.13,67.16,253.0,13433.0
2018-08-15,,,,,1.09,66.07,0.0,13370.0
2018-08-16,,,,,0.23,66.3,215.0,13370.0
2018-08-17,,,,,0.17,66.47,0.0,13395.0
2018-08-20,,,,,0.12,66.59,221.0,13395.0
2018-08-21,,,,,0.18,66.77,0.0,13332.0
2018-08-22,,,,,0.71,67.48,79.0,13332.0
2018-08-23,,,,,0.01,67.47,100.0,13293.0
2018-08-24,,,,,0.23,67.7,37.0,13293.0
2018-08-27,,,,,0.03,67.73,0.0,13330.0
2018-08-28,,,,,0.06,67.67,6.0,13330.0
2018-08-29,,,,,0.13,67.8,24.0,13324.0
2018-08-30,,,,,0.06,67.86,32.0,13300.0
2018-08-31,,,,,0.01,67.85,0.0,13268.0
2018-09-04,,,,,0.11,69.77,430.0,14160.0
2018-09-05,,,,,1.08,68.69,160.0,14060.0
2018-09-06,,,,,0.84,67.85,31.0,13960.0
2018-09-07,,,,,,67.85,50.0,13960.0
2018-09-10,,,,,0.14,67.71,127.0,13935.0
2018-09-11,,,,,1.23,68.94,100.0,13955.0
2018-09-12,,,,,0.77,69.71,0.0,13923.0
2018-09-13,,,,,1.12,68.59,0.0,13923.0
2018-09-14,,,,,0.22,68.81,100.0,13923.0
2018-09-17,,,,,0.04,68.77,0.0,13915.0
2018-09-18,,,,,0.43,69.2,0.0,13915.0
2018-09-19,,,,,0.51,69.71,0.0,13915.0
2018-09-20,,,,,0.16,69.55,0.0,13915.0
2018-09-21,,,,,0.15,69.7,225.0,13915.0
2018-09-24,,,,,0.34,70.04,0.0,14115.0
2018-09-25,,,,,0.04,70.08,0.0,14115.0
2018-09-26,,,,,0.11,69.97,18.0,14115.0
2018-09-27,,,,,0.06,70.03,11.0,14097.0
2018-09-28,,,,,0.05,70.08,0.0,14086.0
2018-10-01,,,,,2.06,75.25,400.0,16065.0
2018-10-02,,,,,0.07,75.18,7.0,15995.0
2018-10-03,,,,,1.08,76.26,204.0,15988.0
2018-10-04,,,,,1.78,74.48,0.0,15784.0
2018-10-05,,,,,0.01,74.49,0.0,15784.0
2018-10-08,,,,,0.06,74.43,0.0,15784.0
2018-10-09,,,,,0.49,74.92,98.0,15784.0
2018-10-10,,,,,1.24,73.68,0.0,15787.0
2018-10-11,,,,,1.44,72.24,87.0,15787.0
2018-10-12,,,,,0.22,72.46,0.0,15720.0
2018-10-15,,,,,0.25,72.71,0.0,15720.0
2018-10-16,,,,,0.07,72.78,0.0,15720.0
2018-10-17,,,,,1.0,71.78,295.0,15720.0
2018-10-18,,,,,0.44,71.34,0.0,15425.0
2018-10-19,,,,,0.21,71.55,157.0,15425.0
2018-10-22,,,,,0.03,71.58,9.0,15490.0
2018-10-23,,,,,0.9,70.68,257.0,15481.0
2018-10-24,,,,,0.11,70.79,200.0,15738.0
2018-10-25,,,,,0.11,70.9,200.0,15938.0
2018-10-26,,,,,0.04,70.94,185.0,16138.0
2018-10-29,,,,,0.07,70.87,15.0,16036.0
2018-10-30,,,,,0.07,70.8,47.0,16021.0
2018-10-31,,,,,0.04,70.76,0.0,16068.0
2018-11-01,,,,,1.62,63.74,1353.0,19321.0
2018-11-02,,,,,0.52,63.22,387.0,18990.0
2018-11-05,,,,,0.05,63.17,18.0,18785.0
2018-11-06,,,,,0.75,62.42,346.0,18785.0
2018-11-07,,,,,0.43,61.99,467.0,18844.0
2018-11-08,,,,,0.75,61.24,145.0,18631.0
2018-11-09,,,,,0.35,60.89,98.0,18716.0
2018-11-12,,,,,0.18,60.71,0.0,18798.0
2018-11-13,,,,,2.63,58.08,286.0,18798.0
2018-11-14,,,,,0.34,58.42,287.0,18760.0
2018-11-15,,,,,0.12,58.54,29.0,18741.0
2018-11-16,,,,,,58.54,150.0,18741.0
2018-11-19,,,,,0.21,58.75,234.0,18755.0
2018-11-20,,,,,1.43,57.32,310.0,18672.0
2018-11-21,,,,,0.4,57.72,342.0,18812.0
2018-11-23,,,,,1.21,56.51,30.0,18765.0
2018-11-26,,,,,0.29,56.8,30.0,18765.0
2018-11-27,,,,,0.01,56.79,0.0,18765.0
2018-11-28,,,,,0.18,56.61,0.0,18765.0
2018-11-29,,,,,0.11,56.72,0.0,18765.0
2018-11-30,,,,,0.03,56.69,0.0,18765.0
2018-12-03,,,,,2.03,53.02,368.0,15515.0
2018-12-04,,,,,0.29,53.31,406.0,15532.0
2018-12-05,,,,,0.32,52.99,0.0,15271.0
2018-12-06,,,,,1.2,51.79,429.0,15271.0
2018-12-07,,,,,0.9,52.69,49.0,14842.0
2018-12-10,,,,,1.21,51.48,68.0,14891.0
2018-12-11,,,,,0.45,51.93,190.0,14823.0
2018-12-12,,,,,0.32,51.61,100.0,15013.0
2018-12-13,,,,,0.88,52.49,50.0,15013.0
2018-12-14,,,,,0.76,51.73,0.0,15017.0
2018-12-17,,,,,0.64,51.09,0.0,15017.0
2018-12-18,,,,,1.62,49.47,345.0,15017.0
2018-12-19,,,,,0.59,50.06,1223.0,14798.0
2018-12-20,,,,,0.8,49.26,200.0,15698.0
2018-12-21,,,,,0.08,49.18,0.0,15764.0
2018-12-24,,,,,0.77,48.41,0.0,15764.0
2018-12-26,,,,,0.74,49.15,0.0,15764.0
2018-12-27,,,,,0.24,48.91,15.0,15764.0
2018-12-28,,,,,0.07,48.98,60.0,15764.0
2019-01-02,,,,,1.14,46.65,657.0,16544.0
2019-01-03,,,,,0.52,47.17,392.0,16293.0
2019-01-04,,,,,0.79,47.96,138.0,15901.0
2019-01-07,,,,,0.47,48.43,171.0,15763.0
2019-01-08,,,,,1.03,49.46,30.0,15649.0
2019-01-09,,,,,1.97,51.43,289.0,15649.0
2019-01-10,,,,,0.16,51.59,76.0,15382.0
2019-01-11,,,,,0.67,50.92,456.0,15387.0
2019-01-14,,,,,0.68,50.24,30.0,15193.0
2019-01-15,,,,,0.91,51.15,136.0,15193.0
2019-01-16,,,,,0.11,51.26,0.0,15113.0
2019-01-17,,,,,0.11,51.15,30.0,15113.0
2019-01-18,,,,,0.72,51.87,35.0,15113.0
2019-01-22,,,,,0.4,51.47,90.0,15078.0
2019-01-23,,,,,0.13,51.34,124.0,15111.0
2019-01-24,,,,,0.15,51.49,63.0,15111.0
2019-01-25,,,,,0.13,51.62,0.0,15098.0
2019-01-28,,,,,0.32,51.3,75.0,15098.0
2019-01-29,,,,,0.18,51.48,150.0,15173.0
2019-01-30,,,,,0.09,51.57,23.0,15173.0
2019-01-31,,,,,0.02,51.55,0.0,15181.0
2019-02-01,,,,,1.48,55.35,276.0,15763.0
2019-02-04,,,,,0.65,54.7,363.0,15677.0
2019-02-05,,,,,0.8,53.9,539.0,15314.0
2019-02-06,,,,,0.29,54.19,200.0,14934.0
2019-02-07,,,,,1.07,53.12,644.0,14734.0
2019-02-08,,,,,0.06,53.18,63.0,14341.0
2019-02-11,,,,,0.21,52.97,330.0,14341.0
2019-02-12,,,,,0.43,53.4,175.0,14336.0
2019-02-13,,,,,0.48,53.88,535.0,14336.0
2019-02-14,,,,,0.26,54.14,0.0,14531.0
2019-02-15,,,,,0.56,54.7,0.0,14531.0
2019-02-19,,,,,0.2,54.9,113.0,14531.0
2019-02-20,,,,,0.27,55.17,105.0,14594.0
2019-02-21,,,,,0.06,55.11,0.0,14519.0
2019-02-22,,,,,0.08,55.19,63.0,14519.0
2019-02-25,,,,,0.38,54.81,0.0,14582.0
2019-02-26,,,,,,54.81,0.0,14582.0
2019-02-27,,,,,0.16,54.97,0.0,14582.0
2019-02-28,,,,,0.01,54.98,0.0,14582.0
2019-03-01,,,,,1.42,55.93,623.0,15551.0
2019-03-04,,,,,0.75,56.68,437.0,15428.0
2019-03-05,,,,,0.03,56.65,125.0,15089.0
2019-03-06,,,,,0.28,56.37,423.0,14964.0
2019-03-07,,,,,0.34,56.71,384.0,14541.0
2019-03-08,,,,,0.45,56.26,250.0,14346.0
2019-03-11,,,,,0.5,56.76,141.0,14281.0
2019-03-12,,,,,0.06,56.82,327.0,14251.0
2019-03-13,,,,,0.86,57.68,30.0,14251.0
2019-03-14,,,,,0.19,57.87,44.0,14238.0
2019-03-15,,,,,0.05,57.82,30.0,14265.0
2019-03-18,,,,,0.27,58.09,0.0,14265.0
2019-03-19,,,,,0.04,58.05,65.0,14265.0
2019-03-20,,,,,0.36,58.41,405.0,14330.0
2019-03-21,,,,,0.09,58.32,0.0,14330.0
2019-03-22,,,,,0.27,58.05,0.0,14330.0
2019-03-25,,,,,0.05,58.0,172.0,14330.0
2019-03-26,,,,,0.21,58.21,45.0,14356.0
2019-03-27,,,,,0.07,58.14,40.0,14356.0
2019-03-28,,,,,0.01,58.13,15.0,14362.0
2019-03-29,,,,,0.04,58.17,98.0,14377.0
2019-04-01,,,,,1.44,61.62,865.0,16819.0
2019-04-02,,,,,0.92,62.54,40.0,17035.0
2019-04-03,,,,,0.1,62.44,291.0,17075.0
2019-04-04,,,,,0.3,62.14,835.0,16884.0
2019-04-05,,,,,0.79,62.93,0.0,17584.0
2019-04-08,,,,,0.96,63.89,375.0,17584.0
2019-04-09,,,,,0.28,63.61,150.0,17309.0
2019-04-10,,,,,0.44,64.05,30.0,17309.0
2019-04-11,,,,,0.63,63.42,0.0,17279.0
2019-04-12,,,,,0.19,63.61,173.0,17279.0
2019-04-15,,,,,0.25,63.36,35.0,17144.0
2019-04-16,,,,,0.31,63.67,150.0,17179.0
2019-04-17,,,,,0.14,63.53,120.0,17079.0
2019-04-18,,,,,0.08,63.61,165.0,16999.0
2019-04-22,,,,,0.51,64.12,245.0,16864.0
2019-04-23,,,,,0.21,64.33,0.0,16664.0
2019-04-24,,,,,0.1,64.23,286.0,16664.0
2019-04-25,,,,,0.12,64.11,0.0,16568.0
2019-04-26,,,,,0.28,63.83,0.0,16568.0
2019-04-29,,,,,0.02,63.85,50.0,16568.0
2019-04-30,,,,,0.02,63.87,0.0,16568.0
2019-05-01,,,,,0.3,63.63,330.0,20568.0
2019-05-02,,,,,1.71,61.92,143.0,20523.0
2019-05-03,,,,,0.12,62.04,397.0,20448.0
2019-05-06,,,,,0.28,62.32,330.0,20698.0
2019-05-07,,,,,0.7,61.62,495.0,20368.0
2019-05-08,,,,,0.55,62.17,269.0,20071.0
2019-05-09,,,,,0.3,61.87,50.0,20090.0
2019-05-10,,,,,0.02,61.85,167.0,20090.0
2019-05-13,,,,,0.38,61.47,257.0,19964.0
2019-05-14,,,,,0.44,61.91,218.0,19864.0
2019-05-15,,,,,0.14,62.05,131.0,19832.0
2019-05-16,,,,,0.41,62.46,175.0,19843.0
2019-05-17,,,,,0.05,62.41,0.0,19713.0
2019-05-20,,,,,0.12,62.53,0.0,19713.0
2019-05-21,,,,,0.03,62.5,62.0,19713.0
2019-05-22,,,,,0.55,61.95,50.0,19775.0
2019-05-23,,,,,0.95,61.0,22.0,19725.0
2019-05-24,,,,,0.16,61.16,0.0,19747.0
2019-05-28,,,,,0.09,61.25,113.0,19747.0
2019-05-29,,,,,0.04,61.21,191.0,19637.0
2019-05-30,,,,,0.2,61.01,20.0,19828.0
2019-05-31,,,,,0.14,60.87,0.0,19848.0
2019-06-03,,,,,0.25,53.29,554.0,22532.0
2019-06-04,,,,,0.22,53.51,250.0,22996.0
2019-06-05,,,,,1.62,51.89,412.0,22996.0
2019-06-06,,,,,0.77,52.66,81.0,22584.0
2019-06-07,,,,,1.13,53.79,127.0,22503.0
2019-06-10,,,,,0.53,53.26,187.0,22398.0
2019-06-11,,,,,0.02,53.28,136.0,22273.0
2019-06-12,,,,,1.39,51.89,4.0,22183.0
2019-06-13,,,,,0.69,52.58,88.0,22183.0
2019-06-14,,,,,0.13,52.71,600.0,22113.0
2019-06-17,,,,,0.3,52.41,0.0,22071.0
2019-06-18,,,,,0.88,53.29,181.0,22071.0
2019-06-19,,,,,0.06,53.23,46.0,22154.0
2019-06-20,,,,,1.08,54.31,0.0,22200.0
2019-06-21,,,,,0.1,54.41,35.0,22200.0
2019-06-24,,,,,0.12,54.53,0.0,22200.0
2019-06-25,,,,,0.01,54.52,0.0,22200.0
2019-06-26,,,,,0.23,54.75,25.0,22200.0
2019-06-27,,,,,,54.75,122.0,22200.0
2019-06-28,,,,,0.04,54.71,0.0,22200.0
2019-07-01,,,,,0.62,59.11,855.0,16463.0
2019-07-02,,,,,2.7,56.41,240.0,17075.0
2019-07-03,,,,,0.99,57.4,1171.0,17141.0
2019-07-05,,,,,0.14,57.54,60.0,17453.0
2019-07-08,,,,,0.13,57.67,436.0,17393.0
2019-07-09,,,,,0.14,57.81,184.0,17102.0
2019-07-10,,,,,1.88,59.69,620.0,16922.0
2019-07-11,,,,,0.16,59.53,238.0,16323.0
2019-07-12,,,,,0.01,59.54,197.0,16323.0
2019-07-15,,,,,0.37,59.17,56.0,16186.0
2019-07-16,,,,,1.06,58.11,150.0,16186.0
2019-07-17,,,,,0.42,57.69,0.0,16186.0
2019-07-18,,,,,0.67,57.02,14.0,16186.0
2019-07-19,,,,,0.13,57.15,0.0,16200.0
2019-07-22,,,,,0.18,57.33,63.0,16200.0
2019-07-23,,,,,0.17,57.5,0.0,16137.0
2019-07-24,,,,,0.24,57.26,130.0,16137.0
2019-07-25,,,,,0.03,57.29,0.0,16107.0
2019-07-26,,,,,0.03,57.32,0.0,16107.0
2019-07-29,,,,,0.1,57.42,72.0,16107.0
2019-07-30,,,,,0.1,57.52,0.0,16099.0
2019-07-31,,,,,0.03,57.55,25.0,16099.0
2019-08-01,,,,,4.63,53.97,394.0,16096.0
2019-08-02,,,,,1.62,55.59,17.0,16426.0
2019-08-05,,,,,0.93,54.66,275.0,16425.0
2019-08-06,,,,,0.89,53.77,174.0,16700.0
2019-08-07,,,,,2.08,51.69,175.0,16780.0
2019-08-08,,,,,1.11,52.8,536.0,16640.0
2019-08-09,,,,,1.41,54.21,349.0,16884.0
2019-08-12,,,,,0.31,54.52,220.0,17072.0
2019-08-13,,,,,1.41,55.93,75.0,17176.0
2019-08-14,,,,,1.1,54.83,0.0,17251.0
2019-08-15,,,,,0.44,54.39,577.0,17251.0
