Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest,Lagged_Return
2014-02-20,100.78,100.78,100.78,100.78,0.05,100.78,15.0,12833.0,0.3183762809670698
2014-02-21,100.61,100.61,100.61,100.61,0.17,100.61,0.0,12833.0,-0.04958841614598475
2014-02-24,100.77,100.77,100.77,100.77,0.16,100.77,6.0,12833.0,-0.16868426275055137
2014-02-25,100.57,100.57,100.57,100.57,0.2,100.57,81.0,12827.0,0.15902991750322837
2014-02-26,100.69,100.69,100.69,100.69,0.12,100.69,0.0,12776.0,-0.19847176739109518
2014-02-27,100.67,100.67,100.67,100.67,0.02,100.67,0.0,12776.0,0.11931987670279476
2014-02-28,100.68,100.68,100.68,100.68,0.01,100.68,0.0,12776.0,-0.01986294567484226
2014-03-03,104.69,104.69,104.69,104.69,2.33,104.69,760.0,11171.0,0.009933445912402306
2014-03-04,103.19,103.19,103.19,103.19,1.5,103.19,221.0,11200.0,3.9829161700436932
2014-03-05,101.51,101.51,101.51,101.51,1.68,101.51,108.0,11201.0,-1.432801604737799
2014-03-06,101.62,101.62,101.62,101.62,0.11,101.62,0.0,11186.0,-1.628064734954926
2014-03-07,102.43,102.43,102.43,102.43,0.81,102.43,80.0,11186.0,0.1083637080090627
2014-03-10,101.34,101.34,101.34,101.34,1.09,101.34,0.0,11186.0,0.7970871875615071
2014-03-11,100.59,100.59,100.59,100.59,0.75,100.59,22.0,11186.0,-1.0641413648345255
2014-03-12,99.27,99.27,99.27,99.27,1.32,99.27,62.0,11186.0,-0.7400828892835998
2014-03-13,99.42,99.42,99.42,99.42,0.15,99.42,71.0,11186.0,-1.3122576796898322
2014-03-14,99.79,99.79,99.79,99.79,0.37,99.79,32.0,11186.0,0.15110305228165366
2014-03-17,99.32,99.32,99.32,99.32,0.47,99.32,0.0,11186.0,0.3721585194125909
2014-03-18,99.97,99.97,99.97,99.97,0.65,99.97,69.0,11186.0,-0.47098907706184523
2014-03-19,100.13,100.13,100.13,100.13,0.16,100.13,0.0,11186.0,0.654450261780104
2014-03-20,100.0,100.0,100.0,100.0,0.13,100.0,0.0,11186.0,0.1600480144043237
2014-03-21,100.18,100.18,100.18,100.18,0.18,100.18,0.0,11186.0,-0.1298312194147555
2014-03-24,100.22,100.22,100.22,100.22,0.04,100.22,0.0,11186.0,0.18000000000000238
2014-03-25,100.13,100.13,100.13,100.13,0.09,100.13,10.0,11186.0,0.03992812936712831
2014-03-26,100.33,100.33,100.33,100.33,0.2,100.33,0.0,11176.0,-0.08980243464378201
2014-03-27,100.48,100.48,100.48,100.48,0.15,100.48,15.0,11176.0,0.1997403375611828
2014-03-28,100.51,100.51,100.51,100.51,0.03,100.51,0.0,11176.0,0.14950662812718285
2014-03-31,101.36,101.36,101.36,101.36,0.09,101.36,163.0,12483.0,0.02985668789809992
2014-04-01,99.54,99.54,99.54,99.54,1.82,99.54,380.0,12380.0,0.845686996318773
2014-04-02,99.42,99.42,99.42,99.42,0.12,99.42,409.0,12010.0,-1.7955801104972302
2014-04-03,100.04,100.04,100.04,100.04,0.62,100.04,16.0,11601.0,-0.12055455093430423
2014-04-04,100.77,100.77,100.77,100.77,0.73,100.77,32.0,11594.0,0.62361697847515
2014-04-07,100.21,100.21,100.21,100.21,0.56,100.21,16.0,11562.0,0.7297081167532804
2014-04-08,101.79,101.79,101.79,101.79,1.58,101.79,360.0,11578.0,-0.5557209486950487
2014-04-09,102.48,102.48,102.48,102.48,0.69,102.48,50.0,11548.0,1.5766889531982908
2014-04-10,102.33,102.33,102.33,102.33,0.15,102.33,40.0,11558.0,0.6778661951075682
2014-04-11,102.51,102.51,102.51,102.51,0.18,102.51,10.0,11568.0,-0.14637002341920669
2014-04-14,102.77,102.77,102.77,102.77,0.26,102.77,0.0,11568.0,0.17590149516271136
2014-04-15,102.63,102.63,102.63,102.63,0.14,102.63,19.0,11568.0,0.25363379182516965
2014-04-16,102.65,102.65,102.65,102.65,0.02,102.65,0.0,11577.0,-0.13622652525056012
2014-04-17,102.82,102.82,102.82,102.82,0.17,102.82,20.0,11577.0,0.019487479294566512
2014-04-21,102.91,102.91,102.91,102.91,0.09,102.91,10.0,11577.0,0.165611300535784
2014-04-22,102.26,102.26,102.26,102.26,0.65,102.26,0.0,11577.0,0.0875316086364597
2014-04-23,102.17,102.17,102.17,102.17,0.09,102.17,28.0,11577.0,-0.6316198620153424
2014-04-24,102.29,102.29,102.29,102.29,0.12,102.29,0.0,11577.0,-0.08801095247409352
2014-04-25,102.03,102.03,102.03,102.03,0.26,102.03,32.0,11577.0,0.11745130664579939
2014-04-28,102.07,102.07,102.07,102.07,0.04,102.07,0.0,11609.0,-0.2541792941636589
2014-04-29,102.11,102.11,102.11,102.11,0.04,102.11,0.0,11609.0,0.03920415564049318
2014-04-30,99.53,99.53,99.53,99.53,1.52,99.53,566.0,11835.0,0.03918879200548453
2014-05-01,99.2,99.2,99.2,99.2,0.33,99.2,461.0,11805.0,-2.526686906277542
2014-05-02,99.5,99.5,99.5,99.5,0.3,99.5,0.0,11944.0,-0.33155832412338215
2014-05-05,99.24,99.24,99.24,99.24,0.26,99.24,6.0,11944.0,0.3024193548387011
2014-05-06,99.22,99.22,99.22,99.22,0.02,99.22,17.0,11938.0,-0.26130653266331905
2014-05-07,100.27,100.27,100.27,100.27,1.05,100.27,82.0,11938.0,-0.02015316404675449
2014-05-08,99.91,99.91,99.91,99.91,0.36,99.91,100.0,11856.0,1.058254384196733
2014-05-09,99.73,99.73,99.73,99.73,0.18,99.73,84.0,11756.0,-0.3590306173332003
2014-05-12,100.14,100.14,100.14,100.14,0.41,100.14,5.0,11706.0,-0.1801621459313285
2014-05-13,100.82,100.82,100.82,100.82,0.68,100.82,0.0,11701.0,0.41110999699187634
2014-05-14,101.21,101.21,101.21,101.21,0.39,101.21,17.0,11701.0,0.6790493309366763
2014-05-15,100.85,100.85,100.85,100.85,0.36,100.85,13.0,11684.0,0.3868280103154209
2014-05-16,101.07,101.07,101.07,101.07,0.22,101.07,31.0,11671.0,-0.35569607746269716
2014-05-19,101.3,101.3,101.3,101.3,0.23,101.3,23.0,11640.0,0.21814576103122985
2014-05-20,101.37,101.37,101.37,101.37,0.07,101.37,181.0,11663.0,0.22756505392302895
2014-05-21,101.95,101.95,101.95,101.95,0.58,101.95,0.0,11782.0,0.06910167818361401
2014-05-22,101.85,101.85,101.85,101.85,0.1,101.85,0.0,11782.0,0.572161388971093
2014-05-23,102.0,102.0,102.0,102.0,0.15,102.0,86.0,11782.0,-0.09808729769495983
2014-05-27,101.95,101.95,101.95,101.95,0.05,101.95,13.0,11696.0,0.14727540500736325
2014-05-28,101.75,101.75,101.75,101.75,0.2,101.75,0.0,11683.0,-0.04901960784313708
2014-05-29,101.84,101.84,101.84,101.84,0.09,101.84,590.0,11683.0,-0.19617459538989745
2014-05-30,102.5,102.5,102.5,102.5,0.85,102.5,750.0,9932.0,0.08845208845209562
2014-06-02,102.28,102.28,102.28,102.28,0.22,102.28,223.0,10208.0,0.6480754124116306
2014-06-03,102.45,102.45,102.45,102.45,0.17,102.45,154.0,10189.0,-0.2146341463414636
2014-06-04,102.43,102.43,102.43,102.43,0.02,102.43,95.0,10176.0,0.1662104028157918
2014-06-05,102.3,102.3,102.3,102.3,0.13,102.3,853.0,10081.0,-0.019521717911175074
2014-06-06,102.44,102.44,102.44,102.44,0.14,102.44,0.0,10884.0,-0.12691594259495176
2014-06-09,103.74,103.74,103.74,103.74,1.3,103.74,32.0,10884.0,0.1368523949169198
2014-06-10,103.69,103.69,103.69,103.69,0.05,103.69,100.0,10852.0,1.269035532994911
2014-06-11,103.74,103.74,103.74,103.74,0.05,103.74,0.0,10752.0,-0.048197416618467326
2014-06-12,105.07,105.07,105.07,105.07,1.33,105.07,119.0,10752.0,0.048220657729758365
2014-06-13,105.29,105.29,105.29,105.29,0.22,105.29,0.0,10633.0,1.2820512820512775
2014-06-16,105.32,105.32,105.32,105.32,0.03,105.32,261.0,10633.0,0.20938422004379564
2014-06-17,105.1,105.1,105.1,105.1,0.22,105.1,0.0,10627.0,0.028492734352725257
2014-06-18,104.96,104.96,104.96,104.96,0.14,104.96,0.0,10627.0,-0.2088872009115117
2014-06-19,105.14,105.14,105.14,105.14,0.18,105.14,0.0,10627.0,-0.13320647002854624
2014-06-20,105.4,105.4,105.4,105.4,0.26,105.4,0.0,10627.0,0.17149390243902385
2014-06-23,105.21,105.21,105.21,105.21,0.19,105.21,31.0,10627.0,0.24728932851436625
2014-06-24,105.18,105.18,105.18,105.18,0.03,105.18,0.0,10658.0,-0.18026565464897004
2014-06-25,105.27,105.27,105.27,105.27,0.09,105.27,37.0,10658.0,-0.028514399771872867
2014-06-26,105.17,105.17,105.17,105.17,0.1,105.17,100.0,10695.0,0.08556759840272488
2014-06-27,105.16,105.16,105.16,105.16,0.01,105.16,0.0,10695.0,-0.09499382540134604
2014-06-30,105.17,105.17,105.17,105.17,0.35,105.17,1316.0,10687.0,-0.009508414947234645
2014-07-01,105.15,105.15,105.15,105.15,0.02,105.15,332.0,11105.0,0.009509319132749994
2014-07-02,104.34,104.34,104.34,104.34,0.81,104.34,12.0,11032.0,-0.019016829894458187
2014-07-03,103.96,103.96,103.96,103.96,0.38,103.96,32.0,11044.0,-0.7703281027104159
2014-07-07,103.52,103.52,103.52,103.52,0.44,103.52,1128.0,11076.0,-0.36419398121526614
2014-07-08,103.38,103.38,103.38,103.38,0.14,103.38,113.0,10756.0,-0.42323970757983664
2014-07-09,102.54,102.54,102.54,102.54,0.84,102.54,100.0,10756.0,-0.1352395672333806
2014-07-10,103.01,103.01,103.01,103.01,0.47,103.01,0.0,10777.0,-0.8125362739407893
2014-07-11,101.58,101.58,101.58,101.58,1.43,101.58,0.0,10777.0,0.4583577140627959
2014-07-14,101.66,101.66,101.66,101.66,0.08,101.66,1142.0,10777.0,-1.3882147364333575
2014-07-15,101.1,101.1,101.1,101.1,0.56,101.1,150.0,11170.0,0.07875566056310124
2014-07-16,101.72,101.72,101.72,101.72,0.62,101.72,95.0,11110.0,-0.5508557938225467
2014-07-17,102.6,102.6,102.6,102.6,0.88,102.6,50.0,11173.0,0.6132542037586619
2014-07-18,102.51,102.51,102.51,102.51,0.09,102.51,9.0,11223.0,0.8651199370821816
2014-07-21,102.93,102.93,102.93,102.93,0.42,102.93,0.0,11223.0,-0.0877192982456032
2014-07-22,102.77,102.77,102.77,102.77,0.16,102.77,0.0,11223.0,0.4097161252560655
2014-07-23,103.0,103.0,103.0,103.0,0.23,103.0,0.0,11223.0,-0.15544544836297858
2014-07-24,102.72,102.72,102.72,102.72,0.28,102.72,0.0,11223.0,0.22380072005450113
2014-07-28,102.65,102.65,102.65,102.65,0.07,102.65,0.0,11223.0,0.0
2014-07-29,102.55,102.55,102.55,102.55,0.1,102.55,0.0,11223.0,-0.06814641744548044
2014-07-30,102.49,102.49,102.49,102.49,0.06,102.49,0.0,11223.0,-0.097418412079886
2014-07-31,97.89,97.89,97.89,97.89,1.97,97.89,579.0,9963.0,-0.05850804485616479
2014-08-01,97.57,97.57,97.57,97.57,0.32,97.57,151.0,10161.0,-4.48824275539077
2014-08-04,97.96,97.96,97.96,97.96,0.39,97.96,0.0,10072.0,-0.3268975380529282
2014-08-05,97.18,97.18,97.18,97.18,0.78,97.18,0.0,10072.0,0.3997130265450455
2014-08-06,96.83,96.83,96.83,96.83,0.35,96.83,13.0,10072.0,-0.7962433646386158
2014-08-07,97.18,97.18,97.18,97.18,0.35,97.18,959.0,10072.0,-0.3601564107841182
2014-08-08,97.36,97.36,97.36,97.36,0.18,97.36,0.0,9715.0,0.36145822575648356
2014-08-11,97.65,97.65,97.65,97.65,0.29,97.65,0.0,9715.0,0.1852232969746792
2014-08-12,97.17,97.17,97.17,97.17,0.48,97.17,0.0,9715.0,0.2978635990139811
2014-08-13,97.32,97.32,97.32,97.32,0.15,97.32,10.0,9715.0,-0.4915514592933934
2014-08-14,95.95,95.95,95.95,95.95,1.37,95.95,98.0,9725.0,0.15436863229389974
2014-08-15,96.7,96.7,96.7,96.7,0.75,96.7,0.0,9653.0,-1.4077270859021662
2014-08-18,96.04,96.04,96.04,96.04,0.66,96.04,15.0,9653.0,0.7816571130797367
2014-08-19,95.56,95.56,95.56,95.56,0.48,95.56,20.0,9638.0,-0.682523267838675
2014-08-20,95.84,95.84,95.84,95.84,0.28,95.84,0.0,9618.0,-0.49979175343607407
2014-08-21,96.01,96.01,96.01,96.01,0.17,96.01,0.0,9618.0,0.29300962745919534
2014-08-22,95.92,95.92,95.92,95.92,0.09,95.92,52.0,9618.0,0.1773789649415658
2014-08-25,95.85,95.85,95.85,95.85,0.07,95.85,125.0,9670.0,-0.09374023539214793
2014-08-26,95.94,95.94,95.94,95.94,0.09,95.94,0.0,9545.0,-0.07297748123437087
2014-08-27,95.95,95.95,95.95,95.95,0.01,95.95,0.0,9545.0,0.09389671361501595
2014-08-28,96.01,96.01,96.01,96.01,0.06,96.01,95.0,9545.0,0.010423181154894934
2014-08-29,95.69,95.69,95.69,95.69,1.35,95.69,191.0,10913.0,0.06253256904638071
2014-09-02,92.66,92.66,92.66,92.66,3.03,92.66,1544.0,10744.0,-0.33329861472763955
2014-09-03,95.17,95.17,95.17,95.17,2.51,95.17,226.0,10248.0,-3.166475075765496
2014-09-04,94.22,94.22,94.22,94.22,0.95,94.22,66.0,10348.0,2.7088279732354836
2014-09-05,93.27,93.27,93.27,93.27,0.95,93.27,131.0,10345.0,-0.9982137228118138
2014-09-08,92.75,92.75,92.75,92.75,0.52,92.75,91.0,10339.0,-1.008278497134374
2014-09-10,91.98,91.98,91.98,91.98,0.77,91.98,0.0,10492.0,0.0
2014-09-11,92.72,92.72,92.72,92.72,0.74,92.72,5.0,10492.0,-0.8301886792452806
2014-09-12,92.39,92.39,92.39,92.39,0.33,92.39,0.0,10497.0,0.8045227223309359
2014-09-15,92.75,92.75,92.75,92.75,0.36,92.75,6.0,10497.0,-0.3559102674719594
2014-09-16,93.74,93.74,93.74,93.74,0.99,93.74,15.0,10497.0,0.3896525598008349
2014-09-17,93.48,93.48,93.48,93.48,0.26,93.48,0.0,10497.0,1.0673854447439401
2014-09-18,92.94,92.94,92.94,92.94,0.54,92.94,16.0,10497.0,-0.27736291871132135
2014-09-19,92.78,92.78,92.78,92.78,0.16,92.78,7.0,10497.0,-0.5776636713735628
2014-09-22,92.51,92.51,92.51,92.51,0.27,92.51,18.0,10497.0,-0.17215407789971104
2014-09-23,92.71,92.71,92.71,92.71,0.2,92.71,0.0,10487.0,-0.2910109937486527
2014-09-24,93.01,93.01,93.01,93.01,0.3,93.01,0.0,10487.0,0.21619284401686034
2014-09-25,92.95,92.95,92.95,92.95,0.06,92.95,0.0,10487.0,0.3235896882752831
2014-09-26,93.1,93.1,93.1,93.1,0.15,93.1,0.0,10487.0,-0.06450919255994725
2014-09-29,93.2,93.2,93.2,93.2,0.1,93.2,62.0,10487.0,0.16137708445400634
2014-09-30,90.85,90.85,90.85,90.85,3.34,90.85,407.0,12702.0,0.10741138560688146
2014-10-01,90.39,90.39,90.39,90.39,0.46,90.39,296.0,12818.0,-2.521459227467815
2014-10-02,90.6,90.6,90.6,90.6,0.21,90.6,9.0,12748.0,-0.5063291139240422
2014-10-03,89.47,89.47,89.47,89.47,1.13,89.47,206.0,12757.0,0.23232658479919177
2014-10-06,90.01,90.01,90.01,90.01,0.54,90.01,0.0,12591.0,-1.2472406181015416
2014-10-07,88.83,88.83,88.83,88.83,1.18,88.83,5.0,12591.0,0.6035542639991176
2014-10-08,87.67,87.67,87.67,87.67,1.16,87.67,15.0,12596.0,-1.3109654482835298
2014-10-09,86.54,86.54,86.54,86.54,1.13,86.54,0.0,12581.0,-1.305865135652362
2014-10-10,86.57,86.57,86.57,86.57,0.03,86.57,1451.0,12581.0,-1.2889243754990232
2014-10-13,86.5,86.5,86.5,86.5,0.07,86.5,0.0,13294.0,0.03466605038131565
2014-10-14,84.17,84.17,84.17,84.17,2.33,84.17,101.0,13294.0,-0.08085942012243663
2014-10-15,84.07,84.07,84.07,84.07,0.1,84.07,101.0,13193.0,-2.6936416184971113
2014-10-16,84.58,84.58,84.58,84.58,0.51,84.58,10.0,13294.0,-0.11880717595343926
2014-10-17,84.62,84.62,84.62,84.62,0.04,84.62,142.0,13284.0,0.6066373260378288
2014-10-20,84.57,84.57,84.57,84.57,0.05,84.57,0.0,13298.0,0.047292504138107816
2014-10-21,84.77,84.77,84.77,84.77,0.2,84.77,0.0,13298.0,-0.059087686126224614
2014-10-22,84.09,84.09,84.09,84.09,0.68,84.09,79.0,13298.0,0.23649048125813366
2014-10-23,84.57,84.57,84.57,84.57,0.48,84.57,8.0,13219.0,-0.8021705792143341
2014-10-24,84.29,84.29,84.29,84.29,0.28,84.29,0.0,13227.0,0.5708169818051889
2014-10-27,84.28,84.28,84.28,84.28,0.01,84.28,0.0,13227.0,-0.3310866737613605
2014-10-28,84.36,84.36,84.36,84.36,0.08,84.36,41.0,13227.0,-0.011863803535416828
2014-10-29,84.46,84.46,84.46,84.46,0.1,84.46,83.0,13227.0,0.09492168960607561
2014-10-30,84.36,84.36,84.36,84.36,0.1,84.36,0.0,13206.0,0.11853959222378752
2014-10-31,80.51,80.51,80.51,80.51,0.55,80.51,757.0,13149.0,-0.11839924224483767
2014-11-03,78.8,78.8,78.8,78.8,1.71,78.8,151.0,12839.0,-4.563774300616396
2014-11-04,77.27,77.27,77.27,77.27,1.53,77.27,289.0,12950.0,-2.1239597565519963
2014-11-05,78.59,78.59,78.59,78.59,1.32,78.59,645.0,13124.0,-1.9416243654822307
2014-11-06,77.95,77.95,77.95,77.95,0.64,77.95,9.0,13124.0,1.7082955869030858
2014-11-07,78.53,78.53,78.53,78.53,0.58,78.53,205.0,13124.0,-0.814352971115917
2014-11-10,77.62,77.62,77.62,77.62,0.91,77.62,1311.0,13024.0,0.7440667094291253
2014-11-11,77.97,77.97,77.97,77.97,0.35,77.97,0.0,12725.0,-1.1587928180313178
2014-11-12,77.5,77.5,77.5,77.5,0.47,77.5,0.0,12725.0,0.45091471270291006
2014-11-13,75.78,75.78,75.78,75.78,1.72,75.78,0.0,12725.0,-0.6027959471591626
2014-11-14,76.64,76.64,76.64,76.64,0.86,76.64,0.0,12725.0,-2.219354838709675
2014-11-17,76.56,76.56,76.56,76.56,0.08,76.56,0.0,12725.0,1.1348640802322452
2014-11-18,76.13,76.13,76.13,76.13,0.43,76.13,0.0,12725.0,-0.10438413361169019
2014-11-19,76.09,76.09,76.09,76.09,0.04,76.09,65.0,12725.0,-0.5616509926854807
2014-11-20,76.5,76.5,76.5,76.5,0.41,76.5,75.0,12680.0,-0.05254170497831501
2014-11-21,76.67,76.67,76.67,76.67,0.17,76.67,50.0,12685.0,0.5388355894335506
2014-11-24,76.52,76.52,76.52,76.52,0.15,76.52,0.0,12706.0,0.22222222222223476
2014-11-25,76.25,76.25,76.25,76.25,0.27,76.25,15.0,12706.0,-0.195643667666634
2014-11-26,76.21,76.21,76.21,76.21,0.04,76.21,18.0,12706.0,-0.35284892838473025
2014-11-28,66.19,66.19,66.19,66.19,7.52,66.19,263.0,16945.0,-0.052459016393446856
2014-12-01,69.03,69.03,69.03,69.03,2.84,69.03,239.0,15524.0,-13.147880855530769
2014-12-02,67.01,67.01,67.01,67.01,2.02,67.01,20.0,15560.0,4.290678350203958
2014-12-03,67.46,67.46,67.46,67.46,0.45,67.46,153.0,15555.0,-2.926263943213092
2014-12-04,66.97,66.97,66.97,66.97,0.49,66.97,105.0,15505.0,0.6715415609610309
2014-12-05,66.18,66.18,66.18,66.18,0.79,66.18,42.0,15416.0,-0.7263563593240319
2014-12-08,64.04,64.04,64.04,64.04,2.14,64.04,0.0,15388.0,-1.1796326713453653
2014-12-09,64.6,64.6,64.6,64.6,0.56,64.6,28.0,15388.0,-3.233605318827437
2014-12-10,62.66,62.66,62.66,62.66,1.94,62.66,0.0,15388.0,0.8744534665833692
2014-12-11,62.03,62.03,62.03,62.03,0.63,62.03,30.0,15388.0,-3.003095975232195
2014-12-12,60.78,60.78,60.78,60.78,1.25,60.78,0.0,15373.0,-1.0054261091605454
2014-12-15,59.77,59.77,59.77,59.77,1.01,59.77,0.0,15373.0,-2.0151539577623723
2014-12-17,60.01,60.01,60.01,60.01,0.24,60.01,26.0,15373.0,0.0
2014-12-18,59.02,59.02,59.02,59.02,0.99,59.02,0.0,15353.0,0.4015392337292978
2014-12-19,60.02,60.02,60.02,60.02,1.0,60.02,40.0,15353.0,-1.6497250458256896
2014-12-22,59.42,59.42,59.42,59.42,0.6,59.42,0.0,15333.0,1.6943409013893573
2014-12-23,59.93,59.93,59.93,59.93,0.51,59.93,25.0,15333.0,-0.9996667777407597
2014-12-24,59.64,59.64,59.64,59.64,0.29,59.64,0.0,15318.0,0.8582968697408155
2014-12-26,59.43,59.43,59.43,59.43,0.21,59.43,0.0,15318.0,-0.48389788086100616
2014-12-29,53.78,53.78,53.78,53.78,1.11,53.78,75.0,7425.0,-0.35211267605633756
2015-01-02,52.86,52.86,52.86,52.86,0.58,52.86,113.0,7478.0,-9.506983005216219
2015-01-05,50.36,50.36,50.36,50.36,2.5,50.36,85.0,7478.0,-1.7106731126812935
2015-01-06,48.49,48.49,48.49,48.49,1.87,48.49,13.0,7478.0,-4.7294740824820325
2015-01-07,49.06,49.06,49.06,49.06,0.57,49.06,14.0,7478.0,-3.713264495631452
2015-01-08,49.19,49.19,49.19,49.19,0.13,49.19,329.0,7478.0,1.1755001031140466
2015-01-09,48.93,48.93,48.93,48.93,0.26,48.93,0.0,7328.0,0.2649816551161699
2015-01-12,47.35,47.35,47.35,47.35,1.58,47.35,100.0,7328.0,-0.5285627159991813
2015-01-13,47.2,47.2,47.2,47.2,0.15,47.2,14.0,7428.0,-3.2291027999182487
2015-01-14,48.7,48.7,48.7,48.7,1.5,48.7,72.0,7428.0,-0.31678986272438703
2015-01-15,47.47,47.47,47.47,47.47,1.23,47.47,0.0,7418.0,3.177966101694918
2015-01-16,48.68,48.68,48.68,48.68,1.21,48.68,70.0,7418.0,-2.525667351129368
2015-01-20,47.5,47.5,47.5,47.5,1.18,47.5,39.0,7383.0,2.548978302085536
