,Timestamp,Open,High,Low,Close,Volume,symbol,exchange
39631,2018-02-02 00:00:00+00:00,0.9399,0.985,0.61826,0.89,65850371.08681853,XRP/USD,Kraken
39632,2018-02-03 00:00:00+00:00,0.89,1.01557,0.76205,0.95225,27893502.36494161,XRP/USD,Kraken
39633,2018-02-04 00:00:00+00:00,0.95225,0.961,0.77,0.807,14600517.39265958,XRP/USD,Kraken
39634,2018-02-05 00:00:00+00:00,0.807,0.831,0.621,0.672,38968329.19086939,XRP/USD,Kraken
39635,2018-02-06 00:00:00+00:00,0.672,0.7813,0.562,0.75703,58251825.68090635,XRP/USD,Kraken
39636,2018-02-07 00:00:00+00:00,0.75703,0.8261799999999999,0.6872,0.70999,28575817.38299852,XRP/USD,Kraken
39637,2018-02-08 00:00:00+00:00,0.70999,0.78899,0.70703,0.77837,17742749.94827957,XRP/USD,Kraken
39638,2018-02-09 00:00:00+00:00,0.7809,0.92899,0.7398,0.9199,26514643.61464031,XRP/USD,Kraken
39639,2018-02-10 00:00:00+00:00,0.919,1.22991,0.9035,1.028,61575576.04440769,XRP/USD,Kraken
39640,2018-02-11 00:00:00+00:00,1.0269,1.04,0.893,0.95972,26867137.01949871,XRP/USD,Kraken
39641,2018-02-12 00:00:00+00:00,0.95972,1.07612,0.95601,1.04007,22059475.78455805,XRP/USD,Kraken
39642,2018-02-13 00:00:00+00:00,1.04007,1.0477,0.966,0.9825200000000001,11067715.96512161,XRP/USD,Kraken
39643,2018-02-14 00:00:00+00:00,0.9831,1.155,0.9777,1.1320000000000001,22950387.99667368,XRP/USD,Kraken
39644,2018-02-15 00:00:00+00:00,1.12875,1.145,1.07501,1.1105,17678713.78076029,XRP/USD,Kraken
39645,2018-02-16 00:00:00+00:00,1.1112,1.12,1.0704,1.11791,7934309.31240728,XRP/USD,Kraken
39646,2018-02-17 00:00:00+00:00,1.11791,1.208,1.1041,1.1812,12387971.45857505,XRP/USD,Kraken
39647,2018-02-18 00:00:00+00:00,1.1812,1.18201,1.051,1.07229,13221351.32992098,XRP/USD,Kraken
39648,2018-02-19 00:00:00+00:00,1.07229,1.1391,1.071,1.1091,6053933.32604615,XRP/USD,Kraken
39649,2018-02-20 00:00:00+00:00,1.1091,1.131,1.00801,1.0270000000000001,7143403.41614087,XRP/USD,Kraken
39650,2018-02-21 00:00:00+00:00,1.025,1.0415,0.9402,0.9513299999999999,11521846.05966897,XRP/USD,Kraken
39651,2018-02-22 00:00:00+00:00,0.9513299999999999,1.0100200000000001,0.861,0.8889600000000001,11276680.60534718,XRP/USD,Kraken
39652,2018-02-23 00:00:00+00:00,0.8889600000000001,0.99,0.8501,0.9369200000000001,12081130.97852487,XRP/USD,Kraken
39653,2018-02-24 00:00:00+00:00,0.93876,0.9719899999999999,0.8673200000000001,0.9012399999999999,6897240.52623835,XRP/USD,Kraken
39654,2018-02-25 00:00:00+00:00,0.9012399999999999,0.92619,0.87646,0.90249,4800253.50081658,XRP/USD,Kraken
39655,2018-02-26 00:00:00+00:00,0.90249,0.95273,0.87803,0.9273,6992193.82780165,XRP/USD,Kraken
39656,2018-02-27 00:00:00+00:00,0.9279999999999999,0.96,0.9169200000000001,0.9279999999999999,5322900.30254538,XRP/USD,Kraken
39657,2018-02-28 00:00:00+00:00,0.9279999999999999,0.9479299999999999,0.88,0.88697,5585505.95960223,XRP/USD,Kraken
39658,2018-03-01 00:00:00+00:00,0.88697,0.9490000000000001,0.875,0.9142,6910417.35875359,XRP/USD,Kraken
39659,2018-03-02 00:00:00+00:00,0.9143,0.92119,0.8865799999999999,0.8995799999999999,3555182.31848755,XRP/USD,Kraken
39660,2018-03-03 00:00:00+00:00,0.899,0.92,0.89054,0.8973,3775247.25207664,XRP/USD,Kraken
39661,2018-03-04 00:00:00+00:00,0.8973,1.03098,0.885,1.00431,12463848.30388092,XRP/USD,Kraken
39662,2018-03-05 00:00:00+00:00,1.0083799999999998,1.0958700000000001,0.9389299999999999,0.94401,21485385.44640545,XRP/USD,Kraken
39663,2018-03-06 00:00:00+00:00,0.94281,0.97998,0.8916,0.9008700000000001,17198188.73621657,XRP/USD,Kraken
39664,2018-03-07 00:00:00+00:00,0.9018,0.91402,0.78601,0.8519,17304960.08821358,XRP/USD,Kraken
39665,2018-03-08 00:00:00+00:00,0.8519,0.8719299999999999,0.7923,0.8058,10783104.3669525,XRP/USD,Kraken
39666,2018-03-09 00:00:00+00:00,0.8058,0.84499,0.7322,0.8216899999999999,22804507.46664624,XRP/USD,Kraken
39667,2018-03-10 00:00:00+00:00,0.8216899999999999,0.84377,0.76547,0.77413,5875671.38361398,XRP/USD,Kraken
39668,2018-03-11 00:00:00+00:00,0.77413,0.8305,0.75,0.81501,7411456.71471342,XRP/USD,Kraken
39669,2018-03-12 00:00:00+00:00,0.81501,0.82996,0.7628199999999999,0.78,6829325.26599193,XRP/USD,Kraken
39670,2018-03-13 00:00:00+00:00,0.78238,0.7983899999999999,0.7601,0.7778,5152060.32933826,XRP/USD,Kraken
39671,2018-03-14 00:00:00+00:00,0.7778,0.78876,0.6515,0.68508,13858628.60879936,XRP/USD,Kraken
39672,2018-03-15 00:00:00+00:00,0.68505,0.72127,0.62516,0.68179,16142065.32630975,XRP/USD,Kraken
39673,2018-03-16 00:00:00+00:00,0.68179,0.70973,0.6556,0.6778,8320026.75637037,XRP/USD,Kraken
39674,2018-03-17 00:00:00+00:00,0.6778,0.68295,0.61327,0.62879,9493954.1833684,XRP/USD,Kraken
39675,2018-03-18 00:00:00+00:00,0.62879,0.67473,0.53354,0.64842,22377475.41737046,XRP/USD,Kraken
39676,2018-03-19 00:00:00+00:00,0.648,0.72383,0.6261,0.7197,14777937.33205478,XRP/USD,Kraken
39677,2018-03-20 00:00:00+00:00,0.71709,0.72,0.657,0.7005,14073419.42852898,XRP/USD,Kraken
39678,2018-03-21 00:00:00+00:00,0.7005,0.70985,0.66,0.67874,9980681.57621922,XRP/USD,Kraken
39679,2018-03-22 00:00:00+00:00,0.67866,0.69087,0.6100399999999999,0.6544300000000001,8423761.6386673,XRP/USD,Kraken
39680,2018-03-23 00:00:00+00:00,0.6544300000000001,0.6544300000000001,0.612,0.64,6826708.83544817,XRP/USD,Kraken
39681,2018-03-24 00:00:00+00:00,0.64,0.6783600000000001,0.628,0.6281899999999999,6157017.82836425,XRP/USD,Kraken
39682,2018-03-25 00:00:00+00:00,0.6281899999999999,0.65398,0.6210100000000001,0.63555,4076958.33952478,XRP/USD,Kraken
39683,2018-03-26 00:00:00+00:00,0.63555,0.64213,0.57502,0.58733,10234528.30796214,XRP/USD,Kraken
39684,2018-03-27 00:00:00+00:00,0.58733,0.602,0.557,0.57,8798726.34810145,XRP/USD,Kraken
39685,2018-03-28 00:00:00+00:00,0.5695399999999999,0.5878800000000001,0.56352,0.57239,3931117.30948972,XRP/USD,Kraken
39686,2018-03-29 00:00:00+00:00,0.57239,0.574,0.4976,0.5016,16473101.90436273,XRP/USD,Kraken
39687,2018-03-30 00:00:00+00:00,0.50174,0.52341,0.47025,0.49843999999999994,17697828.81423744,XRP/USD,Kraken
39688,2018-03-31 00:00:00+00:00,0.49843999999999994,0.521,0.49205,0.49841,6326914.023802401,XRP/USD,Kraken
39689,2018-04-01 00:00:00+00:00,0.49841,0.5056,0.45,0.4788,10548803.09676657,XRP/USD,Kraken
39690,2018-04-02 00:00:00+00:00,0.4788,0.5041399999999999,0.47152,0.493,8501741.53726329,XRP/USD,Kraken
39691,2018-04-03 00:00:00+00:00,0.49295,0.5525,0.49200000000000005,0.54908,13034886.34369261,XRP/USD,Kraken
39692,2018-04-04 00:00:00+00:00,0.54672,0.55362,0.485,0.48963,9353525.87316409,XRP/USD,Kraken
39693,2018-04-05 00:00:00+00:00,0.48963,0.49699,0.47472,0.48746000000000006,6505372.09330008,XRP/USD,Kraken
39694,2018-04-06 00:00:00+00:00,0.48746000000000006,0.49533,0.45875,0.47389,7308516.0823508,XRP/USD,Kraken
39695,2018-04-07 00:00:00+00:00,0.47389,0.496,0.47,0.4851,4959290.68819347,XRP/USD,Kraken
39696,2018-04-08 00:00:00+00:00,0.4851,0.5006,0.48366000000000003,0.49692,3230573.01766243,XRP/USD,Kraken
39697,2018-04-09 00:00:00+00:00,0.49692,0.5112800000000001,0.47428000000000003,0.48727,6728603.98379546,XRP/USD,Kraken
39698,2018-04-10 00:00:00+00:00,0.48727,0.49344,0.47773000000000004,0.49078999999999995,3296712.84233239,XRP/USD,Kraken
39699,2018-04-11 00:00:00+00:00,0.49078999999999995,0.55504,0.48596000000000006,0.5412399999999999,8079753.37441115,XRP/USD,Kraken
39700,2018-04-12 00:00:00+00:00,0.5394800000000001,0.66575,0.5021100000000001,0.6433300000000001,25698707.71134349,XRP/USD,Kraken
39701,2018-04-13 00:00:00+00:00,0.6433300000000001,0.70813,0.6130399999999999,0.6416,25241904.64779069,XRP/USD,Kraken
39702,2018-04-14 00:00:00+00:00,0.6416,0.674,0.62247,0.6395,9710154.88670036,XRP/USD,Kraken
39703,2018-04-15 00:00:00+00:00,0.6395,0.69839,0.6395,0.69611,7394991.66495899,XRP/USD,Kraken
39704,2018-04-16 00:00:00+00:00,0.69611,0.6974,0.63639,0.66223,6477143.83250176,XRP/USD,Kraken
39705,2018-04-17 00:00:00+00:00,0.66223,0.68197,0.6468,0.65336,5222497.48646378,XRP/USD,Kraken
39706,2018-04-18 00:00:00+00:00,0.65336,0.7299899999999999,0.65164,0.7122,10238843.79233664,XRP/USD,Kraken
39707,2018-04-19 00:00:00+00:00,0.71285,0.78713,0.70413,0.782,12425656.63731121,XRP/USD,Kraken
39708,2018-04-20 00:00:00+00:00,0.7829999999999999,0.9404899999999999,0.7821600000000001,0.9267799999999999,25608461.04639072,XRP/USD,Kraken
39709,2018-04-21 00:00:00+00:00,0.92675,0.92745,0.81,0.87,13053646.88542239,XRP/USD,Kraken
39710,2018-04-22 00:00:00+00:00,0.87,0.919,0.84,0.8638600000000001,10122291.26987529,XRP/USD,Kraken
39711,2018-04-23 00:00:00+00:00,0.8638600000000001,0.885,0.85001,0.8734299999999999,5816142.21352187,XRP/USD,Kraken
39712,2018-04-24 00:00:00+00:00,0.87345,0.9640000000000001,0.86716,0.92001,15945114.42684489,XRP/USD,Kraken
39713,2018-04-25 00:00:00+00:00,0.92001,0.9266,0.76952,0.7950699999999999,28836706.35507873,XRP/USD,Kraken
39714,2018-04-26 00:00:00+00:00,0.79379,0.8498899999999999,0.75797,0.8488,13839985.88628107,XRP/USD,Kraken
39715,2018-04-27 00:00:00+00:00,0.8478100000000001,0.86221,0.8015399999999999,0.8068,8118426.5536353,XRP/USD,Kraken
39716,2018-04-28 00:00:00+00:00,0.8051,0.89,0.80307,0.8603200000000001,6817284.91647937,XRP/USD,Kraken
39717,2018-04-29 00:00:00+00:00,0.85988,0.9086200000000001,0.8250700000000001,0.8699,8467253.86640009,XRP/USD,Kraken
39718,2018-04-30 00:00:00+00:00,0.8699,0.875,0.81672,0.83101,5772899.93718304,XRP/USD,Kraken
39719,2018-05-01 00:00:00+00:00,0.83101,0.8395,0.78103,0.8355600000000001,7758854.49456405,XRP/USD,Kraken
39720,2018-05-02 00:00:00+00:00,0.8336,0.8749,0.8250200000000001,0.858,7224627.2489817,XRP/USD,Kraken
39721,2018-05-03 00:00:00+00:00,0.858,0.89,0.84,0.87344,8480558.24974614,XRP/USD,Kraken
39722,2018-05-04 00:00:00+00:00,0.87479,0.9247200000000001,0.8561799999999999,0.8881600000000001,8852952.37007383,XRP/USD,Kraken
39723,2018-05-05 00:00:00+00:00,0.8881600000000001,0.924,0.8854200000000001,0.8986,4495830.25366692,XRP/USD,Kraken
39724,2018-05-06 00:00:00+00:00,0.8986,0.91,0.8377100000000001,0.8599399999999999,6769977.56135402,XRP/USD,Kraken
39725,2018-05-07 00:00:00+00:00,0.8597899999999999,0.8629100000000001,0.80111,0.8285899999999999,8218452.15075213,XRP/USD,Kraken
39726,2018-05-08 00:00:00+00:00,0.8285899999999999,0.8453200000000001,0.79191,0.80581,5158147.33768036,XRP/USD,Kraken
39727,2018-05-09 00:00:00+00:00,0.80581,0.8156,0.76,0.7955800000000001,10817721.96156692,XRP/USD,Kraken
39728,2018-05-10 00:00:00+00:00,0.7955800000000001,0.80515,0.74554,0.7482300000000001,5167636.2655051,XRP/USD,Kraken
39729,2018-05-11 00:00:00+00:00,0.74803,0.75774,0.6501,0.67894,21754291.13034132,XRP/USD,Kraken
39730,2018-05-12 00:00:00+00:00,0.67894,0.708,0.631,0.684,9566509.50907018,XRP/USD,Kraken
39731,2018-05-13 00:00:00+00:00,0.68424,0.748,0.66503,0.73015,7675437.22895698,XRP/USD,Kraken
39732,2018-05-14 00:00:00+00:00,0.73015,0.7494,0.69126,0.7282,9904523.82737424,XRP/USD,Kraken
39733,2018-05-15 00:00:00+00:00,0.7282,0.748,0.68314,0.69092,6828563.87884786,XRP/USD,Kraken
39734,2018-05-16 00:00:00+00:00,0.69092,0.70997,0.66003,0.70881,7287380.43806239,XRP/USD,Kraken
39735,2018-05-17 00:00:00+00:00,0.70767,0.7115199999999999,0.65,0.66,4765630.77073523,XRP/USD,Kraken
39736,2018-05-18 00:00:00+00:00,0.66,0.68377,0.64682,0.67537,4697797.29802375,XRP/USD,Kraken
39737,2018-05-19 00:00:00+00:00,0.67537,0.6913100000000001,0.662,0.67527,1950884.07868746,XRP/USD,Kraken
39738,2018-05-20 00:00:00+00:00,0.67555,0.7067399999999999,0.6695,0.6982,3082575.29079259,XRP/USD,Kraken
39739,2018-05-21 00:00:00+00:00,0.6982,0.70203,0.67,0.67587,3438912.53286467,XRP/USD,Kraken
39740,2018-05-22 00:00:00+00:00,0.67576,0.67835,0.63537,0.63767,3082564.53990349,XRP/USD,Kraken
39741,2018-05-23 00:00:00+00:00,0.6389699999999999,0.6451,0.575,0.5916399999999999,10246312.72319926,XRP/USD,Kraken
39742,2018-05-24 00:00:00+00:00,0.5916399999999999,0.638,0.57707,0.62967,6711401.45832184,XRP/USD,Kraken
39743,2018-05-25 00:00:00+00:00,0.62967,0.6331,0.5937,0.6058,5602798.03936756,XRP/USD,Kraken
39744,2018-05-26 00:00:00+00:00,0.6058,0.62663,0.59733,0.6079100000000001,3312223.75549546,XRP/USD,Kraken
39745,2018-05-27 00:00:00+00:00,0.6078899999999999,0.61025,0.59643,0.6033,2265264.19734071,XRP/USD,Kraken
39746,2018-05-28 00:00:00+00:00,0.6033,0.60926,0.54566,0.5479999999999999,6667140.7325197,XRP/USD,Kraken
39747,2018-05-29 00:00:00+00:00,0.5479999999999999,0.6099899999999999,0.5455,0.59987,7681722.15565517,XRP/USD,Kraken
39748,2018-05-30 00:00:00+00:00,0.59987,0.62626,0.5817899999999999,0.60049,6129502.78010824,XRP/USD,Kraken
39749,2018-05-31 00:00:00+00:00,0.60049,0.6200100000000001,0.5882,0.6110800000000001,3551273.27761875,XRP/USD,Kraken
39750,2018-06-01 00:00:00+00:00,0.6110800000000001,0.62348,0.60424,0.62029,4600490.01044403,XRP/USD,Kraken
39751,2018-06-02 00:00:00+00:00,0.62029,0.64949,0.6099899999999999,0.64207,6076525.05681187,XRP/USD,Kraken
39752,2018-06-03 00:00:00+00:00,0.64207,0.6882199999999999,0.63741,0.68762,7159055.09407222,XRP/USD,Kraken
39753,2018-06-04 00:00:00+00:00,0.68762,0.70406,0.6352,0.65546,10198350.50380126,XRP/USD,Kraken
39754,2018-06-05 00:00:00+00:00,0.65546,0.685,0.634,0.67371,5079236.76089738,XRP/USD,Kraken
39755,2018-06-06 00:00:00+00:00,0.67404,0.68495,0.654,0.67473,3900468.44344664,XRP/USD,Kraken
39756,2018-06-07 00:00:00+00:00,0.67473,0.6885,0.66872,0.6782100000000001,2685930.67633205,XRP/USD,Kraken
39757,2018-06-08 00:00:00+00:00,0.6782100000000001,0.68,0.6563899999999999,0.6724600000000001,1889694.4331168998,XRP/USD,Kraken
39758,2018-06-09 00:00:00+00:00,0.6724600000000001,0.6799,0.6564,0.65783,2001317.28278316,XRP/USD,Kraken
39759,2018-06-10 00:00:00+00:00,0.65783,0.65783,0.555,0.5826899999999999,8732803.08192358,XRP/USD,Kraken
39760,2018-06-11 00:00:00+00:00,0.5826899999999999,0.5998899999999999,0.56102,0.59847,5721365.05196062,XRP/USD,Kraken
39761,2018-06-12 00:00:00+00:00,0.5983,0.59942,0.54478,0.55845,6493894.84644245,XRP/USD,Kraken
39762,2018-06-13 00:00:00+00:00,0.55845,0.5602699999999999,0.50203,0.52822,8488519.77209205,XRP/USD,Kraken
39763,2018-06-14 00:00:00+00:00,0.5299699999999999,0.568,0.5205,0.55638,7565900.47622121,XRP/USD,Kraken
39764,2018-06-15 00:00:00+00:00,0.55638,0.56272,0.52812,0.53303,3820956.31320426,XRP/USD,Kraken
39765,2018-06-16 00:00:00+00:00,0.53303,0.53806,0.51871,0.5337,1538986.93749459,XRP/USD,Kraken
39766,2018-06-17 00:00:00+00:00,0.5337,0.54,0.52241,0.5259,1425200.92435927,XRP/USD,Kraken
39767,2018-06-18 00:00:00+00:00,0.5259,0.55119,0.50971,0.53864,3940986.23259889,XRP/USD,Kraken
39768,2018-06-19 00:00:00+00:00,0.53864,0.5882,0.5340600000000001,0.5492199999999999,3200686.65786337,XRP/USD,Kraken
39769,2018-06-20 00:00:00+00:00,0.5492199999999999,0.55,0.52294,0.53995,2025628.35412707,XRP/USD,Kraken
39770,2018-06-21 00:00:00+00:00,0.53995,0.5489999999999999,0.53015,0.5332,1278634.25909129,XRP/USD,Kraken
39771,2018-06-22 00:00:00+00:00,0.5332,0.5366,0.47001000000000004,0.48163999999999996,6420173.74157686,XRP/USD,Kraken
39772,2018-06-23 00:00:00+00:00,0.48163999999999996,0.4939,0.4758,0.48993000000000003,1582393.80784469,XRP/USD,Kraken
39773,2018-06-24 00:00:00+00:00,0.49033000000000004,0.49488000000000004,0.44021000000000005,0.47443,8037247.94123351,XRP/USD,Kraken
39774,2018-06-25 00:00:00+00:00,0.47443,0.49285,0.47215,0.4802,4646756.63962666,XRP/USD,Kraken
39775,2018-06-26 00:00:00+00:00,0.4802,0.4823,0.4516,0.45258999999999994,2392337.26527498,XRP/USD,Kraken
39776,2018-06-27 00:00:00+00:00,0.45258999999999994,0.4749,0.44799999999999995,0.47100000000000003,3168460.80361809,XRP/USD,Kraken
39777,2018-06-28 00:00:00+00:00,0.47118000000000004,0.47253,0.43925,0.44743,3661520.55898422,XRP/USD,Kraken
39778,2018-06-29 00:00:00+00:00,0.44561000000000006,0.46001000000000003,0.42411000000000004,0.45453999999999994,5048905.90604108,XRP/USD,Kraken
39779,2018-06-30 00:00:00+00:00,0.45453999999999994,0.48200000000000004,0.4544,0.46871,3627560.44989132,XRP/USD,Kraken
39780,2018-07-01 00:00:00+00:00,0.46871,0.4696,0.4502,0.4616,1722169.42553106,XRP/USD,Kraken
39781,2018-07-02 00:00:00+00:00,0.4616,0.49735,0.452,0.4891,6658589.34403783,XRP/USD,Kraken
39782,2018-07-03 00:00:00+00:00,0.48985,0.52,0.47781,0.48467,4548364.89778689,XRP/USD,Kraken
39783,2018-07-04 00:00:00+00:00,0.48467,0.506,0.475,0.49196000000000006,2994179.23726912,XRP/USD,Kraken
39784,2018-07-05 00:00:00+00:00,0.49196000000000006,0.5002,0.4696,0.4776,3665630.98210038,XRP/USD,Kraken
39785,2018-07-06 00:00:00+00:00,0.4776,0.48098,0.45899999999999996,0.4758,2223295.76157409,XRP/USD,Kraken
39786,2018-07-07 00:00:00+00:00,0.4758,0.48651000000000005,0.46265,0.48449,1582605.41623646,XRP/USD,Kraken
39787,2018-07-08 00:00:00+00:00,0.48449,0.4877,0.475,0.47818,1833275.21580368,XRP/USD,Kraken
39788,2018-07-09 00:00:00+00:00,0.47818,0.48103,0.47,0.47196000000000005,2866796.81956201,XRP/USD,Kraken
39789,2018-07-10 00:00:00+00:00,0.47196000000000005,0.47276999999999997,0.43911000000000006,0.44261000000000006,4534614.61251508,XRP/USD,Kraken
39790,2018-07-11 00:00:00+00:00,0.44261000000000006,0.45183999999999996,0.4402,0.44906999999999997,2497515.69175937,XRP/USD,Kraken
39791,2018-07-12 00:00:00+00:00,0.44906999999999997,0.44906999999999997,0.42255,0.43656000000000006,5505366.34393191,XRP/USD,Kraken
39792,2018-07-13 00:00:00+00:00,0.43656000000000006,0.4457,0.43051000000000006,0.43933999999999995,2216094.88940425,XRP/USD,Kraken
39793,2018-07-14 00:00:00+00:00,0.43933999999999995,0.44255,0.414,0.43909,2704628.17926037,XRP/USD,Kraken
39794,2018-07-15 00:00:00+00:00,0.43909,0.44933,0.4356,0.44669,1631178.66907281,XRP/USD,Kraken
39795,2018-07-16 00:00:00+00:00,0.447,0.48341999999999996,0.44299999999999995,0.48272,5554773.22109266,XRP/USD,Kraken
39796,2018-07-17 00:00:00+00:00,0.48272,0.52,0.469,0.5079,7267317.91837098,XRP/USD,Kraken
39797,2018-07-18 00:00:00+00:00,0.5079,0.52383,0.47626,0.48895,7062816.81253398,XRP/USD,Kraken
39798,2018-07-19 00:00:00+00:00,0.48895,0.49438000000000004,0.4716,0.47629,2846719.91626874,XRP/USD,Kraken
39799,2018-07-20 00:00:00+00:00,0.47629,0.47661000000000003,0.42915,0.4436,5490107.1510668,XRP/USD,Kraken
39800,2018-07-21 00:00:00+00:00,0.4436,0.46001000000000003,0.4346,0.45286000000000004,4511127.69659257,XRP/USD,Kraken
39801,2018-07-22 00:00:00+00:00,0.45333999999999997,0.4625,0.44611999999999996,0.44978999999999997,2054664.24009217,XRP/USD,Kraken
39802,2018-07-23 00:00:00+00:00,0.44978999999999997,0.46556000000000003,0.44201999999999997,0.44555,2643998.05055389,XRP/USD,Kraken
39803,2018-07-24 00:00:00+00:00,0.44555,0.46998999999999996,0.4375,0.45761999999999997,10061365.39850736,XRP/USD,Kraken
39804,2018-07-25 00:00:00+00:00,0.45697,0.46781000000000006,0.45166999999999996,0.45898999999999995,4278483.0785889,XRP/USD,Kraken
39805,2018-07-26 00:00:00+00:00,0.45898999999999995,0.469,0.44611000000000006,0.4488,2600130.56820991,XRP/USD,Kraken
39806,2018-07-27 00:00:00+00:00,0.4494,0.46083999999999997,0.44358000000000003,0.4532,2087444.69406714,XRP/USD,Kraken
