,Timestamp,Open,High,Low,Close,Volume,symbol,exchange
39807,2018-07-28 00:00:00+00:00,0.4532,0.45768000000000003,0.44799999999999995,0.45681000000000005,840290.78887284,XRP/USD,Kraken
39808,2018-07-29 00:00:00+00:00,0.45681000000000005,0.45799999999999996,0.45006,0.4528,453902.03456037,XRP/USD,Kraken
39809,2018-07-30 00:00:00+00:00,0.4528,0.45603,0.43417,0.44571000000000005,2456697.9888327997,XRP/USD,Kraken
39810,2018-07-31 00:00:00+00:00,0.44571000000000005,0.44683999999999996,0.4268,0.43454,4062597.14068277,XRP/USD,Kraken
39811,2018-08-01 00:00:00+00:00,0.43454,0.4608,0.42651999999999995,0.446,3776011.77985733,XRP/USD,Kraken
39812,2018-08-02 00:00:00+00:00,0.446,0.4474,0.4301,0.4304,1117503.49110288,XRP/USD,Kraken
39813,2018-08-03 00:00:00+00:00,0.43021000000000004,0.44483999999999996,0.42593000000000003,0.43993999999999994,2863103.77796824,XRP/USD,Kraken
39814,2018-08-04 00:00:00+00:00,0.43993999999999994,0.44377,0.42700000000000005,0.42946000000000006,1558518.16156426,XRP/USD,Kraken
39815,2018-08-05 00:00:00+00:00,0.42946000000000006,0.43658,0.42678999999999995,0.43463999999999997,963395.77632033,XRP/USD,Kraken
39816,2018-08-06 00:00:00+00:00,0.43463999999999997,0.43659,0.4026,0.41239,3017411.51351659,XRP/USD,Kraken
39817,2018-08-07 00:00:00+00:00,0.41239,0.41503999999999996,0.37526,0.37872,6042637.3393542,XRP/USD,Kraken
39818,2018-08-08 00:00:00+00:00,0.37872,0.37872,0.32003000000000004,0.33186,10002274.21609119,XRP/USD,Kraken
39819,2018-08-09 00:00:00+00:00,0.33186,0.3575,0.32842,0.34512,6145485.40245121,XRP/USD,Kraken
39820,2018-08-10 00:00:00+00:00,0.34512,0.34626,0.31251,0.31898000000000004,4536328.85280811,XRP/USD,Kraken
39821,2018-08-11 00:00:00+00:00,0.31898000000000004,0.31982,0.28658,0.2984,10595651.013978,XRP/USD,Kraken
39822,2018-08-12 00:00:00+00:00,0.2984,0.31033,0.29498,0.2958,3725517.45459225,XRP/USD,Kraken
39823,2018-08-13 00:00:00+00:00,0.2958,0.30873,0.271,0.27471999999999996,4560739.76314722,XRP/USD,Kraken
39824,2018-08-14 00:00:00+00:00,0.27471999999999996,0.27657,0.24645999999999998,0.27342,8299389.34737931,XRP/USD,Kraken
39825,2018-08-15 00:00:00+00:00,0.27342,0.30312,0.273,0.28026999999999996,11434740.04698854,XRP/USD,Kraken
39826,2018-08-16 00:00:00+00:00,0.28026999999999996,0.3014,0.276,0.29291,6516958.98711902,XRP/USD,Kraken
39827,2018-08-17 00:00:00+00:00,0.29291,0.37721,0.29057,0.36817,7443356.78612713,XRP/USD,Kraken
39828,2018-08-18 00:00:00+00:00,0.36841999999999997,0.37189,0.31314000000000003,0.32943,6451604.04502437,XRP/USD,Kraken
39829,2018-08-19 00:00:00+00:00,0.32943,0.35266,0.319,0.34228000000000003,4557138.62176587,XRP/USD,Kraken
39830,2018-08-20 00:00:00+00:00,0.34229,0.35045,0.31201,0.31416,5667667.38454838,XRP/USD,Kraken
39831,2018-08-21 00:00:00+00:00,0.31416,0.33769,0.31232,0.33387,3480390.45690133,XRP/USD,Kraken
39832,2018-08-22 00:00:00+00:00,0.33387,0.35409,0.30901,0.3178,7790908.69537263,XRP/USD,Kraken
39833,2018-08-23 00:00:00+00:00,0.3178,0.32957,0.31551,0.32595999999999997,2678290.65965759,XRP/USD,Kraken
39834,2018-08-24 00:00:00+00:00,0.32595999999999997,0.32939,0.31551999999999997,0.32634,2391381.91983721,XRP/USD,Kraken
39835,2018-08-25 00:00:00+00:00,0.32634,0.3322,0.32206999999999997,0.32643,1361647.05271938,XRP/USD,Kraken
39836,2018-08-26 00:00:00+00:00,0.32643,0.32787,0.31899,0.3227,1473962.10423436,XRP/USD,Kraken
39837,2018-08-27 00:00:00+00:00,0.3227,0.34,0.32206999999999997,0.33751,3947215.63274214,XRP/USD,Kraken
39838,2018-08-28 00:00:00+00:00,0.33751,0.35791999999999996,0.33493,0.35143,6189734.09752763,XRP/USD,Kraken
39839,2018-08-29 00:00:00+00:00,0.35143,0.355,0.3387,0.3448,3735278.04097129,XRP/USD,Kraken
39840,2018-08-30 00:00:00+00:00,0.3448,0.34618000000000004,0.32284,0.3352,3871725.32559094,XRP/USD,Kraken
39841,2018-08-31 00:00:00+00:00,0.3352,0.34004,0.3272,0.335,3048816.40969415,XRP/USD,Kraken
39842,2018-09-01 00:00:00+00:00,0.335,0.3529,0.335,0.34643,2884715.70416219,XRP/USD,Kraken
39843,2018-09-02 00:00:00+00:00,0.34643,0.34915,0.33544,0.34099,3416508.63204188,XRP/USD,Kraken
39844,2018-09-03 00:00:00+00:00,0.34258,0.34275,0.33285,0.335,2005935.79988188,XRP/USD,Kraken
39845,2018-09-04 00:00:00+00:00,0.335,0.34,0.3285,0.33055999999999996,1772019.24260416,XRP/USD,Kraken
39846,2018-09-05 00:00:00+00:00,0.33055999999999996,0.33375,0.27665,0.27867,14940534.02658964,XRP/USD,Kraken
39847,2018-09-06 00:00:00+00:00,0.2784,0.30404000000000003,0.2668,0.30073,14201242.65099955,XRP/USD,Kraken
39848,2018-09-07 00:00:00+00:00,0.30073,0.30334,0.28108,0.28704,4764362.63757139,XRP/USD,Kraken
39849,2018-09-08 00:00:00+00:00,0.28704,0.2926,0.26865,0.27657,5424637.23248345,XRP/USD,Kraken
39850,2018-09-09 00:00:00+00:00,0.27657,0.29065,0.27084,0.27489,5520161.00002737,XRP/USD,Kraken
39851,2018-09-10 00:00:00+00:00,0.2755,0.2816,0.2599,0.2695,5805927.07721995,XRP/USD,Kraken
39852,2018-09-11 00:00:00+00:00,0.2695,0.2743,0.249,0.2622,8652034.77935201,XRP/USD,Kraken
39853,2018-09-12 00:00:00+00:00,0.2622,0.2732,0.25359,0.26941,7857212.13523465,XRP/USD,Kraken
39854,2018-09-13 00:00:00+00:00,0.26941,0.28600000000000003,0.267,0.2786,7449114.25500464,XRP/USD,Kraken
39855,2018-09-14 00:00:00+00:00,0.27899999999999997,0.28468000000000004,0.2725,0.27564,8265628.59136014,XRP/USD,Kraken
39856,2018-09-15 00:00:00+00:00,0.27564,0.2842,0.27564,0.2816,1739006.89820209,XRP/USD,Kraken
39857,2018-09-16 00:00:00+00:00,0.2816,0.2818,0.27266,0.281,1071764.88882922,XRP/USD,Kraken
39858,2018-09-17 00:00:00+00:00,0.281,0.28293,0.26611,0.2708,6563834.24025401,XRP/USD,Kraken
39859,2018-09-18 00:00:00+00:00,0.2708,0.33505,0.2697,0.31837,14018999.52636368,XRP/USD,Kraken
39860,2018-09-19 00:00:00+00:00,0.31823,0.335,0.31037,0.32687,9007202.33907831,XRP/USD,Kraken
39861,2018-09-20 00:00:00+00:00,0.32687,0.4917,0.3214,0.44823999999999997,25208819.31183397,XRP/USD,Kraken
39862,2018-09-21 00:00:00+00:00,0.44931000000000004,0.8,0.42561000000000004,0.56414,64305857.83142356,XRP/USD,Kraken
39863,2018-09-22 00:00:00+00:00,0.56414,0.62871,0.48891,0.573,27676620.64974432,XRP/USD,Kraken
39864,2018-09-23 00:00:00+00:00,0.573,0.597,0.55619,0.5720000000000001,9945959.11498806,XRP/USD,Kraken
39865,2018-09-24 00:00:00+00:00,0.5706100000000001,0.58327,0.48101000000000005,0.49238999999999994,17972726.87946435,XRP/USD,Kraken
39866,2018-09-25 00:00:00+00:00,0.49238999999999994,0.55,0.43346999999999997,0.5246,25852980.187039603,XRP/USD,Kraken
39867,2018-09-26 00:00:00+00:00,0.52487,0.57389,0.4829,0.512,24385113.89485474,XRP/USD,Kraken
39868,2018-09-27 00:00:00+00:00,0.51198,0.55698,0.5073,0.5438,7667450.73514879,XRP/USD,Kraken
39869,2018-09-28 00:00:00+00:00,0.5424,0.55,0.515,0.5398,8393255.05456868,XRP/USD,Kraken
39870,2018-09-29 00:00:00+00:00,0.5398,0.594,0.52491,0.56781,11315836.32171698,XRP/USD,Kraken
39871,2018-09-30 00:00:00+00:00,0.568,0.61902,0.55513,0.5792,9561507.53597832,XRP/USD,Kraken
39872,2018-10-01 00:00:00+00:00,0.5798,0.60445,0.532,0.5745,18367955.53163032,XRP/USD,Kraken
39873,2018-10-02 00:00:00+00:00,0.5747899999999999,0.5788,0.51,0.51358,7710155.93591354,XRP/USD,Kraken
39874,2018-10-03 00:00:00+00:00,0.51336,0.53473,0.50193,0.52535,8005701.1294627,XRP/USD,Kraken
39875,2018-10-04 00:00:00+00:00,0.52536,0.5463399999999999,0.5226,0.5254800000000001,4524980.19342731,XRP/USD,Kraken
39876,2018-10-05 00:00:00+00:00,0.5254800000000001,0.52968,0.50378,0.51708,5044509.70636406,XRP/USD,Kraken
39877,2018-10-06 00:00:00+00:00,0.51708,0.51849,0.46152,0.48191000000000006,8236143.28118055,XRP/USD,Kraken
39878,2018-10-07 00:00:00+00:00,0.48191000000000006,0.48777,0.46593,0.47958,4540493.4539148,XRP/USD,Kraken
39879,2018-10-08 00:00:00+00:00,0.47958,0.5,0.47586000000000006,0.48743000000000003,8956209.97281771,XRP/USD,Kraken
39880,2018-10-09 00:00:00+00:00,0.48743000000000003,0.49,0.46751000000000004,0.47752,3611305.69351424,XRP/USD,Kraken
39881,2018-10-10 00:00:00+00:00,0.47752,0.47752,0.45,0.45888999999999996,4797878.16798607,XRP/USD,Kraken
39882,2018-10-11 00:00:00+00:00,0.45888999999999996,0.45888999999999996,0.2843,0.37476,21961193.01159755,XRP/USD,Kraken
39883,2018-10-12 00:00:00+00:00,0.37476,0.43918,0.3715,0.41225,10146494.29594695,XRP/USD,Kraken
39884,2018-10-13 00:00:00+00:00,0.41225,0.42606000000000005,0.40815999999999997,0.41268999999999995,4133855.54702817,XRP/USD,Kraken
39885,2018-10-14 00:00:00+00:00,0.41268999999999995,0.42235,0.39321,0.39816999999999997,3585971.43632206,XRP/USD,Kraken
39886,2018-10-15 00:00:00+00:00,0.39832,0.47102,0.38800999999999997,0.4402,19071835.50872992,XRP/USD,Kraken
39887,2018-10-16 00:00:00+00:00,0.4402,0.46601000000000004,0.43509,0.46366999999999997,6798334.18255937,XRP/USD,Kraken
39888,2018-10-17 00:00:00+00:00,0.46299999999999997,0.47481999999999996,0.45221000000000006,0.46399999999999997,7322994.41510275,XRP/USD,Kraken
39889,2018-10-18 00:00:00+00:00,0.46399999999999997,0.47221,0.44,0.45511999999999997,7678317.83111065,XRP/USD,Kraken
39890,2018-10-19 00:00:00+00:00,0.45511999999999997,0.4553,0.44372,0.44992,3887343.65110371,XRP/USD,Kraken
39891,2018-10-20 00:00:00+00:00,0.44992,0.46,0.44623999999999997,0.45574,2568275.78969323,XRP/USD,Kraken
39892,2018-10-21 00:00:00+00:00,0.45477,0.46062,0.45124,0.4538,1720633.18566848,XRP/USD,Kraken
39893,2018-10-22 00:00:00+00:00,0.4523,0.4568,0.444,0.45082,2750341.91154557,XRP/USD,Kraken
39894,2018-10-23 00:00:00+00:00,0.44991000000000003,0.47013999999999995,0.43201000000000006,0.45931000000000005,5667443.30921218,XRP/USD,Kraken
39895,2018-10-24 00:00:00+00:00,0.45931000000000005,0.46621999999999997,0.45003000000000004,0.45432,3521300.45231105,XRP/USD,Kraken
39896,2018-10-25 00:00:00+00:00,0.45432,0.46198,0.44782,0.45371999999999996,5440137.92056342,XRP/USD,Kraken
39897,2018-10-26 00:00:00+00:00,0.45371999999999996,0.45918000000000003,0.4488,0.45748,4589868.16882428,XRP/USD,Kraken
39898,2018-10-27 00:00:00+00:00,0.45748,0.45833999999999997,0.45027,0.45374,2705188.67636189,XRP/USD,Kraken
39899,2018-10-28 00:00:00+00:00,0.45374,0.46,0.45266000000000006,0.46,3705404.43910293,XRP/USD,Kraken
39900,2018-10-29 00:00:00+00:00,0.46,0.46,0.42628999999999995,0.43966000000000005,8598087.37867971,XRP/USD,Kraken
39901,2018-10-30 00:00:00+00:00,0.44016000000000005,0.44782,0.43765,0.44359,4401250.58262827,XRP/USD,Kraken
39902,2018-10-31 00:00:00+00:00,0.44359,0.45773,0.43325,0.45,5901564.08223344,XRP/USD,Kraken
39903,2018-11-01 00:00:00+00:00,0.45,0.45782,0.44648999999999994,0.45596000000000003,4349511.44476711,XRP/USD,Kraken
39904,2018-11-02 00:00:00+00:00,0.45596000000000003,0.46303,0.45426000000000005,0.45596000000000003,6533253.8914277,XRP/USD,Kraken
39905,2018-11-03 00:00:00+00:00,0.45596000000000003,0.4572,0.45132,0.45369,2119307.8488823003,XRP/USD,Kraken
39906,2018-11-04 00:00:00+00:00,0.45369,0.47552,0.447,0.46642,7601558.09509063,XRP/USD,Kraken
39907,2018-11-05 00:00:00+00:00,0.46558,0.5,0.45893,0.4965,11443528.65166485,XRP/USD,Kraken
39908,2018-11-06 00:00:00+00:00,0.4965,0.562,0.49649,0.55023,20123012.93636519,XRP/USD,Kraken
39909,2018-11-07 00:00:00+00:00,0.55023,0.55074,0.52037,0.5351,8477175.15806491,XRP/USD,Kraken
39910,2018-11-08 00:00:00+00:00,0.53579,0.53999,0.486,0.49096999999999996,9604928.20478656,XRP/USD,Kraken
39911,2018-11-09 00:00:00+00:00,0.49096999999999996,0.51495,0.48658999999999997,0.49745,8125088.23380688,XRP/USD,Kraken
39912,2018-11-10 00:00:00+00:00,0.49745,0.5095,0.49625,0.50139,3308693.9205362997,XRP/USD,Kraken
39913,2018-11-11 00:00:00+00:00,0.50139,0.50543,0.49199,0.5018699999999999,3722953.91350622,XRP/USD,Kraken
39914,2018-11-12 00:00:00+00:00,0.5018699999999999,0.52549,0.49696999999999997,0.51412,5574707.27967368,XRP/USD,Kraken
39915,2018-11-13 00:00:00+00:00,0.51385,0.5208,0.49705,0.50107,6118229.64966059,XRP/USD,Kraken
39916,2018-11-14 00:00:00+00:00,0.50107,0.50361,0.402,0.45792,27486173.49013124,XRP/USD,Kraken
39917,2018-11-15 00:00:00+00:00,0.45816999999999997,0.4786,0.41318999999999995,0.4747,26767205.98649807,XRP/USD,Kraken
39918,2018-11-16 00:00:00+00:00,0.4747,0.48323999999999995,0.45736000000000004,0.46595,12315873.22170915,XRP/USD,Kraken
39919,2018-11-17 00:00:00+00:00,0.46595,0.49862,0.46057,0.48700000000000004,6483794.80785388,XRP/USD,Kraken
39920,2018-11-18 00:00:00+00:00,0.48700000000000004,0.51853,0.48575,0.50647,8272965.05751271,XRP/USD,Kraken
39921,2018-11-19 00:00:00+00:00,0.50645,0.50645,0.45991000000000004,0.46568000000000004,16304597.06001378,XRP/USD,Kraken
39922,2018-11-20 00:00:00+00:00,0.46568000000000004,0.493,0.4009,0.42352,33253135.74487465,XRP/USD,Kraken
39923,2018-11-21 00:00:00+00:00,0.42391999999999996,0.5,0.40401,0.44214,16407390.50008876,XRP/USD,Kraken
39924,2018-11-22 00:00:00+00:00,0.44214,0.44451999999999997,0.41422,0.41662,6472955.07760916,XRP/USD,Kraken
39925,2018-11-23 00:00:00+00:00,0.41662,0.42311000000000004,0.38716999999999996,0.40165,15982772.67178992,XRP/USD,Kraken
39926,2018-11-24 00:00:00+00:00,0.40165,0.413,0.3545,0.365,14420162.80763551,XRP/USD,Kraken
39927,2018-11-25 00:00:00+00:00,0.36574,0.38322,0.31228,0.36815,24468448.66718392,XRP/USD,Kraken
39928,2018-11-26 00:00:00+00:00,0.36815,0.38438,0.33027,0.35074,18929075.18405959,XRP/USD,Kraken
39929,2018-11-27 00:00:00+00:00,0.35111,0.36576,0.33536,0.35604,8793271.16512809,XRP/USD,Kraken
39930,2018-11-28 00:00:00+00:00,0.35604,0.40105,0.35593,0.38852,13414224.80394061,XRP/USD,Kraken
39931,2018-11-29 00:00:00+00:00,0.38852,0.39192,0.36703,0.3768,8446264.8002973,XRP/USD,Kraken
39932,2018-11-30 00:00:00+00:00,0.3768,0.38,0.35,0.35869,6887100.06441164,XRP/USD,Kraken
39933,2018-12-01 00:00:00+00:00,0.35869,0.375,0.35120999999999997,0.36813,3961484.24787414,XRP/USD,Kraken
39934,2018-12-02 00:00:00+00:00,0.36813,0.37528,0.35973,0.364,3902474.4508833,XRP/USD,Kraken
39935,2018-12-03 00:00:00+00:00,0.36399000000000004,0.3647,0.33973000000000003,0.34288,9825628.218632199,XRP/USD,Kraken
39936,2018-12-04 00:00:00+00:00,0.34288,0.3599,0.33379000000000003,0.34788,12412234.47378354,XRP/USD,Kraken
39937,2018-12-05 00:00:00+00:00,0.34801,0.34868000000000005,0.33100999999999997,0.33202,5075743.3666987,XRP/USD,Kraken
39938,2018-12-06 00:00:00+00:00,0.33204,0.3407,0.301,0.30296,12223049.58948126,XRP/USD,Kraken
39939,2018-12-07 00:00:00+00:00,0.30296,0.3102,0.28602,0.299,14718764.79804513,XRP/USD,Kraken
39940,2018-12-08 00:00:00+00:00,0.299,0.31935,0.28951,0.30098,7211211.98954649,XRP/USD,Kraken
39941,2018-12-09 00:00:00+00:00,0.30098,0.31789,0.29636,0.30834,4792844.02593131,XRP/USD,Kraken
39942,2018-12-10 00:00:00+00:00,0.30834,0.312,0.29109,0.29709,6406060.34731215,XRP/USD,Kraken
39943,2018-12-11 00:00:00+00:00,0.29709,0.30687,0.29151,0.29616,4190600.22052135,XRP/USD,Kraken
39944,2018-12-12 00:00:00+00:00,0.29616,0.30906,0.29468,0.30356,5086896.07829685,XRP/USD,Kraken
39945,2018-12-13 00:00:00+00:00,0.30356,0.30444,0.29235,0.29559,3713384.9021544,XRP/USD,Kraken
39946,2018-12-14 00:00:00+00:00,0.29559,0.29614,0.28,0.28448,6964909.04438897,XRP/USD,Kraken
39947,2018-12-15 00:00:00+00:00,0.28448,0.28756,0.27751,0.28121999999999997,5670156.400120299,XRP/USD,Kraken
39948,2018-12-16 00:00:00+00:00,0.28121999999999997,0.29196,0.28121999999999997,0.28286999999999995,2190698.35429554,XRP/USD,Kraken
39949,2018-12-17 00:00:00+00:00,0.28308,0.33655,0.28188,0.32615,14321513.51465656,XRP/USD,Kraken
39950,2018-12-18 00:00:00+00:00,0.32615,0.3504,0.3212,0.3504,10323228.82559941,XRP/USD,Kraken
39951,2018-12-19 00:00:00+00:00,0.35023000000000004,0.39433,0.34102,0.34698,20447420.9327927,XRP/USD,Kraken
39952,2018-12-20 00:00:00+00:00,0.34698,0.3888,0.3418,0.37467,14006299.32673736,XRP/USD,Kraken
39953,2018-12-21 00:00:00+00:00,0.37467,0.38436,0.34926,0.35428000000000004,10639186.47589511,XRP/USD,Kraken
39954,2018-12-22 00:00:00+00:00,0.35424,0.36259,0.345,0.36,7873343.90034107,XRP/USD,Kraken
39955,2018-12-23 00:00:00+00:00,0.36,0.38499,0.35771,0.36812,6611607.6114427,XRP/USD,Kraken
39956,2018-12-24 00:00:00+00:00,0.36812,0.452,0.36812,0.40326,24322476.64429051,XRP/USD,Kraken
39957,2018-12-25 00:00:00+00:00,0.40326,0.4056,0.36313,0.37916,16294559.13835395,XRP/USD,Kraken
39958,2018-12-26 00:00:00+00:00,0.37916,0.39102,0.35601,0.37564000000000003,10752266.15402848,XRP/USD,Kraken
39959,2018-12-27 00:00:00+00:00,0.37564000000000003,0.37686,0.32863000000000003,0.33579000000000003,10303113.81502847,XRP/USD,Kraken
39960,2018-12-28 00:00:00+00:00,0.33579000000000003,0.38024,0.33298,0.3748,13936643.55991136,XRP/USD,Kraken
39961,2018-12-29 00:00:00+00:00,0.3748,0.38374,0.35601,0.35875,9812720.5911739,XRP/USD,Kraken
39962,2018-12-30 00:00:00+00:00,0.35875,0.3691,0.35141999999999995,0.36759000000000003,7371710.45871083,XRP/USD,Kraken
39963,2018-12-31 00:00:00+00:00,0.36759000000000003,0.3728,0.34376,0.34785,9335300.51760921,XRP/USD,Kraken
39964,2019-01-01 00:00:00+00:00,0.34785,0.36375,0.34401,0.3632,8144320.93691613,XRP/USD,Kraken
39965,2019-01-02 00:00:00+00:00,0.3632,0.37746,0.35629,0.3716,10136606.66977367,XRP/USD,Kraken
39966,2019-01-03 00:00:00+00:00,0.3716,0.3716,0.34922,0.35416,7811771.92500837,XRP/USD,Kraken
39967,2019-01-04 00:00:00+00:00,0.35416,0.36045,0.34613,0.3563,5278051.70463329,XRP/USD,Kraken
39968,2019-01-05 00:00:00+00:00,0.3563,0.36159,0.34724,0.35109,5188354.27789428,XRP/USD,Kraken
39969,2019-01-06 00:00:00+00:00,0.35109,0.369,0.34700000000000003,0.36491999999999997,8533732.88794321,XRP/USD,Kraken
39970,2019-01-07 00:00:00+00:00,0.36491999999999997,0.376,0.35803,0.36277,9176780.13303794,XRP/USD,Kraken
39971,2019-01-08 00:00:00+00:00,0.36277,0.371,0.358,0.36412,6855032.12129873,XRP/USD,Kraken
39972,2019-01-09 00:00:00+00:00,0.36389,0.37145,0.3589,0.36776,6922507.04241575,XRP/USD,Kraken
39973,2019-01-10 00:00:00+00:00,0.36776,0.3822,0.31676,0.32791,27514360.064048603,XRP/USD,Kraken
39974,2019-01-11 00:00:00+00:00,0.32791,0.33562,0.32244,0.32913000000000003,7585890.63655486,XRP/USD,Kraken
39975,2019-01-12 00:00:00+00:00,0.32913000000000003,0.33521,0.32448,0.32839,3062333.89509368,XRP/USD,Kraken
39976,2019-01-13 00:00:00+00:00,0.32839,0.33196,0.31099,0.31415,7113825.06441188,XRP/USD,Kraken
39977,2019-01-14 00:00:00+00:00,0.31415,0.33862,0.31415,0.33197,9246900.58437644,XRP/USD,Kraken
39978,2019-01-15 00:00:00+00:00,0.33197,0.335,0.3195,0.32415,7039740.65339045,XRP/USD,Kraken
39979,2019-01-16 00:00:00+00:00,0.32415,0.33425,0.32277,0.32789,6962021.13537041,XRP/USD,Kraken
39980,2019-01-17 00:00:00+00:00,0.3274,0.3297,0.32099,0.32686,4710898.55526707,XRP/USD,Kraken
39981,2019-01-18 00:00:00+00:00,0.32686,0.32753000000000004,0.31744,0.32139,5295916.55938543,XRP/USD,Kraken
39982,2019-01-19 00:00:00+00:00,0.32139,0.33531,0.32085,0.32842,5641007.78954107,XRP/USD,Kraken
39983,2019-01-20 00:00:00+00:00,0.32842,0.33,0.31,0.31684,5959472.39302349,XRP/USD,Kraken
39984,2019-01-21 00:00:00+00:00,0.31684,0.32179,0.31315,0.31790999999999997,2406636.38218756,XRP/USD,Kraken
39985,2019-01-22 00:00:00+00:00,0.31790999999999997,0.32292,0.30463,0.31799,5784513.10833794,XRP/USD,Kraken
