,Timestamp,Open,High,Low,Close,Volume,symbol,exchange
39986,2019-01-23 00:00:00+00:00,0.31799,0.31987,0.31251,0.31458,3973592.64291811,XRP/USD,Kraken
39987,2019-01-24 00:00:00+00:00,0.31458,0.31844,0.3123,0.31519,3233352.15662751,XRP/USD,Kraken
39988,2019-01-25 00:00:00+00:00,0.31519,0.317,0.30971,0.31344,4321687.76282443,XRP/USD,Kraken
39989,2019-01-26 00:00:00+00:00,0.31344,0.31801999999999997,0.31114,0.31156999999999996,3461312.26838253,XRP/USD,Kraken
39990,2019-01-27 00:00:00+00:00,0.31156999999999996,0.31269,0.302,0.305,2450134.70448502,XRP/USD,Kraken
39991,2019-01-28 00:00:00+00:00,0.305,0.30564,0.27735,0.2926,12208335.21174427,XRP/USD,Kraken
39992,2019-01-29 00:00:00+00:00,0.2926,0.2942,0.28055,0.28558,6707328.30586446,XRP/USD,Kraken
39993,2019-01-30 00:00:00+00:00,0.28552,0.3239,0.28285,0.3188,20433576.62506498,XRP/USD,Kraken
39994,2019-01-31 00:00:00+00:00,0.3188,0.33376,0.30155,0.30649,15463576.742864199,XRP/USD,Kraken
39995,2019-02-01 00:00:00+00:00,0.30649,0.30895,0.29316,0.304,10776158.6336181,XRP/USD,Kraken
39996,2019-02-02 00:00:00+00:00,0.304,0.31108,0.3018,0.30683,4919742.26036361,XRP/USD,Kraken
39997,2019-02-03 00:00:00+00:00,0.30683,0.30896999999999997,0.294,0.29839,5050621.38641065,XRP/USD,Kraken
39998,2019-02-04 00:00:00+00:00,0.29839,0.30165,0.2938,0.29484,4413450.1375942,XRP/USD,Kraken
39999,2019-02-05 00:00:00+00:00,0.29484,0.29875,0.2928,0.2958,3800028.62721729,XRP/USD,Kraken
40000,2019-02-06 00:00:00+00:00,0.2958,0.29727,0.28504,0.28619,12238977.12915376,XRP/USD,Kraken
40001,2019-02-07 00:00:00+00:00,0.28619,0.2905,0.28515999999999997,0.28826,5074219.02671487,XRP/USD,Kraken
40002,2019-02-08 00:00:00+00:00,0.28791,0.3199,0.28631999999999996,0.30823,18865202.09282207,XRP/USD,Kraken
40003,2019-02-09 00:00:00+00:00,0.30823,0.31245,0.3043,0.30896999999999997,8979139.17733966,XRP/USD,Kraken
40004,2019-02-10 00:00:00+00:00,0.30825,0.30894,0.29603,0.30682,9175011.26165599,XRP/USD,Kraken
40005,2019-02-11 00:00:00+00:00,0.30682,0.30743000000000004,0.29769,0.29874,5327451.23067203,XRP/USD,Kraken
40006,2019-02-12 00:00:00+00:00,0.29875,0.304,0.2939,0.3011,8317434.6217503995,XRP/USD,Kraken
40007,2019-02-13 00:00:00+00:00,0.3011,0.30941,0.29777,0.301,7844574.90480721,XRP/USD,Kraken
40008,2019-02-14 00:00:00+00:00,0.301,0.30234,0.29711,0.29780999999999996,4879007.55780628,XRP/USD,Kraken
40009,2019-02-15 00:00:00+00:00,0.29780999999999996,0.30351,0.29373,0.29889,6351488.49687253,XRP/USD,Kraken
40010,2019-02-16 00:00:00+00:00,0.29889,0.30045,0.2972,0.298,3220922.62597614,XRP/USD,Kraken
40011,2019-02-17 00:00:00+00:00,0.298,0.3035,0.294,0.29998,6017436.82213049,XRP/USD,Kraken
40012,2019-02-18 00:00:00+00:00,0.29998,0.3285,0.29757,0.31951,22476740.35287719,XRP/USD,Kraken
40013,2019-02-19 00:00:00+00:00,0.31898000000000004,0.34604,0.318,0.32116999999999996,21892933.27401202,XRP/USD,Kraken
40014,2019-02-20 00:00:00+00:00,0.32116999999999996,0.33354,0.31647,0.32929,11687426.59600736,XRP/USD,Kraken
40015,2019-02-21 00:00:00+00:00,0.32929,0.33,0.3138,0.317,11158694.5761373,XRP/USD,Kraken
40016,2019-02-22 00:00:00+00:00,0.317,0.32075,0.31283,0.31913,4992985.96426688,XRP/USD,Kraken
40017,2019-02-23 00:00:00+00:00,0.31913,0.33371999999999996,0.31584,0.33154,9328899.86421302,XRP/USD,Kraken
40018,2019-02-24 00:00:00+00:00,0.33154,0.34192,0.2941,0.29661,25324119.57918768,XRP/USD,Kraken
40019,2019-02-25 00:00:00+00:00,0.29661,0.33889,0.29605,0.32646,24788914.85435708,XRP/USD,Kraken
40020,2019-02-26 00:00:00+00:00,0.32646,0.33399999999999996,0.31227,0.31533,11115043.23047098,XRP/USD,Kraken
40021,2019-02-27 00:00:00+00:00,0.31533,0.31753000000000003,0.2981,0.30918,9912799.13058591,XRP/USD,Kraken
40022,2019-02-28 00:00:00+00:00,0.30918,0.31569,0.30506,0.31267,9295314.06187701,XRP/USD,Kraken
40023,2019-03-01 00:00:00+00:00,0.31267,0.32328,0.3103,0.31454,10982199.42135484,XRP/USD,Kraken
40024,2019-03-02 00:00:00+00:00,0.31454,0.31640999999999997,0.30832,0.31312,4900826.64125163,XRP/USD,Kraken
40025,2019-03-03 00:00:00+00:00,0.3137,0.31438,0.3067,0.3094,4346525.56278635,XRP/USD,Kraken
40026,2019-03-04 00:00:00+00:00,0.3094,0.3105,0.2972,0.30074,8410839.10582308,XRP/USD,Kraken
40027,2019-03-05 00:00:00+00:00,0.30074,0.31701999999999997,0.30023,0.3142,9053070.84925027,XRP/USD,Kraken
40028,2019-03-06 00:00:00+00:00,0.3142,0.31974,0.30878,0.31556999999999996,8591453.08090746,XRP/USD,Kraken
40029,2019-03-07 00:00:00+00:00,0.31556999999999996,0.31766,0.31076,0.3113,7445132.45029051,XRP/USD,Kraken
40030,2019-03-08 00:00:00+00:00,0.3113,0.31408,0.302,0.30619,5871693.13032226,XRP/USD,Kraken
40031,2019-03-09 00:00:00+00:00,0.30619,0.31674,0.30551,0.31199,5148581.1404941,XRP/USD,Kraken
40032,2019-03-10 00:00:00+00:00,0.31199,0.31588,0.3077,0.31156,6414003.8124278,XRP/USD,Kraken
40033,2019-03-11 00:00:00+00:00,0.31156,0.31285999999999997,0.307,0.3088,6390599.71506285,XRP/USD,Kraken
40034,2019-03-12 00:00:00+00:00,0.3088,0.3099,0.30441999999999997,0.30848000000000003,4246235.85199361,XRP/USD,Kraken
40035,2019-03-13 00:00:00+00:00,0.30848000000000003,0.32459,0.30606,0.31290999999999997,8168980.81106104,XRP/USD,Kraken
40036,2019-03-14 00:00:00+00:00,0.31290999999999997,0.31454,0.306,0.30956999999999996,5877723.66884195,XRP/USD,Kraken
40037,2019-03-15 00:00:00+00:00,0.30956999999999996,0.31551999999999997,0.30861,0.31288,3118293.29818011,XRP/USD,Kraken
40038,2019-03-16 00:00:00+00:00,0.31288,0.32,0.3024,0.31766,12358353.68732712,XRP/USD,Kraken
40039,2019-03-17 00:00:00+00:00,0.31766,0.31766,0.31283,0.31419,2743480.4667537003,XRP/USD,Kraken
40040,2019-03-18 00:00:00+00:00,0.314,0.31817,0.3105,0.31301999999999996,3896969.13509455,XRP/USD,Kraken
40041,2019-03-19 00:00:00+00:00,0.31301999999999996,0.31523,0.3109,0.31495,3057973.62369591,XRP/USD,Kraken
40042,2019-03-20 00:00:00+00:00,0.31495,0.32,0.3094,0.31668,6079441.94433768,XRP/USD,Kraken
40043,2019-03-21 00:00:00+00:00,0.31668,0.31826,0.30046999999999996,0.30908,10559139.741682699,XRP/USD,Kraken
40044,2019-03-22 00:00:00+00:00,0.30908,0.31155,0.30604000000000003,0.30951,2877439.22468758,XRP/USD,Kraken
40045,2019-03-23 00:00:00+00:00,0.30951,0.31137,0.30774,0.30965,1837188.48569751,XRP/USD,Kraken
40046,2019-03-24 00:00:00+00:00,0.30965,0.30965,0.30305,0.30574,4434621.80455452,XRP/USD,Kraken
40047,2019-03-25 00:00:00+00:00,0.30574,0.30659000000000003,0.29791,0.30091,5744792.57524602,XRP/USD,Kraken
40048,2019-03-26 00:00:00+00:00,0.30091,0.30164,0.29109,0.30088000000000004,8093302.16021741,XRP/USD,Kraken
40049,2019-03-27 00:00:00+00:00,0.30088000000000004,0.31,0.29819,0.30876,8167169.51575555,XRP/USD,Kraken
40050,2019-03-28 00:00:00+00:00,0.30876,0.3091,0.30317,0.305,3671607.8818127997,XRP/USD,Kraken
40051,2019-03-29 00:00:00+00:00,0.305,0.30941,0.3027,0.307,5254687.36029407,XRP/USD,Kraken
40052,2019-03-30 00:00:00+00:00,0.307,0.3169,0.30635,0.30994,7181895.321184599,XRP/USD,Kraken
40053,2019-03-31 00:00:00+00:00,0.30994,0.3105,0.307,0.30811,2267483.68804295,XRP/USD,Kraken
40054,2019-04-01 00:00:00+00:00,0.30811,0.31343000000000004,0.30712,0.31208,3136382.66337568,XRP/USD,Kraken
40055,2019-04-02 00:00:00+00:00,0.31208,0.36,0.31103000000000003,0.35334,44791645.29998108,XRP/USD,Kraken
40056,2019-04-03 00:00:00+00:00,0.35334,0.375,0.32799999999999996,0.34206,40138172.69610895,XRP/USD,Kraken
40057,2019-04-04 00:00:00+00:00,0.34206,0.34917,0.32561,0.33071999999999996,14856634.53283878,XRP/USD,Kraken
40058,2019-04-05 00:00:00+00:00,0.33071999999999996,0.37906,0.33071999999999996,0.3637,28857045.56009741,XRP/USD,Kraken
40059,2019-04-06 00:00:00+00:00,0.36299000000000003,0.3635,0.3476,0.35253,10466116.96310541,XRP/USD,Kraken
40060,2019-04-07 00:00:00+00:00,0.35253,0.36591,0.35086999999999996,0.36289,6370556.67975049,XRP/USD,Kraken
40061,2019-04-08 00:00:00+00:00,0.36289,0.37041,0.34952,0.35882,10957431.033901801,XRP/USD,Kraken
40062,2019-04-09 00:00:00+00:00,0.35882,0.35909,0.34872,0.35,5180583.08851637,XRP/USD,Kraken
40063,2019-04-10 00:00:00+00:00,0.35,0.36109,0.349,0.35424,6758977.18823982,XRP/USD,Kraken
40064,2019-04-11 00:00:00+00:00,0.35424,0.35475,0.322,0.32947,18803576.1208901,XRP/USD,Kraken
40065,2019-04-12 00:00:00+00:00,0.32915,0.33031,0.318,0.32556,6820503.67749832,XRP/USD,Kraken
40066,2019-04-13 00:00:00+00:00,0.32556,0.33687,0.32254,0.32613000000000003,5216189.29865245,XRP/USD,Kraken
40067,2019-04-14 00:00:00+00:00,0.32613000000000003,0.33103,0.322,0.32954,2655578.33996467,XRP/USD,Kraken
40068,2019-04-15 00:00:00+00:00,0.32954,0.33264,0.31340999999999997,0.31932,7491364.87235611,XRP/USD,Kraken
40069,2019-04-16 00:00:00+00:00,0.31932,0.32656999999999997,0.31594,0.3256,5526324.48652366,XRP/USD,Kraken
40070,2019-04-17 00:00:00+00:00,0.32566,0.34187,0.3207,0.33535,16459336.53077618,XRP/USD,Kraken
40071,2019-04-18 00:00:00+00:00,0.33535,0.3488,0.33381,0.3365,8526455.79968557,XRP/USD,Kraken
40072,2019-04-19 00:00:00+00:00,0.3365,0.3365,0.32725,0.33198,4241457.60516644,XRP/USD,Kraken
40073,2019-04-20 00:00:00+00:00,0.33198,0.33443,0.32305,0.32807,4486808.25003936,XRP/USD,Kraken
40074,2019-04-21 00:00:00+00:00,0.3282,0.32965,0.3176,0.32184,7721302.74237966,XRP/USD,Kraken
40075,2019-04-22 00:00:00+00:00,0.32184,0.33093,0.31855,0.32409,6985336.12127728,XRP/USD,Kraken
40076,2019-04-23 00:00:00+00:00,0.32409,0.3283,0.32006999999999997,0.32008000000000003,7828162.33718286,XRP/USD,Kraken
40077,2019-04-24 00:00:00+00:00,0.32008000000000003,0.32145,0.2902,0.30099000000000004,21726730.53612709,XRP/USD,Kraken
40078,2019-04-25 00:00:00+00:00,0.30099000000000004,0.30803,0.27959,0.2864,13324476.45105758,XRP/USD,Kraken
40079,2019-04-26 00:00:00+00:00,0.2864,0.2953,0.28221999999999997,0.29379,9352099.89459418,XRP/USD,Kraken
40080,2019-04-27 00:00:00+00:00,0.29379,0.29596,0.29029,0.29222,3447419.10806365,XRP/USD,Kraken
40081,2019-04-28 00:00:00+00:00,0.29222,0.29548,0.28757,0.29083000000000003,4044754.55273663,XRP/USD,Kraken
40082,2019-04-29 00:00:00+00:00,0.29083000000000003,0.29493,0.28362,0.28794000000000003,7654098.06557601,XRP/USD,Kraken
40083,2019-04-30 00:00:00+00:00,0.28794000000000003,0.30839,0.28759,0.30511,12878546.46002338,XRP/USD,Kraken
40084,2019-05-01 00:00:00+00:00,0.30554000000000003,0.30896,0.29562,0.29916,6891880.274694901,XRP/USD,Kraken
40085,2019-05-02 00:00:00+00:00,0.29916,0.30169,0.29502,0.29658,3430409.70419863,XRP/USD,Kraken
40086,2019-05-03 00:00:00+00:00,0.2965,0.30741,0.29495,0.30206,7055089.278257401,XRP/USD,Kraken
40087,2019-05-04 00:00:00+00:00,0.30206,0.3125,0.29462,0.29977,7317863.53907444,XRP/USD,Kraken
40088,2019-05-05 00:00:00+00:00,0.29977,0.30113,0.29555,0.29730999999999996,2956247.55570155,XRP/USD,Kraken
40089,2019-05-06 00:00:00+00:00,0.29730999999999996,0.30619,0.29164,0.3,7152601.8535006,XRP/USD,Kraken
40090,2019-05-07 00:00:00+00:00,0.3,0.304,0.29275,0.29363,6005565.95381635,XRP/USD,Kraken
40091,2019-05-08 00:00:00+00:00,0.29363,0.29889,0.29117,0.29705,3764900.53526995,XRP/USD,Kraken
40092,2019-05-09 00:00:00+00:00,0.29705,0.29971,0.29013,0.29309,4493483.40822229,XRP/USD,Kraken
40093,2019-05-10 00:00:00+00:00,0.29309,0.301,0.29035,0.29773,8215403.83711948,XRP/USD,Kraken
40094,2019-05-11 00:00:00+00:00,0.29766,0.34098,0.29721,0.32259,30138097.54861137,XRP/USD,Kraken
40095,2019-05-12 00:00:00+00:00,0.32221,0.3315,0.30206,0.31071,24405181.955876503,XRP/USD,Kraken
40096,2019-05-13 00:00:00+00:00,0.31071,0.3321,0.30772,0.3243,22830308.12043777,XRP/USD,Kraken
40097,2019-05-14 00:00:00+00:00,0.3244,0.42444,0.32299,0.40853,106138265.17464007,XRP/USD,Kraken
40098,2019-05-15 00:00:00+00:00,0.4082,0.469,0.4069,0.45943,57754273.60733251,XRP/USD,Kraken
40099,2019-05-16 00:00:00+00:00,0.45943,0.48,0.374,0.4201,56169017.27885085,XRP/USD,Kraken
40100,2019-05-17 00:00:00+00:00,0.4201,0.42496000000000006,0.358,0.39029,51337365.5746744,XRP/USD,Kraken
40101,2019-05-18 00:00:00+00:00,0.39029,0.395,0.36322,0.37213,14072445.97937109,XRP/USD,Kraken
40102,2019-05-19 00:00:00+00:00,0.37213,0.42968999999999996,0.37045,0.41877,27062031.60009328,XRP/USD,Kraken
40103,2019-05-20 00:00:00+00:00,0.41877,0.41877,0.38,0.3997,21528152.72001962,XRP/USD,Kraken
40104,2019-05-21 00:00:00+00:00,0.39971,0.40915,0.38772,0.39752,14145255.25420119,XRP/USD,Kraken
40105,2019-05-22 00:00:00+00:00,0.39752,0.41345,0.36471,0.3719,25533997.72627166,XRP/USD,Kraken
40106,2019-05-23 00:00:00+00:00,0.3719,0.38494,0.36116,0.38013,18878504.39713159,XRP/USD,Kraken
40107,2019-05-24 00:00:00+00:00,0.38013,0.3955,0.37155,0.384,18765927.57435953,XRP/USD,Kraken
40108,2019-05-25 00:00:00+00:00,0.384,0.39795,0.38228,0.38776,6947636.55719866,XRP/USD,Kraken
40109,2019-05-26 00:00:00+00:00,0.38776,0.41578000000000004,0.3763,0.41001000000000004,20469113.88282357,XRP/USD,Kraken
40110,2019-05-27 00:00:00+00:00,0.41001000000000004,0.44771000000000005,0.40638,0.43443000000000004,26979529.35733348,XRP/USD,Kraken
40111,2019-05-28 00:00:00+00:00,0.43443000000000004,0.46,0.39,0.44915,37765583.44685696,XRP/USD,Kraken
40112,2019-05-29 00:00:00+00:00,0.44915,0.45746000000000003,0.42028999999999994,0.44427,23728280.04082276,XRP/USD,Kraken
40113,2019-05-30 00:00:00+00:00,0.44427,0.478,0.4,0.41903,52307084.75687549,XRP/USD,Kraken
40114,2019-05-31 00:00:00+00:00,0.41903,0.44153000000000003,0.40613,0.43843999999999994,18623446.06580302,XRP/USD,Kraken
40115,2019-06-01 00:00:00+00:00,0.43843999999999994,0.44173,0.41738000000000003,0.42932,12679555.81242941,XRP/USD,Kraken
40116,2019-06-02 00:00:00+00:00,0.42932,0.44748999999999994,0.42845,0.44509,10286618.50391029,XRP/USD,Kraken
40117,2019-06-03 00:00:00+00:00,0.44509,0.46458999999999995,0.41721,0.41767,31565355.68656637,XRP/USD,Kraken
40118,2019-06-04 00:00:00+00:00,0.41767,0.4435,0.384,0.39746,34697902.4988128,XRP/USD,Kraken
40119,2019-06-05 00:00:00+00:00,0.39799999999999996,0.40601,0.38788,0.4009,19689991.65419738,XRP/USD,Kraken
40120,2019-06-06 00:00:00+00:00,0.4009,0.42691999999999997,0.3916,0.42031,24408149.4783713,XRP/USD,Kraken
40121,2019-06-07 00:00:00+00:00,0.42031,0.43200000000000005,0.41567,0.42086,15759383.71753306,XRP/USD,Kraken
40122,2019-06-08 00:00:00+00:00,0.42013,0.42281,0.40251,0.40838,8131255.73246753,XRP/USD,Kraken
40123,2019-06-09 00:00:00+00:00,0.40838,0.41148999999999997,0.36821,0.3854,23565170.11855544,XRP/USD,Kraken
40124,2019-06-10 00:00:00+00:00,0.3854,0.405,0.38021,0.40138,17769935.75394967,XRP/USD,Kraken
40125,2019-06-11 00:00:00+00:00,0.40138,0.40391,0.38318,0.39386,11618004.20487948,XRP/USD,Kraken
40126,2019-06-12 00:00:00+00:00,0.39386,0.40474,0.38863000000000003,0.4029,12209302.57338281,XRP/USD,Kraken
40127,2019-06-13 00:00:00+00:00,0.4029,0.41,0.3953,0.3997,9603370.15818195,XRP/USD,Kraken
40128,2019-06-14 00:00:00+00:00,0.3997,0.40571,0.39196,0.40394,10475628.36482271,XRP/USD,Kraken
40129,2019-06-15 00:00:00+00:00,0.40394,0.41413999999999995,0.40276,0.41103,7782489.015370099,XRP/USD,Kraken
40130,2019-06-16 00:00:00+00:00,0.41103,0.442,0.40852,0.429,24270501.98010642,XRP/USD,Kraken
40131,2019-06-17 00:00:00+00:00,0.429,0.46288999999999997,0.42675,0.44773999999999997,23040534.08377101,XRP/USD,Kraken
40132,2019-06-18 00:00:00+00:00,0.44773999999999997,0.45583,0.41744,0.42715,24719456.35630608,XRP/USD,Kraken
40133,2019-06-19 00:00:00+00:00,0.42741999999999997,0.43913,0.42439,0.43488999999999994,12028479.52526866,XRP/USD,Kraken
40134,2019-06-20 00:00:00+00:00,0.43488999999999994,0.43633999999999995,0.42127,0.42999,13429518.58405542,XRP/USD,Kraken
40135,2019-06-21 00:00:00+00:00,0.42999,0.45,0.42999,0.445,14234236.0991722,XRP/USD,Kraken
40136,2019-06-22 00:00:00+00:00,0.445,0.50861,0.4422,0.47403,37573977.54523619,XRP/USD,Kraken
40137,2019-06-23 00:00:00+00:00,0.47403,0.48832,0.45938999999999997,0.46612,17242252.80975206,XRP/USD,Kraken
40138,2019-06-24 00:00:00+00:00,0.46612,0.47426,0.4455,0.47236000000000006,16749279.96806795,XRP/USD,Kraken
40139,2019-06-25 00:00:00+00:00,0.47213,0.4751,0.45486000000000004,0.46612,19132418.48691047,XRP/USD,Kraken
40140,2019-06-26 00:00:00+00:00,0.46612,0.495,0.39,0.46268000000000004,52021474.75568698,XRP/USD,Kraken
40141,2019-06-27 00:00:00+00:00,0.46268000000000004,0.46734,0.38709,0.40413000000000004,62737342.24081093,XRP/USD,Kraken
40142,2019-06-28 00:00:00+00:00,0.40413000000000004,0.42517,0.3965,0.42468999999999996,18760444.08273885,XRP/USD,Kraken
40143,2019-06-29 00:00:00+00:00,0.42446000000000006,0.42743000000000003,0.4002,0.42477,18983295.38057956,XRP/USD,Kraken
40144,2019-06-30 00:00:00+00:00,0.42477,0.42698,0.39116,0.39216,13876872.15909889,XRP/USD,Kraken
40145,2019-07-01 00:00:00+00:00,0.39224000000000003,0.41891000000000006,0.385,0.405,18789019.35684012,XRP/USD,Kraken
40146,2019-07-02 00:00:00+00:00,0.405,0.4088,0.38132,0.39776,20038957.68887779,XRP/USD,Kraken
40147,2019-07-03 00:00:00+00:00,0.39776,0.40681999999999996,0.39504,0.40591,12868485.01536651,XRP/USD,Kraken
40148,2019-07-04 00:00:00+00:00,0.40591,0.40633,0.38574,0.38708000000000004,6820825.65473974,XRP/USD,Kraken
40149,2019-07-05 00:00:00+00:00,0.38708000000000004,0.38776,0.374,0.3794,15402373.65502387,XRP/USD,Kraken
40150,2019-07-06 00:00:00+00:00,0.3794,0.41083000000000003,0.3794,0.38923,12554515.80665315,XRP/USD,Kraken
40151,2019-07-07 00:00:00+00:00,0.38923,0.40126,0.38650999999999996,0.39899,8548138.95596745,XRP/USD,Kraken
40152,2019-07-08 00:00:00+00:00,0.39899,0.4047,0.39332,0.40276,8633046.27474351,XRP/USD,Kraken
40153,2019-07-09 00:00:00+00:00,0.40276,0.40791,0.39,0.39426,9163296.83163386,XRP/USD,Kraken
40154,2019-07-10 00:00:00+00:00,0.39426,0.3969,0.34600000000000003,0.36114,28440967.320878804,XRP/USD,Kraken
40155,2019-07-11 00:00:00+00:00,0.36114,0.36254000000000003,0.30303,0.32936,27788811.43835256,XRP/USD,Kraken
40156,2019-07-12 00:00:00+00:00,0.32913000000000003,0.35041,0.31922,0.3448,15413871.65550415,XRP/USD,Kraken
40157,2019-07-13 00:00:00+00:00,0.3448,0.34523000000000004,0.32400999999999996,0.33203,9793465.039040301,XRP/USD,Kraken
40158,2019-07-14 00:00:00+00:00,0.33226999999999995,0.33555,0.3,0.31506,12489415.33268622,XRP/USD,Kraken
40159,2019-07-15 00:00:00+00:00,0.31506,0.32361999999999996,0.29566,0.31378,18132742.95310639,XRP/USD,Kraken
40160,2019-07-16 00:00:00+00:00,0.31378,0.32032,0.2835,0.2951,19553537.28846236,XRP/USD,Kraken
40161,2019-07-17 00:00:00+00:00,0.2951,0.32487,0.29344000000000003,0.31029,13439936.085392099,XRP/USD,Kraken
40162,2019-07-18 00:00:00+00:00,0.31029,0.32734,0.30372,0.32098000000000004,13462992.39775066,XRP/USD,Kraken
40163,2019-07-19 00:00:00+00:00,0.32098000000000004,0.32287,0.31,0.32022,12162270.82281798,XRP/USD,Kraken
40164,2019-07-20 00:00:00+00:00,0.32022,0.34189,0.31916,0.33349,11019910.51604021,XRP/USD,Kraken
40165,2019-07-21 00:00:00+00:00,0.33349,0.33552,0.32142,0.33127,17175797.871440303,XRP/USD,Kraken
40166,2019-07-22 00:00:00+00:00,0.33127,0.33242,0.31551,0.32086,7349218.23086333,XRP/USD,Kraken
40167,2019-07-23 00:00:00+00:00,0.32086,0.32086,0.3058,0.30784,8161498.54480805,XRP/USD,Kraken
40168,2019-07-24 00:00:00+00:00,0.30784,0.3185,0.30276,0.31611,8728233.83636619,XRP/USD,Kraken
40169,2019-07-25 00:00:00+00:00,0.31611,0.32386,0.31156,0.31269,10516601.23351119,XRP/USD,Kraken
