date,compound,neg,neu,normalized,pos,source,text,url
2019-10-11,-0.3818,0.151,0.753,-1,0.096,Marketwatch.com,"New York Fed President John Williams was criticized for reacting slowly to the turmoil in short-term lending markets in September
The Federal Reserve, in a surprise announcement, set in motion a plan Friday to ease unexpected strains seen in short-term money… [+2449 chars]",https://www.marketwatch.com/story/fed-says-it-will-start-to-buy-treasury-bills-next-week-to-ease-money-market-pressure-2019-10-11-111034716
2019-10-11,0.431,0.0,0.933,1,0.067,Marketwatch.com,"On Monday, my MarketWatch colleague Barbara Kollmeyer reported that noted investor Jim Rogers, chairman of Rogers Holdings, declared in an interview that despite horrible fundamentals, hes buying the U.S. dollar anyway.
Nobody in his right mind would buy the… [+4986 chars]",https://www.marketwatch.com/story/why-the-us-dollar-will-continue-to-reign-supreme-2019-10-11
2019-10-11,-0.9017,0.213,0.787,-1,0.0,Project-syndicate.org,"Although austerity measures do not command the same attention that they did in the aftermath of the 2008 financial crisis, they are still central to the prevailing policy playbook. Worse, the longer that governments cling to this failed policy approach, the h… [+2025 chars]",https://www.project-syndicate.org/onpoint/the-insanity-of-austerity-by-isabel-ortiz-and-matthew-cummins-2019-10
2019-10-11,-0.4215,0.119,0.801,-1,0.08,Seekingalpha.com,"Investment Thesis
Although facing challenges in its two core markets and in executing its expansion plans, plus a lost decade cleaning up a money-laundering and a tax-evasion scandals, there might be value in HSBC (HSBC): its core businesses have proved to b… [+13713 chars]",https://seekingalpha.com/article/4296023-hsbc-despite-continuous-challenges-might-value-banking-giant
2019-10-11,-0.9017,0.213,0.787,-1,0.0,Project-syndicate.org,"Although austerity measures do not command the same attention that they did in the aftermath of the 2008 financial crisis, they are still central to the prevailing policy playbook. Worse, the longer that governments cling to this failed policy approach, the h… [+2025 chars]",https://www.project-syndicate.org/onpoint/the-insanity-of-austerity
2019-10-12,-0.6808,0.118,0.882,-1,0.0,Ritholtz.com,"Our guest this week is Binyamin Appelbaum, the lead business and economics writer for the New York Times Editorial Board. He was part of a team at the Charlotte Observer in 2007 discussing the high rate of housing foreclosures and questionable sales practices… [+1878 chars]",https://ritholtz.com/2019/10/mib-binyamin-appelbaum/
2019-10-13,-0.763,0.166,0.803,-1,0.031,Autoblog.comhttps,"FREEPORT, Ill. For America's working poor, an often essential ingredient for getting and keeping a job having a car has rarely been more costly, and millions of people are finding it impossible to keep up with payments despite prolonged economic growth and lo… [+6173 chars]",https://www.autoblog.comhttps://www.autoblog.com/2019/10/13/rising-prices-used-cars-basic-transportation-crisis/
2019-10-14,0.743,0.0,0.877,1,0.123,Calculatedriskblog.com,"From Reuters: Oil falls due to caution over first phase of U.S.-China trade deal
Oil prices fell more than 2% on Monday as scant details about the first phase of a trade deal between the United States and China undercut optimism over a U.S.-Sino thaw that ha… [+736 chars]",https://www.calculatedriskblog.com/2019/10/oil-prices.html
2019-10-14,0.8807,0.043,0.711,1,0.245,The Times of India,"Edited extracts from the discussion:On Free TradePaul Krugman: Alan Blinder, a colleague of mine, has proposed on several occasions that economists should stop chanting that free trade is good for you. While globalisation is indeed good, I think there is a re… [+7714 chars]",https://economictimes.indiatimes.com/news/politics-and-nation/when-two-nobel-laureates-abhijit-vinayak-banerjee-and-paul-krugman-met-at-et-gbs-2015/articleshow/71586807.cms
2019-10-14,-0.296,0.143,0.717,-1,0.14,Ritholtz.com,"Out of the destruction of the Post-World War economies, began the rise of the economists. Beginning in the United States, then going global, economists created new ideas about deficits, monetary and fiscal policy, that slowly gained traction. By the late 20th… [+1680 chars]",https://ritholtz.com/2019/10/mib-economists-are-so-over/
2019-10-14,0.3612,0.056,0.835,1,0.109,Hbr.org,"Corporate governance has become a topic of broad public interest as the power of institutional investors has increased and the impact of corporations on society has grown. Yet ideas about how corporations should be governed vary widely. People disagree, for e… [+51993 chars]",https://hbr.org/2019/10/a-guide-to-the-big-ideas-and-debates-in-corporate-governance
2019-10-15,-0.6486,0.176,0.784,-1,0.039,Reuters,"WASHINGTON (Reuters) - The U.S.-China trade war will cut 2019 global growth to its slowest pace since the 2008-2009 financial crisis, the International Monetary Fund warned on Tuesday, but said output would rebound if their dueling tariffs were removed. 
The… [+5537 chars]",https://www.reuters.com/article/us-imf-economy-outlook-idUSKBN1WU1TO
2019-10-15,0.296,0.0,0.936,1,0.064,Business Insider,"REUTERS/Brendan McDermid
<ul><li>Citigroup reported third-quarter earnings on Tuesday morning before the opening bell.</li><li>Both revenue and earnings per share outperformed Wall Street expectations.</li><li>The firm saw trading results slip just 1% amid h… [+2880 chars]",https://markets.businessinsider.com/news/stocks/citigroup-q3-earnings-stock-price-after-earnings-trading-beat-2019-10-1028599365
2019-10-15,0.296,0.0,0.937,1,0.062,Business Insider,"<ul><li>Citigroup reported third-quarter earnings on Tuesday morning before the opening bell.</li><li>Both revenue and earnings per share outperformed Wall Street expectations.</li><li>The firm saw trading results slip just 1% amid hundreds of layoffs, beatin… [+2802 chars]",https://www.businessinsider.com/citigroup-q3-earnings-stock-price-after-earnings-trading-beat-2019-10
2019-10-15,-0.6249,0.114,0.886,-1,0.0,Yahoo.com,"The International Monetary Fund just announced that it projects the global economy to grow by its slowest pace since the 2008 financial crisis. Yahoo Finance's Alexis Christoforous, Brian Sozzi, and Brian Cheung discuss.",https://finance.yahoo.com/video/imf-economy-expected-grow-slowest-133656529.html
2019-10-15,-0.6486,0.173,0.789,-1,0.038,Yahoo.com,"By David Lawder and Andrea Shalal
WASHINGTON (Reuters) - The U.S.-China trade war will cut 2019 global growth to its slowest pace since the 2008-2009 financial crisis, the International Monetary Fund warned on Tuesday, but said output would rebound if their … [+5398 chars]",https://news.yahoo.com/imf-says-trade-war-cuts-131215838.html
2019-10-15,0.6808,0.044,0.8,1,0.156,Economist.com,"AMERICAS BANKS had high hopes for Donald Trumps presidency. Perhaps no industry had greater expectations of sweeping deregulation. On the campaign trail in 2016 Mr Trump had promised to dismantle the Dodd-Frank Act of 2010, which put in place stricter rules a… [+5741 chars]",https://www.economist.com/finance-and-economics/2019/10/15/the-fed-has-lightened-the-load-on-americas-banks
2019-10-15,-0.9112,0.287,0.663,-1,0.049,The Times of India,"WASHINGTON: The US -China trade war will cut 2019 global growth to its slowest pace since the 2008-2009 financial crisis, the International Monetary Fund warned on Tuesday, adding that the outlook could darken considerably if trade tensions remain unresolved.… [+4475 chars]",https://economictimes.indiatimes.com/news/international/world-news/trade-war-to-cut-global-growth-to-lowest-since-financial-crisis-a-decade-ago-imf/articleshow/71600034.cms
2019-10-15,-0.6597,0.138,0.813,-1,0.049,Marketwatch.com,"Dont bet on zero to negative bond yields to feed the stock-markets gains.
Thats from Bill Gross, co-founder of bond-market behemoth Pimco, who took on a familiar target in his first investment outlook since his retirement from money management at Janus Hende… [+2889 chars]",https://www.marketwatch.com/story/gross-says-investors-should-prepare-for-end-to-double-digit-price-gains-for-markets-2019-10-15
2019-10-16,0.3612,0.086,0.777,1,0.137,Marketwatch.com,"A statue of George Washington overlooks the New York Stock Exchange in New York.
An environment of low interest rates has set off a search for yield and created stretched valuations in risk assets, including the U.S. equity market, according to an Internatio… [+2955 chars]",https://www.marketwatch.com/story/us-stock-market-is-overvalued-imf-says-2019-10-16
2019-10-16,0.3818,0.0,0.934,1,0.066,Huffpost.com,"During Tuesday’s Democratic presidential debate, former Vice President Joe Biden gave himself some credit for Sen. Elizabeth Warren’s signature achievement: proposing a new federal agency called the Consumer Financial Protection Bureau and working to get it p… [+4816 chars]",https://www.huffpost.com/entry/joe-biden-elizabeth-warren-credit-taking_l_5da72b91e4b02253a2fbe909
2019-10-16,-0.7351,0.171,0.829,-1,0.0,Yahoo.com,Indias Finance Minister warned about a repeat of the 2008 financial crisis in the face of a global economic slowdown. Yahoo Finance's Akiko Fujita and chief financial president of Providence Financial Anthony Saccaro discuss.,https://finance.yahoo.com/video/india-finance-minister-warns-repeat-194433796.html
2019-10-16,-0.7269,0.192,0.808,-1,0.0,Hbr.org,"As fires, floods, and droughts increasingly threaten homes, businesses, and other institutions, climate risk has become financial risk. A National Bureau of Economic Research paper recently concluded that mortgages written on homes in exposed locations are be… [+7571 chars]",https://hbr.org/2019/10/climate-change-is-going-to-transform-where-and-how-we-build
2019-10-16,0.0,0.0,1.0,0,0.0,The Globe And Mail,"Tuesday's debate highlighted just how much the momentum in the race has shifted away from former vice-president Joe Biden and toward more liberal rival Massachusetts Senator Elizabeth Warren.
Shannon Stapleton/Reuters
Former vice-president Joe Biden offered… [+6729 chars]",https://www.theglobeandmail.com/world/us-politics/article-momentum-shifts-to-elizabeth-warren-in-democratic-debate/
2019-10-16,0.4019,0.0,0.921,1,0.079,Lifehacker.com,Tuesday nights Democratic debate marked several firsts; it was the single largest number of candidates on stage in any primary debate and the first to devote time to discussion of womens reproductive rights. It was also the first debate in which nearly every … [+4745 chars],https://lifehacker.com/the-best-moments-from-last-nights-democratic-debate-1839077832
2019-10-16,-0.9217,0.311,0.64,-1,0.048,Wired,"The old order fought back. Hoover, fearing disorder, had the protesters in 1932 teargassed and their protest encampments destroyed by the Army. When the government tried to impose the law on this small group of powerful actors, what FDR called the informal ec… [+4145 chars]",https://www.wired.com/story/corporate-americas-second-war-with-the-rule-of-law/
2019-10-17,-0.7579,0.146,0.854,-1,0.0,Yahoo.com,"The global economy is slowing, largely because of the U.S. trade war with China, according to the 189-member International Monetary Fund.
The Washington-based institution is the world's lender of last resort, providing emergency loans when countries face fin… [+2716 chars]",https://news.yahoo.com/us-china-trade-war-weighing-193022067.html
2019-10-17,0.0,0.0,0.0,0,0.0,Yahoo.com,,https://news.yahoo.com/think-young-people-hostile-capitalism-095001616.html
2019-10-17,-0.6908,0.15,0.85,-1,0.0,Marketwatch.com,"Fears of a global slowdown and ongoing trade tensions came to the fore on Thursday after a raft of industrial and manufacturing companies reported quarterly results that were clouded by such concerns. 
S&amp;P 500 companies with higher foreign sales are deli… [+3307 chars]",https://www.marketwatch.com/story/slowdown-fears-trade-wars-hit-quarterly-sales-at-major-industrial-companies-2019-10-17
2019-10-17,-0.802,0.146,0.854,-1,0.0,Reuters,"LONDON (Reuters) - British lenders expect business loans will dry up in the next few months at the fastest rate since the financial crisis, according to a Bank of England survey on Thursday that augured badly for investment as Brexit nears. 
The BoE’s gauge … [+369 chars]",https://www.reuters.com/article/us-britain-boe-lenders-idUSKBN1WW11G
2019-10-17,-0.802,0.174,0.826,-1,0.0,Economist.com,"DANSKE BANKS headquarters in Copenhagen, reminiscent of a Greek temple, speaks of an illustrious past. But Denmarks biggest bank has no vanity left, says a spokesman. Since 2008 it has been embroiled in a disaster every five years. After one during the financ… [+5940 chars]",https://www.economist.com/finance-and-economics/2019/10/17/a-massive-money-laundering-scandal-stains-the-image-of-nordic-banks
2019-10-17,-0.802,0.174,0.826,-1,0.0,Economist.com,"DANSKE BANKS headquarters in Copenhagen, reminiscent of a Greek temple, speaks of an illustrious past. But Denmarks biggest bank has no vanity left, says a spokesman. Since 2008 it has been embroiled in a disaster every five years. After one during the financ… [+5940 chars]",https://www.economist.com/finance-and-economics/2019/10/19/a-massive-money-laundering-scandal-stains-the-image-of-nordic-banks
2019-10-17,0.1027,0.049,0.892,1,0.059,Reuters,LONDON/WASHINGTON (Reuters) - Facebook’s plans to launch its Libra cryptocurrency faced a new hurdle on Thursday when the Group of Seven wealthy nations said such “stablecoins” should not be allowed to launch until the profound international risks they pose a… [+3538 chars],https://www.reuters.com/article/us-imf-worldbank-facebook-idUSKBN1WW33B
2019-10-18,-0.5849,0.142,0.808,-1,0.05,Marketwatch.com,"Risks of a U.S. corporate bond selloff often run high into the final months of the year when liquidity can get pinched and credit spreads widen.
But this year could be particularly painful for investors who took up corporate bonds at todays relatively low sp… [+3224 chars]",https://www.marketwatch.com/story/corporate-bonds-may-be-paying-too-little-spread-to-offset-fourth-quarter-selloff-risks-2019-10-18
2019-10-18,-0.4404,0.066,0.934,-1,0.0,Fastcompany.com,"As profit-chasing banks abandon low-income and rural neighborhoods, nearly 8% of U.S. households are unbanked, and one in five people live in areas that are insufficiently served by banks, aka “underbanked,” which forces them to rely on alternative and often … [+4095 chars]",https://www.fastcompany.com/90416889/the-answer-to-helping-the-unbanked-exists-on-every-main-street-the-post-office?partner=rss&utm_source=rss&utm_medium=feed&utm_campaign=rss+fastcompany&utm_content=rss
2019-10-18,-0.7269,0.176,0.771,-1,0.053,Reuters,"BEIJING (Reuters) - China’s economic growth slowed more than expected to 6.0% year-on-year in the third quarter, the weakest pace in at least 27-1/2 years, as demand at home and abroad faltered amid a bruising Sino-U.S. trade war. 
Friday’s data marked a fur… [+4325 chars]",https://www.reuters.com/article/us-china-economy-gdp-instantview-idUSKBN1WX07J
2019-10-18,-0.2023,0.163,0.69,-1,0.148,Huffpost.com,"WASHINGTON (AP) The Supreme Court is stepping into a yearslong, politically charged fight over the federal consumer finance watchdog agency that was created in the wake of the 2008 financial crisis.
The justices agreed Friday to review an appeals court decis… [+449 chars]",https://www.huffpost.com/entry/supreme-court-cfpb_n_5daa0d02e4b0f34e3a7552db
2019-10-18,-0.5106,0.115,0.885,-1,0.0,Forbes.com,"<ul><li>Share to facebook</li><li>Share to twitter</li><li>Share to linkedin</li></ul>
Does an inverted yield curve foretell a recession?
Bigstock
There were many alarming headlines last month involving the inverted yield curve. This was the first time the… [+9738 chars]",https://www.forbes.com/sites/forbesbooksauthors/2019/10/18/does-an-inverted-yield-curve-predict-recession/
2019-10-19,-0.5429,0.077,0.896,-1,0.026,Boingboing.net,"On Jan 1, 2020, AB1482 comes into effect, capping rents at their rates as of March 15, 2019 plus an above-inflation; in response, the state's greediest landlords are evicting their tenants, either by raising their rents to levels they can't afford to pay betw… [+5682 chars]",https://boingboing.net/2019/10/19/oct-26-city-hall-6pm.html
2019-10-19,-0.8957,0.255,0.693,-1,0.052,Reuters,"WASHINGTON (Reuters) - The collateral damage of the United States’ trade wars is being felt from the fjords of Iceland to the auto factories of Japan. 
Central bank governors and finance ministers traded grim tales of suffering economies at the International… [+6681 chars]",https://www.reuters.com/article/us-imf-worldbank-trade-idUSKBN1WY0PZ
2019-10-21,0.3612,0.0,0.947,1,0.053,Gizmodo.com,"Something has happened to our sense of the future. In old movies or TV shows, the future was often depicted as a wholly alien world, a barely recognizable landscape of flying cars, and out of control clones. On a show like Black Mirror, by contrast, the futur… [+17899 chars]",https://gizmodo.com/what-will-the-internet-look-like-in-2030-1837984973
2019-10-21,0.6705,0.0,0.871,1,0.129,Business Insider,"Associated Press
<ul><li>Share buybacks — one of the stock market's strongest growth drivers — fizzled out in the second quarter of 2019 and is projected to decline further though the year and into 2020, Goldman Sachs analysts wrote.</li><li>Repurchases fell… [+3255 chars]",https://markets.businessinsider.com/news/stocks/stock-market-outlook-forecasts-what-buyback-slowdown-means-goldman-sachs-2019-10-1028616026
2019-10-21,-0.8122,0.173,0.827,-1,0.0,Business Insider,"For more than a third of banks, it's a ""do or die moment,"" according to a new report from consulting firm McKinsey &amp; Company.
This group of banks, which McKinsey calls ""challenged,"" is most vulnerable to the disruptive forces of technology, and the press… [+4704 chars]",https://www.businessinsider.com/disruption-fintech-trends-big-banks-watch-ahead-of-recession-2019-10
2019-10-21,0.5994,0.0,0.904,1,0.096,Digitaltrends.com,"Like the robots played by its most famous owner, General Motors’ Hummer brand could be on the verge of an unlikely return from the scrap heap.
GM plans to launch 20 all-electric models by 2023, and an electric Hummer could be among them, reports Reuters, whi… [+2341 chars]",https://www.digitaltrends.com/cars/general-motors-mulling-hummer-ev-report/
2019-10-21,-0.5434,0.221,0.602,-1,0.177,Reuters,"WASHINGTON (Reuters) - The world’s most powerful policymakers are struggling to alleviate the pain of a slowing global economy with few levers left to pull and growing concern that one of them, negative interest rates, already is creating problems of its own.… [+5347 chars]",https://www.reuters.com/article/us-imf-worldbank-economy-analysis-idUSKBN1WY0R8
2019-10-22,-0.5859,0.168,0.779,-1,0.053,Yahoo.com,"Yahoo Finance's Andy Serwer speaks with Barclays CEO Jes Staley on the biggest challenge he ever faced, the 2008 financial crisis.",https://finance.yahoo.com/video/barclays-ceo-jes-staley-biggest-202640102.html
2019-10-22,0.0,0.0,1.0,0,0.0,Marketwatch.com,"Senator Elizabeth Warren, a Democrat from Massachusetts and 2020 presidential candidate, has been a thorn in the side of the biggest banks
Senator Elizabeth Warren said big banks may see the volatility in U.S. short-term money markets recently as an opportun… [+1841 chars]",https://www.marketwatch.com/story/warren-says-big-banks-may-use-repo-market-volatility-to-get-rid-of-liquidity-rules-they-despise-2019-10-22
2019-10-22,0.891,0.0,0.735,1,0.265,Marketwatch.com,"Shares of Fannie Mae 
FNMA, -5.91%
 and Freddie Mac 
FMCC, -5.20%
 have tripled in value this year as shareholders eagerly welcomed the Trump administrations interest in ending the two mortgage firms conservatorship.
But a side comment made by a regulato… [+3317 chars]",https://www.marketwatch.com/story/regulator-says-government-will-wipe-out-fannie-mae-and-freddie-mac-shareholders-if-needed-2019-10-22
