date,compound,neg,neu,normalized,pos,source,text,url
2019-10-22,-0.4039,0.121,0.831,-1,0.048,Business Insider,"Pablo Martinez Monsivais/AP
<ul><li>Sen. Elizabeth Warren sent a letter to US Treasury Secretary Steven Mnuchin on Friday warning him to not ease bank regulations following September's liquidity scare.</li><li>The Democratic primary front-runner asked Mnuchi… [+3284 chars]",https://www.businessinsider.com/warren-grilled-mnuchin-over-fed-repo-operations-bank-regulation-2019-10
2019-10-22,-0.8625,0.21,0.753,-1,0.038,Marketwatch.com,"Mark Cabana was warning of the emerging strains in short-term U.S. money markets as early as last year, well before daily funding markets seized up last month and forced the Federal Reserve to dust off tools it hadnt used since the 2008 financial crisis.
In … [+5147 chars]",https://www.marketwatch.com/story/the-man-who-warned-the-fed-was-losing-control-of-a-2-trillion-market-says-central-bank-needs-to-ensure-it-will-never-happen-again-2019-10-22
2019-10-24,0.0,0.0,1.0,0,0.0,Time,"By the end of Thursday, Oct. 24, 1929, the New York Stock Exchange had rebounded from the 10% dip that the market had taken earlier that day. But then stocks plummeted again the following Monday, Oct. 28, and Tuesday, Oct. 29, saw similar drops. The stock mar… [+8228 chars]",https://time.com/5707876/1929-wall-street-crash/
2019-10-24,-0.4019,0.059,0.941,-1,0.0,The New York Times,"Flooding could be another problem. The Meadowlands, where wetlands have been filled in over the years to give rise to development, were battered with storm surge during Hurricane Sandy.
Discussions for a giant development on the site date to the mid 1990s. T… [+969 chars]",https://www.nytimes.com/2019/10/24/business/american-dream-meadowlands-mall.html
2019-10-24,0.25,0.0,0.959,1,0.041,Business Insider,"One of the largest malls in the US is opening this week — and it's been more than 20 years in the making.
Years of planning, evolving, and construction are culminating in the opening of the American Dream complex in New Jersey on Friday. The opening process … [+1359 chars]",https://www.businessinsider.com/when-does-american-dream-mall-open-timeline-2019-10
2019-10-25,0.0,0.0,1.0,0,0.0,Marketwatch.com,"The Federal Reserve has gone into full intervention mode. 
Actually, accelerated intervention mode. Not just a mid-cycle adjustment, as Fed Chairman Jerome Powell said in July, but interventions to the tune of tens of billions of dollars every day. 
Whats t… [+7403 chars]",https://www.marketwatch.com/story/the-federal-reserve-is-in-stealth-intervention-mode-2019-10-25
2019-10-25,-0.7506,0.144,0.856,-1,0.0,Time,"As Argentina heads into its presidential election Sunday amid economic crisis, voters are mulling a dramatic change of course for their country.
Four years ago, Argentina shocked the international community by turning its back on Peronism, the divisive polit… [+8156 chars]",https://time.com/5709583/argentina-elections-2019/
2019-10-25,-0.5574,0.103,0.862,-1,0.034,ABC News,"The federal deficit for the 2019 budget year surged to $984.4 billion, its highest point in seven years, and is widely expected to top the $1 trillion mark in coming years.
The 26% surge from the 2018 deficit of $779 billion that the government reported Frid… [+2399 chars]",https://abcnews.go.com/Politics/wireStory/us-budget-deficit-hits-984-billion-highest-years-66534171
2019-10-26,-0.3612,0.086,0.914,-1,0.0,BBC News,"Image copyrightEPAImage caption
 Young activists protested outside police HQ in Barcelona on Saturday
Separatists in Catalonia, north-eastern Spain, are gathering for a march in Barcelona in protest at the jailing of their leaders nearly two weeks ago. 
Pr… [+3695 chars]",https://www.bbc.co.uk/news/world-europe-50194846
2019-10-26,-0.3612,0.086,0.914,-1,0.0,Bbc.com,"Image copyrightEPAImage caption
 Young activists protested outside police HQ in Barcelona on Saturday
Separatists in Catalonia, north-eastern Spain, are gathering for a march in Barcelona in protest at the jailing of their leaders nearly two weeks ago. 
Pr… [+3695 chars]",https://www.bbc.com/news/world-europe-50194846
2019-10-26,-0.7506,0.242,0.699,-1,0.059,Asiatimes.com,"The Federal Bureau of Investigation is expanding efforts to counter foreign election meddling by targeting China, a state engaged in aggressive operations aimed at blocking President Donald Trump’s 2020 re-election.
“Make no mistake, China is aggressively pu… [+6513 chars]",https://www.asiatimes.com/2019/10/article/chinas-financial-threat-to-the-2020-us-election/
2019-10-26,-0.6478,0.136,0.787,-1,0.077,Outlookzen.com,"In the wake of the 2008 crisis came the realization that our financial system is teetering on the brink, at the mercy of banks that are too big to fail.
A lesson thats hardly surprising to Software engineers who have known for decades that “God Objects”, ent… [+3632 chars]",https://outlookzen.com/2016/11/17/too-big-to-fail-a-call-for-states-rights/
2019-10-27,-0.4588,0.089,0.911,-1,0.0,Nakedcapitalism.com,"Lambert here: “Debts that can’t be paid, won’t be paid” (Michael Hudson). And vice versa?
By Eli J. Campbell, a writer, artist, and activist who has been advocating for a student debt strike since 2016. Originally published at Open Democracy.
Student loan d… [+8029 chars]",https://www.nakedcapitalism.com/2019/10/wall-street-has-been-gambling-with-student-loan-debt-for-decades.html
2019-10-28,-0.5106,0.132,0.786,-1,0.083,Business Insider,"docoverachiever via Compfight cc
<ul><li>The number of home equity lines of credit, or Helocs, has been cut in half since the financial crisis, according to Bloomberg. </li><li>It's taken away a big chunk of revenue for banks. </li><li>Americans have grown w… [+2842 chars]",https://markets.businessinsider.com/news/stocks/heloc-rates-dropped-since-2008-as-homeowners-prefer-other-loans-2019-10-1028636591
2019-10-28,-0.3182,0.127,0.774,-1,0.099,Forbes.com,"Bitcoin, created in the midst of the 2008 global financial crisis, is a response to the perceived instability of fractional-reserve banking.Banks accept deposits while making loans and hold only a fraction of those deposit liabilities: a system which led to t… [+7142 chars]",https://www.forbes.com/sites/billybambrough/2019/10/27/a-former-bank-of-england-governor-warned-the-2008-crash-that-inspired-bitcoin-could-happen-again/
2019-10-29,0.4588,0.0,0.905,1,0.095,Yahoo.com,"(Bloomberg) -- The Reserve Bank of Australias call for government to tap record-low borrowing costs in order to finance increased infrastructure spending is worth pursuing if projects outside major cities are targeted, Deloitte Access Economics says.
RBA chi… [+3736 chars]",https://news.yahoo.com/rba-call-infrastructure-spending-merit-130000435.html
2019-10-29,-0.8225,0.243,0.661,-1,0.095,Huffpost.com,"BEIRUT (Reuters) - Lebanese Prime Minister Saad al-Hariri said he would submit his resignation on Tuesday, declaring he had hit a dead end in trying to resolve a crisis unleashed by huge protests against Lebanons ruling elite.
The Sunni politician addressed … [+4688 chars]",https://www.huffpost.com/entry/lebanese-prime-minister-resigns-amid-protests_n_5db852e8e4b02aee7d36def6
2019-10-29,0.2732,0.041,0.874,1,0.085,Reuters,"WASHINGTON (Reuters) - An interim trade agreement between the United States and China might not be completed in time for signing in Chile next month as expected but that does not mean the accord is falling apart, a U.S. administration official said on Tuesday… [+3475 chars]",https://www.reuters.com/article/us-usa-trade-china-exclusive-idUSKBN1X81ML
2019-10-29,0.1531,0.067,0.83,1,0.103,Business Insider,"A Democratic presidential candidate pledged to seize power back from the ""economic royalists,"" arguing that financial and business interests had amassed too much influence within the government to the clear detriment of the middle class.
""What they really co… [+7795 chars]",https://www.businessinsider.com/2020-dem-candidates-blasting-superrich-unseen-since-great-depression-2019-10
2019-10-30,0.4588,0.155,0.625,1,0.22,CNN,"(CNN)Prepare to be inspired: CNN has revealed the Top 10 CNN Heroes of 2019 -- 10 men and women who are making the world a better place by helping families affected by tragedy, cleaning up the environment, protecting neglected animals, and so much more. 
Mos… [+14253 chars]",https://www.cnn.com/2019/10/30/world/cnn-heroes-top-ten-2019/index.html
2019-10-31,0.3378,0.0,0.947,1,0.053,The Globe And Mail,"The proposed merger of Fiat Chrysler Automobiles and Frances PSA Group is admission that the future of car making is going to be highly expensive, arduous and possibly nothing more than a fight against long-term decline. Bulking up will buy time, not guarante… [+5678 chars]",https://www.theglobeandmail.com/business/commentary/article-a-monster-french-italian-american-car-deal-that-might-only-slow/
2019-10-31,-0.6997,0.135,0.865,-1,0.0,Boingboing.net,"In 1977, Nicholas Ridley, a Tory MP in Margaret Thatcher's government, wrote The Ridley Plan, a kind of shock doctrine manual that the Thatcher government followed in its program of mass-privatisations, attacks on trade unions, and the ""stealth"" privatisation… [+6691 chars]",https://boingboing.net/2019/10/31/how-the-british-left-should-se.html
2019-10-31,-0.9136,0.261,0.739,-1,0.0,Reuters,"HONG KONG (Reuters) - Hong Kong slid into recession for the first time since the global financial crisis in the third quarter, advance estimates showed on Thursday, weighed down by increasingly violent anti-government protests and the protracted U.S.-China tr… [+612 chars]",https://www.reuters.com/article/us-hongkong-economy-gdp-idUSKBN1XA112
2019-11-01,0.6801,0.088,0.727,1,0.185,Vice News,"In 2007, almost no one would admit what became obvious in hindsight: The housing market was on the brink of collapse and would take a good chunk of the U.S. economy along with it. Lenders were getting rich, giving home loans to people who couldnt afford them,… [+12146 chars]",https://www.vice.com/en_us/article/wjwyy9/a-big-short-investors-new-bet-climate-change-will-bust-the-housing-market
2019-11-01,-0.128,0.09,0.832,-1,0.079,Marketwatch.com,"Risk to the housing market from underestimated climate change echoes lessons from the subprime-mortgage debacle as does the chance to capitalize on these miscalculations.
Thats the view of David Burt, whose old firm and its timely escape from the financial c… [+3341 chars]",https://www.marketwatch.com/story/climate-change-will-break-the-housing-market-says-david-burt-who-predicted-the-2008-financial-crisis-2019-11-01
2019-11-01,-0.6136,0.114,0.886,-1,0.0,Business Insider,"From the outside, the Morgan Library and Museum doesn't look like a space that would house three Gutenberg Bibles, letters from George Washington and Abraham Lincoln, and a manuscript from Mozart.
The museum complex, which spans half a city block in midtown … [+1204 chars]",https://www.businessinsider.com/morgan-museum-and-library-tour-photos-art-collection-2019-10
2019-11-01,0.3182,0.059,0.859,1,0.082,Marketwatch.com,"We knew [global warming] was a serious issue and we knew it was one thats going to be with us now, forevermore, and its not something that was just suddenly going to disappear off of our concern list because it is going to be with us for certainly well beyond… [+3843 chars]",https://www.marketwatch.com/story/tillerson-at-exxon-trial-global-warming-a-real-issue-with-us-now-forevermore-2019-11-01
2019-11-01,-0.0516,0.025,0.975,-1,0.0,BBC News,"Image caption
 Chinese farmers are trying to bring workers across the border into Russia
The farm in Maksimovka is surrounded by high metal fences. The Chinese migrants who work there only leave the site to go shopping. At the centre of this village in Russ… [+6246 chars]",https://www.bbc.co.uk/news/world-europe-50185006
2019-11-02,-0.6369,0.157,0.785,-1,0.057,Salon.com,"The U.S. Federal Reserve is stuck between an apparently booming economy and a financial crisis that might be right around the corner.
That’s why its decision to cut interest rates by another quarter point on Oct. 30 — its third reduction in as many months — … [+3806 chars]",https://www.salon.com/2019/11/02/why-the-fed-has-no-choice-but-to-keep-cutting-interest-rates-if-it-wants-to-avoid-a-financial-crisis_partner/
2019-11-02,-0.9442,0.277,0.723,-1,0.0,Yahoo.com,"By Clare Jim and Donny Kwok
HONG KONG (Reuters) - Police fired tear gas to disperse clutches of black-clad protesters across Hong Kong after they set fire to metro stations and vandalized shops in some of the worst violence to hit the city in recent weeks.
… [+4620 chars]",https://news.yahoo.com/hong-kong-braces-emergency-protest-053411820.html
2019-11-03,-0.0,0.081,0.859,0,0.059,Huffpost.com,"Elizabeth Warren threw Larry Summers out of the Democratic Party establishment six years ago. He hasn’t forgotten.
It was 2013, and President Barack Obama had nominated Summers to be the next chairman of the Federal Reserve. For the controversial economist, … [+18978 chars]",https://www.huffpost.com/entry/elizabeth-warren-wealth-tax-larry-summers_n_5dbcbb23e4b0d8b441cef1eb
2019-11-03,0.3612,0.035,0.894,1,0.071,Abs-cbn.com,"WASHINGTON/FRANKFURT/TOKYO - A concentrated burst of interest rate cutting and other measures to loosen global financial conditions by the world's central bankers looks to have largely run its course, and policymakers now appear content to wait and see if the… [+5211 chars]",https://news.abs-cbn.com/business/11/03/19/big-central-banks-move-to-wait-and-see-mode
2019-11-03,0.6705,0.035,0.8,1,0.165,Reuters,"WASHINGTON/FRANKFURT/TOKYO (Reuters) - Easing come. Easing go. 
A concentrated burst of interest rate cutting and other measures to loosen global financial conditions by the world’s central bankers looks to have largely run its course, and policymakers now a… [+5253 chars]",https://www.reuters.com/article/us-global-economy-idUSKBN1XD09V
2019-11-04,-0.1779,0.086,0.821,-1,0.093,The New York Times,"He did, however, refer on a few occasions to fat cat bankers and suggested that financial-industry excesses were responsible for the 2008 crisis because, well, they were. And the result, quite early in his administration, was that Wall Street became consumed … [+1630 chars]",https://www.nytimes.com/2019/11/04/opinion/elizabeth-warren.html
2019-11-04,-0.9169,0.225,0.775,-1,0.0,Yahoo.com,"In the wake of the financial crisis in 2008, investors shuffled their capital into bonds as the subprime mortgage crisis manifested itself in the stock market, causing chaos in the financial markets. Fast forward over 10 years later, and global investment fir… [+2858 chars]",https://finance.yahoo.com/news/goldman-sachs-largest-movement-bonds-130000818.html
2019-11-05,-0.714,0.122,0.878,-1,0.0,Yahoo.com,"(Bloomberg Opinion) -- Wall Street should fear Senator Elizabeth Warren, but not for the reason it thinks.
Some of Wall Streets biggest stars have howled recently about how Warren would wreck the U.S. economy and the stock market if she were elected presiden… [+7175 chars]",https://news.yahoo.com/wall-street-fears-elizabeth-warren-110002831.html
2019-11-05,0.5719,0.0,0.903,1,0.097,Hbr.org,"This summer, we published an analysis showing that the gap between large and small firms has grown over the past 15 years, with large companies becoming more likely to maintain their dominance and small ones less likely to become big and profitable. Several r… [+7173 chars]",https://hbr.org/2019/11/midsize-companies-are-growing-but-struggling-to-earn-profits
2019-11-06,0.5423,0.0,0.889,1,0.111,Forbes.com,"<ul><li>Share to facebook</li><li>Share to twitter</li><li>Share to linkedin</li></ul>
At my company, I want my employees to feel taken care of. For many people employees and business owners alike, and especially those of us who witnessed the 2008 financial … [+6643 chars]",https://www.forbes.com/sites/forbesbusinesscouncil/2019/11/06/how-and-why-to-offer-job-security-through-ups-and-downs/
2019-11-06,0.766,0.024,0.837,1,0.139,Marketwatch.com,"American homeowners arent feeling the pinch from housing costs like they used to but thats not necessarily reason to celebrate.
Only 20.9% of homeowners with a mortgage were cost-burdened as of 2018, meaning that they spent at least 35% of their monthly hous… [+1800 chars]",https://www.marketwatch.com/story/fewer-homeowners-are-burdened-by-housings-costs-but-theres-a-big-catch-2019-11-06
2019-11-06,-0.7906,0.211,0.733,-1,0.056,Time,"More millennials in the U.S. are suffering from chronic health problems, potentially restraining the lifetime economic potential of a generation of young adults.
A spike in conditions like depression, hypertension and high cholesterol among younger people co… [+3585 chars]",https://time.com/5720313/millennials-health-limit-earnings/
2019-11-07,-0.5106,0.108,0.848,-1,0.043,Economist.com,"ON NOVEMBER 4TH the share price of Kier Group, a troubled British builder, fell by nearly 10% on reports that banks were trying to offload its debt at a steep discount. The rumour remains unconfirmedsources close to the firm and one of its biggest lenders dis… [+3431 chars]",https://www.economist.com/finance-and-economics/2019/11/07/distressed-debt-funds-are-waiting-for-a-downturn
2019-11-07,-0.4854,0.096,0.904,-1,0.0,Economist.com,"SINCE THE euro zone was first engulfed by a sovereign-debt crisis a decade ago, northern member states have dished out plenty of strictures. Greece, but also Spain and Portugal, have to understand that hard work...comes before the siesta, advised Bild, a Germ… [+6088 chars]",https://www.economist.com/finance-and-economics/2019/11/09/revisiting-the-euros-north-south-rift
2019-11-07,0.6124,0.0,0.878,1,0.122,Reuters,"WASHINGTON (Reuters) - Under the Trump administration, the Securities and Exchange Commission (SEC) has taken more than two dozen measures - including trimming rules - that make life easier for corporate America, according to a Reuters analysis of SEC announc… [+6523 chars]",https://www.reuters.com/article/us-usa-sec-publiccompanies-factbox-idUSKBN1XG0TU
2019-11-07,-0.5106,0.108,0.848,-1,0.043,Economist.com,"ON NOVEMBER 4TH the share price of Kier Group, a troubled British builder, fell by nearly 10% on reports that banks were trying to offload its debt at a steep discount. The rumour remains unconfirmedsources close to the firm and one of its biggest lenders dis… [+3431 chars]",https://www.economist.com/finance-and-economics/2019/11/09/distressed-debt-funds-are-waiting-for-a-downturn
2019-11-07,-0.4854,0.096,0.904,-1,0.0,Economist.com,"SINCE THE euro zone was first engulfed by a sovereign-debt crisis a decade ago, northern member states have dished out plenty of strictures. Greece, but also Spain and Portugal, have to understand that hard work...comes before the siesta, advised Bild, a Germ… [+6088 chars]",https://www.economist.com/finance-and-economics/2019/11/07/revisiting-the-euros-north-south-rift
2019-11-08,-0.4678,0.129,0.789,-1,0.082,BBC News,"Image copyrightGetty Images
Brexit continues to dominate the headlines - but the UK economy faces many other important challenges. 
Inequality in the housing market, poverty among working people and reducing greenhouse gas emissions are among them.
For any… [+4823 chars]",https://www.bbc.co.uk/news/business-50318232
2019-11-11,-0.5647,0.146,0.783,-1,0.071,BBC News,"Image copyrightGetty Images
Cutting the speed of ships has huge benefits for humans, nature and the climate, according to a new report. 
A 20% reduction would cut greenhouse gases but also curb pollutants that damage human health such as black carbon and ni… [+4842 chars]",https://www.bbc.co.uk/news/science-environment-50348321
2019-11-11,0.6124,0.0,0.896,1,0.104,Yahoo.com,"Greece is a ""natural ally"" in China's global trade expansion plans, Chinese President Xi Jinping said Monday during a three-day state visit.
""Both China and Greece see each other as natural allies in developing the Belt and Road,"" Xi said at the start of a s… [+3669 chars]",https://news.yahoo.com/chinas-xi-holds-talks-greece-en-route-brics-042254592.html
2019-11-11,-0.5647,0.146,0.783,-1,0.071,Bbc.com,"Image copyrightGetty Images
Cutting the speed of ships has huge benefits for humans, nature and the climate, according to a new report. 
A 20% reduction would cut greenhouse gases but also curb pollutants that damage human health such as black carbon and ni… [+4842 chars]",https://www.bbc.com/news/science-environment-50348321
2019-11-11,0.696,0.0,0.827,1,0.173,Ritholtz.com,"Source: Barclays
Diving into some data on Hedge Funds, I happened across some research by Barclays. This was the noteworthy paragraph:
“Investors remain committed to hedge funds despite the recent poor performance. For 2019 we expect to see a significant am… [+1122 chars]",https://ritholtz.com/2019/11/2019-global-hedge-fund-industry-outlook/
