score,text,tone_id,tone_name,url
0.66,"<ul><li>Share to facebook</li><li>Share to twitter</li><li>Share to linkedin</li></ul>
Randal Quarles, Chair of the Financial Stability Board and Vice Chairman of Supervision at the Federal Reserve
Andrew Harrer/Bloomberg
It is hard to believe that it has … [+14584 chars]",tentative,Tentative,https://www.forbes.com/sites/mayrarodriguezvalladares/2019/06/25/randal-quarles-warns-of-vulnerabilities-in-the-global-financial-system/
0.56,"Michael Kruse is a senior staff writer for Politico.
In the middle of the volatile fall of 2008, with foreclosures skyrocketing and companies failing and unemployment spiking and the stock market sinking, 80 rattled first-semester Harvard Law School students… [+17505 chars]",sadness,Sadness,https://www.politico.com/magazine/story/2019/06/25/elizabeth-warren-harvard-law-school-financial-crisis-great-recession-227214
0.5,"Andrew Yang didnt set out to become a test prep tycoon.
<ol><li>
Who Is That Guy? A Guide to the Underdogs of the 2020 Democratic Debates
 </li><li>
Nobody Actually Knows What Forgiving Everyones Student Debt Would Cost
 </li><li>
Bernie Sanders Plan to… [+11925 chars]",tentative,Tentative,https://slate.com/news-and-politics/2019/06/andrew-yang-2020-presidential-campaign-manhattan-prep.html
0.53,"A WELL-KNOWN stockmarket sell signal is a company splurging on flashy new headquarters. It might then be time to go short the City of London. From the Shard, the tallest building in the European Union, the view is of a crowded skyline of fellow concept skyscr… [+17414 chars]",tentative,Tentative,https://www.economist.com/finance-and-economics/2019/06/29/londons-reign-as-the-worlds-capital-of-capital-is-at-risk
0.69,"A new high for the U.S. stock market before a trade deal with China is completed was a surprise, even though we had another 90% done quote from the Trump administration this week. 
The moral here is never to underestimate the ability of the Twitter account o… [+4853 chars]",joy,Joy,https://www.marketwatch.com/story/a-china-trade-deal-could-cancel-federal-reserve-interest-rate-cuts-2019-06-27
0.94,"This week, news broke that Jony Ive is leaving Apple after more than 20 years to open his own design firm, Loveform. He’ll keep designing projects for Apple, though no doubt, to a far lesser capacity as he takes on other clients and interests as well. As Ive … [+6505 chars]",confident,Confident,https://www.fastcompany.com/90370709/jony-ive-is-leaving-apple-at-the-worst-time?partner=feedburner&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+fastcodesign%2Ffeed+%28Co.Design%29
0.5,"Image copyrightGetty ImagesImage caption
 Angela Merkel and Donald Trump in talks at the G20 2017 summit
World leaders from 19 countries and the European Union are meeting in Osaka, Japan, from Friday.
They are the ""Group of 20"" G20 for short but what exac… [+4853 chars]",joy,Joy,https://www.bbc.co.uk/news/world-48776664
0.71,Viewers of the Democratic presidential debates learned quite a bit this week—from Joe Biden’s views of school busing to Marianne Williamson’s plan to defeat President Donald Trump with love. But I’d bet the next president will be consumed by an issue not a si… [+7612 chars],joy,Joy,https://www.theatlantic.com/ideas/archive/2019/06/debate-moderators-dont-know-about-national-security/593008/
0.66,"LONDON (Reuters) - Deutsche Bank plans to hire 300 more relationship and investment mangers for its wealth management business by 2021, as part of a plan to bulk up in areas the German lender hopes will bring steadier revenue streams. 
Deutsche Bank is in th… [+3635 chars]",tentative,Tentative,https://www.reuters.com/article/us-deutsche-bank-wealth-idUSKCN1TV0B6
0.61,"* Plans to hire 300 new relationship, investment managers
* Part efforts to find more stable revenue sources
* Hires to be across Europe, America and Emerging Markets
By Sinead Cruise and Simon Jessop
LONDON, June 30 (Reuters) - Deutsche Bank plans to hir… [+3828 chars]",analytical,Analytical,https://news.yahoo.com/deutsche-bank-wealth-management-hiring-090000144.html
0.71,"Despite working for a bank for 13 years of my professional life, Ive always felt as if I had a very superficial relationship with the bank. I treated my bank like it treated mea transactional counterpart. I only go into a branch unless I absolutely have to an… [+5365 chars]",sadness,Sadness,https://www.psfk.com/2019/07/op-ed-financial-gym-community-banking.html
0.85,"The drafters of the Declaration of Independence made sure to list fundamental rights as those of ""life, liberty, and the pursuit of happiness."" Since then, working hard to attain the good life has become a cornerstone of the American Dream. 
 The above map s… [+610 chars]",joy,Joy,https://www.businessinsider.com/50-maps-that-explain-how-america-lives-spends-and-believes-2019-6
0.55,"FRANKFURT (Reuters) - A shrewd negotiator who has run the IMF but has little monetary policy experience, Christine Lagarde would face the challenge as the European Central Bank’s new chief of having to revive the euro zone economy with a nearly depleted polic… [+2991 chars]",fear,Fear,https://www.reuters.com/article/us-eu-summit-ecb-lagarde-idUSKCN1TX22O
0.58,"The issue of a dedicated liquidity window cropped up soon after the IL&amp;FS crisis surfaced last year.
Hit by liquidity crunch and high cost of borrowings, non-banking finance companies on Tuesday sought short-term and long-term measures from the governmen… [+4013 chars]",sadness,Sadness,https://indianexpress.com/article/business/fund-starved-nbfcs-seek-dedicated-liquidity-window-5811929/
0.62,"Dalio and his team were confident the financial crisis was on its way and planned accordingly. Bridgewater, then, performed relatively well when it did hit, and this brought an influx of attention and new clients. In 2010, Bridgewater had its best year ever. … [+1411 chars]",joy,Joy,https://www.businessinsider.com/ray-dalio-shares-top-lessons-from-career-at-bridgewater-2019-7
0.51,"In all but a few of the most expensive cities in the USA, median rents on one- and two-bedroom apartments have fallen, sometimes quite sharply (for example, in NYC median asking rents on a one bedroom are down to $2940, a 12.8%/$430 decline from their peak in… [+3037 chars]",sadness,Sadness,https://boingboing.net/2019/07/03/not-in-sf-though.html
0.55,"Canadian employment dropped in June, although not enough to dent what was otherwise a stellar first half of 2019 that saw robust hiring and a sustained pick-up in wage growth.
Over all, Canadas labour market added nearly 250,000 jobs over the first six month… [+3791 chars]",analytical,Analytical,https://www.theglobeandmail.com/business/article-canadas-economy-lost-jobs-in-june-but-not-enough-to-dent-a-stellar/
0.67,"(CNN)President Donald Trump on Friday continued his public pressure campaign on the Federal Reserve to cut interest rates to juice the US economy. The irony is he already has the economy that he wants.
New job numbers for the month of June came in stronger t… [+4268 chars]",sadness,Sadness,https://www.cnn.com/2019/07/05/politics/economy-donald-trump-federal-reserve/index.html
0.78,"Image copyrightAndy ScottImage caption
 Andy Scott managed to rebuild his business empire and personal fortune
The BBC's weekly The Boss series profiles different business leaders from around the world. This week we speak to serial UK entrepreneur Andy Scot… [+5956 chars]",joy,Joy,https://www.bbc.co.uk/news/business-48868730
0.71,"This is an OZY Special Briefing, an extension of the Presidential Daily Brief. The Special Briefing tells you what you need to know about an important issue, individual or story that is making news. Each one serves up an interesting selection of facts, opinio… [+4639 chars]",joy,Joy,https://www.ozy.com/need-to-know/deutsche-banks-loss-the-global-economys-gain/95435
0.86,"LONDON (Reuters) - Shipping companies, refineries, freight derivatives or diesel cracks? Investment funds are placing their bets as the shipping sector prepares for new rules limiting sulfur emissions from ocean-going vessels. 
Ever since the International M… [+6636 chars]",tentative,Tentative,https://www.reuters.com/article/us-shipping-imo-funds-analysis-idUSKCN1U30D0
0.82,"Deutsche Bank's Christian Sewing announces humiliating retreat 
picture alliance via Getty Images
The fundamental lesson from Deutsche Banks failed expansion efforts is that you must think through where to play and how to win at the same time. Its the same … [+8359 chars]",analytical,Analytical,https://www.forbes.com/sites/georgebradt/2019/07/08/lessons-for-the-rest-of-us-from-the-deutsche-bank-retreat/
0.75,"The hunt for yield is making parts of the U.S. corporate bond market look a lot like 2007.
The highest-yielding corporate debt, also referred to sometimes as junk due to the borrowers greater chance of default typically rewards investors comparatively more t… [+3466 chars]",analytical,Analytical,https://www.marketwatch.com/story/yield-gap-between-risky-corporate-debt-and-investment-grade-sinks-to-12-year-low-2019-07-08
0.71,"This is an OZY Special Briefing, an extension of the Presidential Daily Brief. The Special Briefing tells you what you need to know about an important issue, individual or story that is making news. Each one serves up an interesting selection of facts, opinio… [+4611 chars]",joy,Joy,https://www.ozy.com/need-to-know/special-briefing-deutsche-banks-loss-the-global-economys-gain/95435
0.76,"Technology has been used to manage regulatory risk since the advent of the ledger book (or the Bloomberg terminal, depending on your reference point). However, the cost-consciousness internalized by banks during the 2008 financial crisis combined with more ro… [+1755 chars]",analytical,Analytical,http://techcrunch.com/2019/07/08/the-startups-creating-the-future-of-regtech-and-financial-services/
0.64,"Most
of the public was outraged when, during the financial crisis of 2008, Congress provided
a massive financial bailout, including $70 billion of taxpayers money to insurance
giant AIG and $80 billion to U.S. automakers General Motors, Chrysler, and
Ford… [+4230 chars]",tentative,Tentative,https://www.dailysignal.com/2019/07/09/senate-resolution-cautions-against-federal-bailout-of-fiscally-irresponsible-states/
0.61,"David Karp/AP
<ul><li>A probability model used by the New York Fed to calculate the odds of a recession in the next 12 months just hit 32%, the highest level since 2009.</li><li>A reading above 30% has preceded all recent recessions.</li><li>Read more on Mar… [+2369 chars]",tentative,Tentative,https://markets.businessinsider.com/news/stocks/next-recession-forecast-new-york-fed-model-highest-since-2009-2019-7-1028338398
0.77,"After the 2008 financial crisis, economic policymakers in the United States did enough to avert another Great Depression, but fell far short of what was needed to ensure a strong recovery. Attributing that failure to the malign influence of the plutocracy is … [+6771 chars]",sadness,Sadness,https://www.project-syndicate.org/commentary/krugman-plutocracy-economic-policy-by-j-bradford-delong-2019-07
0.59,"The first few gatherings of the G20, at the height of the global financial crisis, yielded concrete results, and seemed to promise an auspicious future for global governance. But in the years since, the group has increasingly replaced action with empty talk, … [+5416 chars]",sadness,Sadness,https://www.project-syndicate.org/commentary/does-the-g20-still-matter-by-jim-o-neill-2019-07
0.64,"The Bank of Canada and the U.S. Federal Reserve have taken different paths over the past year and a half, with the Fed raising rates more aggressively than its Canadian counterpart.
That period is now over. Interest rates in the two countries are likely to m… [+3766 chars]",tentative,Tentative,https://www.theglobeandmail.com/investing/markets/inside-the-market/article-canadian-us-interest-rates-likely-to-converge-by-years-end/
0.82,"Bianca, a flight attendant living in Denver, has flown relatively quickly into financial independence, but shes not ready to give up her job and she thinks many people misunderstand that about the FIRE movement. 
Shes always been frugal, but it wasnt until a… [+4162 chars]",analytical,Analytical,https://www.marketwatch.com/story/this-flight-attendant-has-enough-money-saved-to-retire-at-44-but-she-wants-to-keep-working-2019-07-10
0.97,"BOSTON Wondering why the Federal Reserve is going to cut interest rates, even in a boom?
Two words: Debt zombies.
Its not just zombie corporations that need cheap and easy money these days just to stay upright. Its also zombie individuals. Millions of them.… [+3584 chars]",tentative,Tentative,https://www.marketwatch.com/story/the-fed-is-trapped-by-the-debt-zombie-apocalypse-2019-07-12
0.69,"Veteran bond-fund manager Dan Fuss says investors should remain prepared for a potential escalation of tit-for-tat tariffs between U.S. and China even as they restart trade negotiations.
Fuss, an investor with 60 years of market experience, manages the $11 b… [+5823 chars]",tentative,Tentative,https://www.marketwatch.com/story/bond-legend-dan-fuss-says-tariff-hikes-will-put-leveraged-debt-markets-through-the-wringer-2019-07-12
0.82,"Michelle Bond knows some of the most complicated legal reforms inside and out, sideways and top-down. And now she's bringing her expertise to Silicon Valley to help the tech industry repair its relationship with Washington. 
 Bond joined Ripple Labs, the blo… [+2999 chars]",tentative,Tentative,https://www.businessinsider.com/michelle-bond-ripple-sec-dodd-frank-2019-7
0.61,"Let me start with what might seem like a trivial question, but which is, I believe, crucial: What does it take to build a successful career as a mainstream economist?
The truth is that its not at all easy. Parroting orthodox views definitely wont do it; you … [+1794 chars]",joy,Joy,https://www.nytimes.com/2019/07/13/opinion/goldbugs-for-trump.html
0.72,"JPMorgan Chase CEO Jamie Dimon is looking to further expand the bank, saying he wants to ""do one more big one before I'm done,"" according to Bloomberg. The news comes after the bank acquired healthcare payments company InstaMed for $500 million in May. 
Busi… [+2961 chars]",analytical,Analytical,https://www.businessinsider.com/jamie-dimon-jpmorgan-chase-ceo-looking-for-acquisition-2019-7
0.83,"NEW YORK (Project Syndicate) There is a good reason why every civilized country in the world tightly regulates its financial system. The 2008 global financial crisis, after all, was largely the result of rolling back financial regulation. 
Crooks, criminals,… [+6386 chars]",confident,Confident,https://www.marketwatch.com/story/crypto-is-an-unregulated-casino-where-criminality-runs-riot-2019-07-16
0.8,"This article was written by Frank J. Infurna, Associate Professor of Psychology, Arizona State University, and originally appeared on The Conversation, a not-for-profit news site dedicated to unlocking ideas and knowledge from academic experts.
The way my mo… [+6415 chars]",analytical,Analytical,https://www.fool.com/investing/2019/07/15/the-real-midlife-crisis-confronting-many-americans.aspx
0.64,"<ul><li> Why Is Inflation Low Globally? - FRBSF A hot economy eventually boosts inflation. Such is the simple wisdom of the Phillips curve. Yet inflation across developed countries has been remarkably weak since the 2008 global financial crisis, even though u… [+9778 chars]",confident,Confident,https://economistsview.typepad.com/economistsview/2019/07/links-71519.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+EconomistsView+%28Economist%27s+View%29
0.71,"Wall Street contributions helped Senate Majority Leader Mitch McConnell raise $3 million last quarter. But just 9 percent of his donations came from individual donors in his home state of Kentucky.
The biggest blocks of contributions to McConnell’s campaign … [+3201 chars]",tentative,Tentative,https://www.salon.com/2019/07/17/mitch-mcconnells-big-donors-are-wall-street-firms-and-only-9-of-his-funds-comes-from-kentucky/
0.91,"Some conservative national-security practitioners gathered recently to find common ground on the future. The meeting wasn’t, as described in The Washington Post, flooded with regretful signatories of various anti-Trump letters, recanting in the hopes of caree… [+6181 chars]",analytical,Analytical,https://www.theatlantic.com/ideas/archive/2019/07/gop-needs-millennial-voters/594034/
0.66,"Sen. Elizabeth Warrenhas unleashed a torrent of policy papers since formally launching her 2020 campaign in February. | Charles Krupa/AP Photo
Elizabeth Warren whose criticisms of big banks powered her decade-long political ascent from law professor and cons… [+3911 chars]",confident,Confident,https://www.politico.com/story/2019/07/18/elizabeth-warren-wall-street-2020-1421826
0.5,"After years of stability, Britain is facing property price mayhem. Prices are starting to seriously wobble in some parts of the country, but storming ahead in others.
Just this week, official figures revealed that in London, once the darling of the housing m… [+10617 chars]",joy,Joy,https://www.dailymail.co.uk/news/article-7262709/We-examine-happen-value-property-UKs-rollercoaster-market.html
0.77,"ZURICH, Switzerland (Project Syndicate) In recent years, central banks have made a large policy wager. They bet that the protracted use of unconventional and experimental measures would provide an effective bridge to more comprehensive measures that would gen… [+6750 chars]",analytical,Analytical,https://www.marketwatch.com/story/are-central-banks-losing-their-big-bet-2019-07-19
0.79,"EDITOR'S NOTE: This video was originally published on July 20, 2017 when Sen. John McCain was first diagnosed with cancer. He passed away on August 25, 2018.",sadness,Sadness,https://www.businessinsider.com/john-mccain-brain-cancer-diagnosis-defended-barack-obama-good-man-2008-election2017-7
0.83,"How many nations have already embraced socialisms promise of paradise but instead experienced the effects of socialisms disastrous reality?
CNNs Venezuela: How a rich country collapsed details how Venezuela, considered the richest country in Latin America, i… [+5318 chars]",analytical,Analytical,https://thehill.com/opinion/finance/453913-has-socialism-already-failed-in-the-united-states
0.68,"The way my mom imagined it, midlife was going to be great: counting down days until retirement, spending winters in Florida and checking off destinations on her bucket list. But it hasnt turned out that way.
Instead of more time spent in Florida, shes still … [+6232 chars]",joy,Joy,https://qz.com/1670694/the-midlife-crisis-is-getting-worse/
0.56,"AbstractSpreadsheets are one of the most widely used programming environments, with roughly 1 billion users of Microsoft Excel alone. Unfortunately, spreadsheets make it all too easy to make errors that go unnoticed. These errors can have catastrophic consequ… [+3362 chars]",sadness,Sadness,https://www.youtube.com/watch?v=GyWKxFxyyrQ
0.66,Elizabeth Warren has seen a lot of good ideas for preventing the next economic downturn — her own. | Rhona Wise/AFP/Getty Images Warren has a plan to prevent the next economic crash: electing her. Elizabeth Warren is kicking off the week with an unsettling pr… [+5603 chars],tentative,Tentative,https://www.vox.com/2019/7/22/20703557/elizabeth-warren-policies-economic-crash-prediction-medium
0.78,"<ul><li>Share to facebook</li><li>Share to twitter</li><li>Share to linkedin</li></ul>
The U.S. public was up in arms a decade ago with the financial industry. As the economic crisis of 2008 unfolded, it became clear that the then current financial regulatio… [+6131 chars]",confident,Confident,https://www.forbes.com/sites/franksorrentino/2019/07/22/how-quickly-we-forget-financial-regulations-continue-to-fall-behind-the-times/
0.58,"Warning lights are flashing. Whether its this year or next year, the odds of another economic downturn are high and growing. Congress and regulators should act immediately to tamp down these threats before its too late.
Sen. Elizabeth Warren
Sen. Elizabeth … [+3614 chars]",fear,Fear,https://www.marketwatch.com/story/sen-elizabeth-warren-says-warning-light-are-flashing-cautions-that-odds-of-another-economic-downturn-are-high-2019-07-22
0.54,"This article was first published by MyWallSt.
Every day, hundreds of ""financial gurus"" claim that the next recession is right around the corner. While the vast majority of these claims will prove false, it's a simple fact that one will eventually be right.
… [+4151 chars]",sadness,Sadness,https://www.invest.mywallst.com/post/2-recession-ready-stocks
0.95,"President Donald Trump is no stranger to bankruptcy. Though Trump himself has never declared bankruptcy, the businessman-turned-politician has declared bankruptcy on quite a few of his numerous companies. 
 Trump's Taj Mahal casino in Atlantic City declared … [+1015 chars]",analytical,Analytical,https://www.businessinsider.com/rich-billionaires-who-declared-bankruptcy-2019-7
0.71,"Sen.Elizabeth Warren has touted plenty of awful plans in her bid for the presidency, attempting to marry expansive and socializing economic policies with the nationalist rhetoric that clinched the Electoral College for President Trump. But while her hodgepodg… [+3258 chars]",tentative,Tentative,https://www.washingtonexaminer.com/opinion/elizabeth-warren-is-not-wrong-about-our-impending-economic-crisis-its-just-her-solutions-that-miss-the-mark
0.7,"On Monday morning Elizabeth Warren, the 2020 candidate known for her policy-dense Medium posts detailing her extensive plans, released yet another policy-dense Medium post. This one, however, didnt delve into housing or child care but instead offered a dark p… [+2454 chars]",tentative,Tentative,https://www.vice.com/en_us/article/5977bd/the-next-recession-could-arrive-before-the-end-of-trumps-term-says-elizabeth-warren
0.58,"I warned about an economic crash years before the 2008 crisis, but the people in power wouldnt listen. Now Im seeing serious warning signs in the economy again and Im calling on regulators and Congress to act before another crisis costs Americas families thei… [+8176 chars]",fear,Fear,https://medium.com/@teamwarren/the-coming-economic-crash-and-how-to-stop-it-355703da148b
0.65,"Sen. Elizabeth Warren (D-Mass.) warned on Monday that an economic downturn similar to the 2008 crash is coming soon, but not without saying she has a plan to prevent it.
Warning lights are flashing, Warren said in a Medium post. Whether its this year or next… [+2448 chars]",tentative,Tentative,https://www.huffpost.com/entry/elizabeth-warren-predicts-economic-downturn_n_5d350f45e4b0419fd32eb4a9
0.65,"Sen. Elizabeth Warren (D-Mass.) warned on Monday that an economic downturn similar to the 2008 crash is coming soon, but not without saying she has a plan to prevent it.
Warning lights are flashing, Warren said in a Medium post. Whether its this year or next… [+10027 chars]",tentative,Tentative,https://www.aol.com/article/finance/2019/07/22/elizabeth-warren-predicts-another-economic-downturn/23775375/
0.89,"At her rally Lawrence, Massachusetts, the Democratic senator officially announced her bid for president and promised not to take any money from super PAC's or lobbyists during her campaign.
 USA TODAY
Sen. Elizabeth Warren said Monday that ""warning lights a… [+4936 chars]",tentative,Tentative,https://www.usatoday.com/story/news/politics/elections/2019/07/22/recession-elizabeth-warren-warns-odds-economic-downturn-high/1792537001/?utm_source=google&utm_medium=amp&utm_campaign=speakable
0.9,"India is a thriving nation with a population estimated at around 1.37 billion people, so it's little wonder that its economy is one of the largest on the planet. 
 Currently, India has the seventh largest economy based on GDP, but it is poised to move up the… [+602 chars]",tentative,Tentative,https://www.businessinsider.com/india-economy-facts-gdp-agriculture-2019-7
0.72,"DETROIT AutoNation Inc, the largest U.S. auto dealership chain, on Monday named a new chief executive four months after picking someone else for the position, while posting a stronger-than-expected quarterly profit.
Cheryl Miller, who was AutoNation's chief … [+2160 chars]",tentative,Tentative,https://www.autoblog.comhttps://www.autoblog.com/2019/07/23/autonation-ceo/
0.78,"The Mazda RX-8 is a rotary-powered sports car that was produced from 2003 to 2012. It is now past 2012, which makes me wonder why Mazda is testing an RX-8 on the Nürburgring like its 2008.
The RX-8 you see in YouTuber Carspotter Jeroens video is the refreshe… [+1092 chars]",tentative,Tentative,https://jalopnik.com/what-year-is-this-2008-1836670128
0.68,"Its the absolute best economy the United States has seen in decades, and yet, you wouldnt know it from looking at the employee rolls at major news and media outlets. Thousands of journalists have lost their jobs this year through restructurings and layoffs wh… [+6731 chars]",sadness,Sadness,http://techcrunch.com/2019/07/24/why-do-media-companies-struggle-to-produce-anything-of-value/
0.7,"The regular alliance meeting for Renault, Nissan and Mitsubishi Motors Corp will be the first attended by Senard since he replaced Carlos Ghosn. (Reuters/Christian Hartmann)
Nissan Motor Co unveiled its biggest restructuring plan in a decade, axing nearly a … [+3250 chars]",tentative,Tentative,https://indianexpress.com/article/business/companies/nissan-to-cut-12500-jobs-as-crisis-deepens-after-profit-wipe-out/
0.52,"The major market benchmarks are still knocking on the door of their all-time highs, but that doesn't mean that all stocks are expensive. In the financial sector, some Fool.com contributors believe the exact opposite is true. We asked three of our writers to s… [+4884 chars]",anger,Anger,https://www.fool.com/investing/2019/07/25/3-top-financial-stocks-to-buy-right-now.aspx
0.5,"Money Doesnt Deserve the Bad Rap Its GettingMore of it wont necessarily make you happier day-to-day, but it does raise life satisfaction. Bloomberg, July 22, 2019Money gets a bad rap. In the current environment, amid levels of inequality not seen since the 19… [+5451 chars]",joy,Joy,https://ritholtz.com/2019/07/a-modest-defense-of-money-materialism/
0.57,"Last year Justin was on the brink of a major life decision: Where should he work after graduation? He had two great offers. The first was a government job in his hometown, a 10-minute bike ride from his apartment. It wouldnt pay much, but hed have time to spe… [+7583 chars]",joy,Joy,https://hbr.org/2019/07/are-new-graduates-happier-making-more-money-or-having-more-time
0.6,"Democratic presidential candidate Julián Castro introduced a policy proposal aimed at boosting the strength and sovereignty of Native American communities on Thursday.
His People First Indigenous Communities platform seeks to address some of the major dispar… [+3436 chars]",joy,Joy,https://www.huffpost.com/entry/julian-castro-indigenous-people-native-american_n_5d3a0eebe4b0a6d6373d1987
0.68,It would have been unthinkable even a few years ago to have high-yield/speculative/junk bonds being sold for negative yields. But thats exactly whats happening now. The Wall Street Journal recently issued an oxymoron alert that high-yield bonds had gone negat… [+12397 chars],tentative,Tentative,https://www.moneycontrol.com/news/business/economy/recession-in-2019-another-2008-like-crisis-both-economic-and-sociopolitical-4249891.html
