date,close,SMA50,SMA100,Signal,Entry/Exit,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns
11/18/16,110.06,113.0364,108.3402,1,0,500,0,55030,28810,83840,0.0006564420839,-0.1616
11/21/16,111.73,113.1622,108.5015,1,0,500,0,55865,28810,84675,0.009959446565,-0.15325
11/22/16,111.8,113.2392,108.6606,1,0,500,0,55900,28810,84710,0.0004133451432,-0.1529
11/23/16,111.23,113.2284,108.823,1,0,500,0,55615,28810,84425,-0.003364419785,-0.15575
11/25/16,111.79,113.1528,108.9856,1,0,500,0,55895,28810,84705,0.003316553154,-0.15295
11/28/16,111.57,113.0858,109.1419,1,0,500,0,55785,28810,84595,-0.001298624638,-0.15405
11/29/16,111.46,113.0434,109.2897,1,0,500,0,55730,28810,84540,-0.0006501566286,-0.1546
11/30/16,110.52,112.9824,109.4251,1,0,500,0,55260,28810,84070,-0.005559498462,-0.1593
12/1/16,109.49,112.9012,109.5458,1,0,500,0,54745,28810,83555,-0.006125847508,-0.16445
12/2/16,109.9,112.8068,109.6761,1,0,500,0,54950,28810,83760,0.00245347376,-0.1624
12/5/16,109.11,112.7348,109.7793,1,0,500,0,54555,28810,83365,-0.004715854823,-0.16635
12/6/16,109.95,112.6762,109.891,1,0,500,0,54975,28810,83785,0.005038085527,-0.16215
12/7/16,111.03,112.635,110.003,1,0,500,0,55515,28810,84325,0.006445067733,-0.15675
12/8/16,112.12,112.5984,110.1255,1,0,500,0,56060,28810,84870,0.006463089238,-0.1513
12/9/16,113.95,112.6338,110.2654,1,0,500,0,56975,28810,85785,0.01078119477,-0.14215
12/12/16,113.3,112.6388,110.4041,1,0,500,0,56650,28810,85460,-0.00378854112,-0.1454
12/13/16,115.19,112.6922,110.5694,1,0,500,0,57595,28810,86405,0.01105780482,-0.13595
12/14/16,115.19,112.736,110.7479,1,0,500,0,57595,28810,86405,0,-0.13595
12/15/16,115.82,112.7914,110.9394,1,0,500,0,57910,28810,86720,0.00364562236,-0.1328
12/16/16,115.97,112.833,111.0696,1,0,500,0,57985,28810,86795,0.0008648523985,-0.13205
12/19/16,116.64,112.8846,111.1926,1,0,500,0,58320,28810,87130,0.003859669336,-0.1287
12/20/16,116.95,112.9026,111.32,1,0,500,0,58475,28810,87285,0.001778950993,-0.12715
12/21/16,117.06,112.9178,111.4301,1,0,500,0,58530,28810,87340,0.0006301197227,-0.1266
12/22/16,116.29,112.8968,111.5482,1,0,500,0,58145,28810,86955,-0.004408060453,-0.13045
12/23/16,116.52,112.8876,111.6555,1,0,500,0,58260,28810,87070,0.001322523144,-0.1293
12/27/16,117.26,112.8802,111.7694,1,0,500,0,58630,28810,87440,0.004249454462,-0.1256
12/28/16,116.76,112.8644,111.8622,1,0,500,0,58380,28810,87190,-0.002859103385,-0.1281
12/29/16,116.73,112.8496,111.9458,1,0,500,0,58365,28810,87175,-0.0001720380778,-0.12825
12/30/16,115.82,112.8236,112.0159,1,0,500,0,57910,28810,86720,-0.005219386292,-0.1328
1/3/17,116.15,112.8054,112.0974,1,0,500,0,58075,28810,86885,0.001902675277,-0.13115
1/4/17,116.02,112.7938,112.1783,1,0,500,0,58010,28810,86820,-0.0007481153249,-0.1318
1/5/17,116.61,112.773,112.2626,1,0,500,0,58305,28810,87115,0.0033978346,-0.12885
1/6/17,117.91,112.7662,112.3469,1,0,500,0,58955,28810,87765,0.007461401596,-0.12235
1/9/17,118.99,112.8342,112.443,1,0,500,0,59495,28810,88305,0.006152794394,-0.11695
1/10/17,119.11,112.9268,112.5419,1,0,500,0,59555,28810,88365,0.0006794632241,-0.11635
1/11/17,119.75,113.0474,112.6486,1,0,500,0,59875,28810,88685,0.003621343292,-0.11315
1/12/17,119.25,113.1616,112.7475,1,0,500,0,59625,28810,88435,-0.002818966003,-0.11565
1/13/17,119.04,113.3126,112.8528,1,0,500,0,59520,28810,88330,-0.001187312716,-0.1167
1/17/17,120,113.4808,112.9643,1,0,500,0,60000,28810,88810,0.005434167327,-0.1119
1/18/17,119.99,113.684,113.0839,1,0,500,0,59995,28810,88805,-5.63E-05,-0.11195
1/19/17,119.78,113.9028,113.206,1,0,500,0,59890,28810,88700,-0.001182365858,-0.113
1/20/17,120,114.0946,113.3366,1,0,500,0,60000,28810,88810,0.001240135287,-0.1119
1/23/17,120.08,114.275,113.4692,1,0,500,0,60040,28810,88850,0.0004503997298,-0.1115
1/24/17,119.97,114.4568,113.6089,1,0,500,0,59985,28810,88795,-0.0006190208216,-0.11205
1/25/17,121.88,114.7386,113.7667,1,0,500,0,60940,28810,89750,0.01075511009,-0.1025
1/26/17,121.94,115.0088,113.9188,1,0,500,0,60970,28810,89780,0.0003342618384,-0.1022
1/27/17,121.95,115.3336,114.061,1,0,500,0,60975,28810,89785,5.57E-05,-0.10215
1/30/17,121.63,115.624,114.2003,1,0,500,0,60815,28810,89625,-0.001782034861,-0.10375
1/31/17,121.35,115.8512,114.3302,1,0,500,0,60675,28810,89485,-0.001562064156,-0.10515
2/1/17,128.75,116.2272,114.5625,1,0,500,0,64375,28810,93185,0.04134771191,-0.06815
2/2/17,128.53,116.5966,114.8165,1,0,500,0,64265,28810,93075,-0.001180447497,-0.06925
2/3/17,129.08,116.9436,115.0529,1,0,500,0,64540,28810,93350,0.0029546065,-0.0665
2/6/17,130.29,117.3134,115.2763,1,0,500,0,65145,28810,93955,0.006480985538,-0.06045
2/7/17,131.53,117.7194,115.4739,1,0,500,0,65765,28810,94575,0.006598903731,-0.05425
2/8/17,132.04,118.1244,115.6386,1,0,500,0,66020,28810,94830,0.002696272799,-0.0517
2/9/17,132.42,118.5414,115.8136,1,0,500,0,66210,28810,95020,0.002003585363,-0.0498
2/10/17,132.12,118.9546,115.999,1,0,500,0,66060,28810,94870,-0.001578615028,-0.0513
2/13/17,133.29,119.41,116.1962,1,0,500,0,66645,28810,95455,0.006166332877,-0.04545
2/14/17,135.02,119.9206,116.4109,1,0,500,0,67510,28810,96320,0.00906186161,-0.0368
2/15/17,135.51,120.4328,116.6198,1,0,500,0,67755,28810,96565,0.002543604651,-0.03435
2/16/17,135.345,120.9575,116.84615,1,0,500,0,67672.5,28810,96482.5,-0.000854346813,-0.035175
2/17/17,135.72,121.4729,117.07455,1,0,500,0,67860,28810,96670,0.001943357604,-0.0333
2/21/17,136.7,121.9863,117.31065,1,0,500,0,68350,28810,97160,0.005068790731,-0.0284
2/22/17,137.11,122.4861,117.54225,1,0,500,0,68555,28810,97365,0.002109921779,-0.02635
2/23/17,136.53,122.9377,117.78575,1,0,500,0,68265,28810,97075,-0.002978483028,-0.02925
2/24/17,136.66,123.4049,118.02185,1,0,500,0,68330,28810,97140,0.0006695853721,-0.0286
2/27/17,136.93,123.8397,118.26595,1,0,500,0,68465,28810,97275,0.001389746757,-0.02725
2/28/17,136.99,124.2757,118.50585,1,0,500,0,68495,28810,97305,0.0003084040093,-0.02695
3/1/17,139.79,124.7551,118.77325,1,0,500,0,69895,28810,98705,0.01438774986,-0.01295
3/2/17,138.96,125.2149,119.02395,1,0,500,0,69480,28810,98290,-0.004204447596,-0.0171
3/3/17,139.78,125.6777,119.28115,1,0,500,0,69890,28810,98700,0.004171329739,-0.013
3/6/17,139.34,126.1255,119.51405,1,0,500,0,69670,28810,98480,-0.002228976697,-0.0152
3/7/17,139.52,126.5747,119.74625,1,0,500,0,69760,28810,98570,0.0009138911454,-0.0143
3/8/17,139,127.0289,119.96285,1,0,500,0,69500,28810,98310,-0.002637719387,-0.0169
3/9/17,138.68,127.4721,120.17985,1,0,500,0,69340,28810,98150,-0.001627504832,-0.0185
3/10/17,139.14,127.9097,120.39495,1,0,500,0,69570,28810,98380,0.002343352012,-0.0162
3/13/17,139.2,128.3585,120.61145,1,0,500,0,69600,28810,98410,0.0003049400285,-0.0159
3/14/17,138.99,128.8037,120.82665,1,0,500,0,69495,28810,98305,-0.001066964739,-0.01695
3/15/17,140.46,129.2965,121.06005,1,0,500,0,70230,28810,99040,0.007476730583,-0.0096
3/16/17,140.69,129.7873,121.29635,1,0,500,0,70345,28810,99155,0.001161147011,-0.00845
3/17/17,139.99,130.2667,121.53025,1,0,500,0,69995,28810,98805,-0.003529827038,-0.01195
3/20/17,141.46,130.7637,121.76835,1,0,500,0,70730,28810,99540,0.007438894793,-0.0046
3/21/17,139.84,131.2023,121.98425,1,0,500,0,69920,28810,98730,-0.008137432188,-0.0127
3/22/17,141.42,131.6509,122.24255,1,0,500,0,70710,28810,99520,0.008001620581,-0.0048
3/23/17,140.92,132.0871,122.50695,1,0,500,0,70460,28810,99270,-0.002512057878,-0.0073
3/24/17,140.64,132.5049,122.77615,1,0,500,0,70320,28810,99130,-0.001410295155,-0.0087
3/27/17,140.88,132.9375,123.04955,1,0,500,0,70440,28810,99250,0.001210531625,-0.0075
3/28/17,143.8,133.4327,123.37265,1,0,500,0,71900,28810,100710,0.01471032746,0.0071
3/29/17,144.12,133.9151,123.69795,1,0,500,0,72060,28810,100870,0.001588720087,0.0087
3/30/17,143.93,134.3939,124.03895,1,0,500,0,71965,28810,100775,-0.0009418062853,0.00775
3/31/17,143.66,134.8715,124.38715,1,0,500,0,71830,28810,100640,-0.001339617961,0.0064
4/3/17,143.7,135.3455,124.72005,1,0,500,0,71850,28810,100660,0.0001987281399,0.0066
4/4/17,144.77,135.8393,125.05715,1,0,500,0,72385,28810,101195,0.005314921518,0.01195
4/5/17,144.02,136.3203,125.38855,1,0,500,0,72010,28810,100820,-0.003705716686,0.0082
4/6/17,143.66,136.7559,125.74725,1,0,500,0,71830,28810,100640,-0.001785360048,0.0064
4/7/17,143.34,137.1839,126.09635,1,0,500,0,71670,28810,100480,-0.001589825119,0.0048
4/10/17,143.17,137.6083,126.47095,1,0,500,0,71585,28810,100395,-0.0008459394904,0.00395
4/11/17,141.63,138.0083,126.81615,1,0,500,0,70815,28810,99625,-0.007669704667,-0.00375
4/12/17,141.8,138.4173,127.13425,1,0,500,0,70900,28810,99710,0.0008531994981,-0.0029
4/13/17,141.05,138.6633,127.44525,1,0,500,0,70525,28810,99335,-0.003760906629,-0.00665
4/17/17,141.83,138.9293,127.76295,1,0,500,0,70915,28810,99725,0.003926108622,-0.00275
4/18/17,141.2,139.1717,128.05765,1,0,500,0,70600,28810,99410,-0.003158686388,-0.0059
4/19/17,140.68,139.3795,128.34645,1,0,500,0,70340,28810,99150,-0.002615431043,-0.0085
4/20/17,142.44,139.5977,128.65855,1,0,500,0,71220,28810,100030,0.008875441251,0.0003
4/21/17,142.27,139.8023,128.96335,1,0,500,0,71135,28810,99945,-0.0008497450765,-0.00055
4/24/17,143.64,140.0267,129.28405,1,0,500,0,71820,28810,100630,0.006853769573,0.0063
4/25/17,144.53,140.2749,129.61475,1,0,500,0,72265,28810,101075,0.004422140515,0.01075
4/26/17,143.68,140.4827,129.94635,1,0,500,0,71840,28810,100650,-0.004204798417,0.0065
4/27/17,143.79,140.6581,130.28935,1,0,500,0,71895,28810,100705,0.0005464480874,0.00705
4/28/17,143.65,140.8209,130.62685,1,0,500,0,71825,28810,100635,-0.0006950995482,0.00635
5/1/17,146.58,141.0456,131.00155,1,0,500,0,73290,28810,102100,0.0145575595,0.021
5/2/17,147.51,141.2814,131.37715,1,0,500,0,73755,28810,102565,0.004554358472,0.02565
5/3/17,147.06,141.4886,131.73745,1,0,500,0,73530,28810,102340,-0.002193730805,0.0234
5/4/17,146.53,141.677,132.08155,1,0,500,0,73265,28810,102075,-0.002589407856,0.02075
5/5/17,148.96,141.9256,132.43165,1,0,500,0,74480,28810,103290,0.01190301249,0.0329
5/8/17,153.01,142.2526,132.82875,1,0,500,0,76505,28810,105315,0.01960499564,0.05315
5/9/17,153.99,142.5938,133.21675,1,0,500,0,76995,28810,105805,0.004652708541,0.05805
5/10/17,153.26,142.9192,133.59745,1,0,500,0,76630,28810,105440,-0.003449742451,0.0544
5/11/17,153.95,143.2024,133.97875,1,0,500,0,76975,28810,105785,0.003272003035,0.05785
5/12/17,156.1,143.5452,134.38005,1,0,500,0,78050,28810,106860,0.01016212128,0.0686
5/15/17,155.7,143.8636,134.77065,1,0,500,0,77850,28810,106660,-0.001871607711,0.0666
5/16/17,155.47,144.1862,135.15585,1,0,500,0,77735,28810,106545,-0.001078192387,0.06545
5/17/17,150.25,144.4008,135.48775,1,0,500,0,75125,28810,103935,-0.02449669154,0.03935
5/18/17,152.54,144.6716,135.85025,1,0,500,0,76270,28810,105080,0.0110165007,0.0508
5/19/17,153.06,144.9592,136.21565,1,0,500,0,76530,28810,105340,0.002474305291,0.0534
5/22/17,153.99,145.2562,136.58295,1,0,500,0,76995,28810,105805,0.004414277577,0.05805
5/23/17,153.8,145.5482,136.95335,1,0,500,0,76900,28810,105710,-0.0008978781721,0.0571
5/24/17,153.34,145.8352,137.31945,1,0,500,0,76670,28810,105480,-0.002175763882,0.0548
5/25/17,153.87,146.1034,137.69995,1,0,500,0,76935,28810,105745,0.002512324611,0.05745
5/26/17,153.61,146.3618,138.07455,1,0,500,0,76805,28810,105615,-0.001229372547,0.05615
5/30/17,153.67,146.6354,138.45105,1,0,500,0,76835,28810,105645,0.000284050561,0.05645
5/31/17,152.76,146.8614,138.81255,1,0,500,0,76380,28810,105190,-0.004306876804,0.0519
6/1/17,153.18,147.1282,139.16525,1,0,500,0,76590,28810,105400,0.001996387489,0.054
6/2/17,155.45,147.4088,139.52985,1,0,500,0,77725,28810,106535,0.01076850095,0.06535
6/5/17,153.93,147.669,139.87805,1,0,500,0,76965,28810,105775,-0.007133805792,0.05775
6/6/17,154.45,147.9452,140.22505,1,0,500,0,77225,28810,106035,0.002458047743,0.06035
6/7/17,155.37,148.235,140.58625,1,0,500,0,77685,28810,106495,0.00433819022,0.06495
6/8/17,154.99,148.4588,140.94575,1,0,500,0,77495,28810,106305,-0.00178412132,0.06305
6/9/17,148.98,148.556,141.23555,1,0,500,0,74490,28810,103300,-0.02826772024,0.033
6/12/17,145.42,148.5858,141.48985,1,0,500,0,72710,28810,101520,-0.01723136496,0.0152
6/13/17,146.59,148.6444,141.75795,1,0,500,0,73295,28810,102105,0.005762411348,0.02105
6/14/17,145.16,148.6736,142.00955,1,0,500,0,72580,28810,101390,-0.007002595368,0.0139
6/15/17,144.29,148.664,142.25165,1,0,500,0,72145,28810,100955,-0.004290363941,0.00955
6/16/17,142.27,148.629,142.47465,1,0,500,0,71135,28810,99945,-0.01000445743,-0.00055
6/19/17,146.34,148.6826,142.71925,1,0,500,0,73170,28810,101980,0.02036119866,0.0198
6/20/17,145.01,148.716,142.94995,1,0,500,0,72505,28810,101315,-0.006520886448,0.01315
6/21/17,145.87,148.77,143.18915,1,0,500,0,72935,28810,101745,0.004244188916,0.01745
6/22/17,145.63,148.85,143.42915,1,0,500,0,72815,28810,101625,-0.001179419136,0.01625
6/23/17,146.28,148.9396,143.67845,1,0,500,0,73140,28810,101950,0.00319803198,0.0195
6/26/17,145.82,149.035,143.84915,1,0,500,0,72910,28810,101720,-0.002256007847,0.0172
6/27/17,143.73,149.073,144.00115,1,0,500,0,71865,28810,100675,-0.01027329925,0.00675
6/28/17,145.83,149.1656,144.16865,1,0,500,0,72915,28810,101725,0.0104296002,0.01725
6/29/17,143.68,149.2256,144.30255,1,0,500,0,71840,28810,100650,-0.01056770705,0.0065
6/30/17,144.02,149.2572,144.42745,1,0,500,0,72010,28810,100820,0.001689021361,0.0082
7/3/17,143.5,149.2818,144.54205,1,0,500,0,71750,28810,100560,-0.002578853402,0.0056
7/5/17,144.09,149.2908,144.65875,1,0,500,0,72045,28810,100855,0.002933571997,0.00855
7/6/17,142.73,149.2548,144.76485,1,0,500,0,71365,28810,100175,-0.006742352883,0.00175
7/7/17,144.18,149.2648,144.87375,1,0,500,0,72090,28810,100900,0.007237334664,0.009
7/10/17,145.06,149.2902,144.97415,1,0,500,0,72530,28810,101340,0.004360753221,0.0134
7/11/17,145.53,149.3278,145.07435,1,0,500,0,72765,28810,101575,0.002318926386,0.01575
7/12/17,145.74,149.311,145.1783,1,0,500,0,72870,28810,101680,0.001033718927,0.0168
7/13/17,147.77,149.3162,145.2988,1,0,500,0,73885,28810,102695,0.009982297404,0.02695
7/14/17,149.04,149.3558,145.4222,1,0,500,0,74520,28810,103330,0.006183358489,0.0333
7/17/17,149.56,149.4164,145.5467,1,0,500,0,74780,28810,103590,0.0025162102,0.0359
7/18/17,150.08,149.4388,145.6822,1,0,500,0,75040,28810,103850,0.002509894777,0.0385
7/19/17,151.02,149.399,145.8258,1,0,500,0,75510,28810,104320,0.004525758305,0.0432
7/20/17,150.34,149.326,145.9599,1,0,500,0,75170,28810,103980,-0.003259202454,0.0398
7/21/17,150.27,149.2662,146.0927,1,0,500,0,75135,28810,103945,-0.0003366031929,0.03945
7/24/17,152.09,149.229,146.2157,1,0,500,0,76045,28810,104855,0.008754629852,0.04855
7/25/17,152.74,149.1618,146.3535,1,0,500,0,76370,28810,105180,0.003099518383,0.0518
7/26/17,153.46,149.117,146.4903,1,0,500,0,76730,28810,105540,0.003422703936,0.0554
7/27/17,150.56,149.0188,146.6025,1,0,500,0,75280,28810,104090,-0.01373886678,0.0409
7/28/17,149.5,149.0038,146.7023,1,0,500,0,74750,28810,103560,-0.005091747526,0.0356
7/31/17,148.73,148.9276,146.7996,1,0,500,0,74365,28810,103175,-0.003717651603,0.03175
8/1/17,150.05,148.8674,146.9133,1,0,500,0,75025,28810,103835,0.006396898473,0.03835
8/2/17,157.14,148.9304,147.0933,1,0,500,0,78570,28810,107380,0.034140704,0.0738
8/3/17,155.57,148.9658,147.257,1,0,500,0,77785,28810,106595,-0.007310486124,0.06595
8/4/17,156.39,149.0268,147.431,1,0,500,0,78195,28810,107005,0.003846334256,0.07005
8/7/17,158.81,149.1256,147.6145,1,0,500,0,79405,28810,108215,0.01130788281,0.08215
8/8/17,160.08,149.255,147.8084,1,0,500,0,80040,28810,108850,0.005867948066,0.0885
8/9/17,161.06,149.4028,148.0191,1,0,500,0,80530,28810,109340,0.004501607717,0.0934
8/10/17,155.32,149.454,148.1577,1,0,500,0,77660,28810,106470,-0.02624839949,0.0647
8/11/17,157.48,149.54,148.3341,1,0,500,0,78740,28810,107550,0.01014370245,0.0755
8/14/17,159.85,149.628,148.5184,1,0,500,0,79925,28810,108735,0.0110181311,0.08735
8/15/17,161.6,149.7814,148.7252,1,0,500,0,80800,28810,109610,0.008047086955,0.0961
8/16/17,160.95,149.9114,148.9283,1,0,500,0,80475,28810,109285,-0.002965057933,0.09285
8/17/17,157.86,149.9612,149.0981,1,0,500,0,78930,28810,107740,-0.0141373473,0.0774
8/18/17,157.5,150.0114,149.2351,1,0,500,0,78750,28810,107560,-0.001670688695,0.0756
8/21/17,157.21,150.176,149.366,1,0,500,0,78605,28810,107415,-0.00134808479,0.07415
8/22/17,159.78,150.4632,149.5245,1,0,500,0,79890,28810,108700,0.01196294745,0.087
8/23/17,159.98,150.731,149.6877,1,0,500,0,79990,28810,108800,0.0009199632015,0.088
8/24/17,159.27,151.0132,149.8434,1,0,500,0,79635,28810,108445,-0.003262867647,0.08445
8/25/17,159.86,151.3246,149.9943,1,0,500,0,79930,28810,108740,0.002720272949,0.0874
8/28/17,161.47,151.7086,150.1688,1,0,500,0,80735,28810,109545,0.007402979584,0.09545
8/29/17,162.91,152.04,150.3613,1,0,500,0,81455,28810,110265,0.00657264138,0.10265
8/30/17,163.35,152.4068,150.5614,1,0,500,0,81675,28810,110485,0.001995193398,0.10485
8/31/17,164,152.7694,150.7697,1,0,500,0,82000,28810,110810,0.00294157578,0.1081
9/1/17,164.05,153.1378,150.9939,1,0,500,0,82025,28810,110835,0.0002256114069,0.10835
9/5/17,162.08,153.4538,151.1967,1,0,500,0,81040,28810,109850,-0.008887084405,0.0985
9/6/17,161.91,153.7756,151.4053,1,0,500,0,80955,28810,109765,-0.0007737824306,0.09765
9/7/17,161.26,154.1262,151.5996,1,0,500,0,80630,28810,109440,-0.002960870952,0.0944
9/8/17,158.63,154.3822,151.7739,1,0,500,0,79315,28810,108125,-0.01201571637,0.08125
9/11/17,161.5,154.7386,151.9821,1,0,500,0,80750,28810,109560,0.0132716763,0.0956
9/12/17,160.86,155.0754,152.1663,1,0,500,0,80430,28810,109240,-0.002920774005,0.0924
9/13/17,159.65,155.3984,152.3401,1,0,500,0,79825,28810,108635,-0.005538264372,0.08635
9/14/17,158.28,155.6822,152.4865,1,0,500,0,79140,28810,107950,-0.006305518479,0.0795
9/15/17,159.88,156.0252,152.64,1,0,500,0,79940,28810,108750,0.007410838351,0.0875
9/18/17,158.67,156.315,152.7899,1,0,500,0,79335,28810,108145,-0.005563218391,0.08145
9/19/17,158.73,156.5884,152.9393,1,0,500,0,79365,28810,108175,0.0002774053354,0.08175
9/20/17,156.07,156.7992,153.0635,1,0,500,0,78035,28810,106845,-0.01229489254,0.06845
9/21/17,153.39,156.9522,153.1316,1,0,500,0,76695,28810,105505,-0.01254153213,0.05505
9/22/17,151.89,157.0346,153.1754,1,0,500,0,75945,28810,104755,-0.007108667836,0.04755
9/25/17,150.55,157.0648,153.2103,1,0,500,0,75275,28810,104085,-0.006395876092,0.04085
9/26/17,153.14,157.1364,153.2764,1,0,500,0,76570,28810,105380,0.01244175434,0.0538
9/27/17,154.23,157.2194,153.3291,1,0,500,0,77115,28810,105925,0.005171759347,0.05925
9/28/17,153.28,157.2646,153.3318,1,0,500,0,76640,28810,105450,-0.004484304933,0.0545
9/29/17,154.12,157.3402,153.3331,1,0,500,0,77060,28810,105870,0.003982930299,0.0587
10/2/17,153.81,157.411,153.3386,1,0,500,0,76905,28810,105715,-0.001464059696,0.05715
10/3/17,154.48,157.4588,153.3439,1,0,500,0,77240,28810,106050,0.003168897507,0.0605
10/4/17,153.48,157.4736,153.3177,1,0,500,0,76740,28810,105550,-0.00471475719,0.0555
10/5/17,155.39,157.5122,153.3146,1,0,500,0,77695,28810,106505,0.009047844623,0.06505
10/6/17,155.3,157.607,153.3129,1,0,500,0,77650,28810,106460,-0.0004225153749,0.0646
10/9/17,155.84,157.7338,153.3688,1,0,500,0,77920,28810,106730,0.002536163817,0.0673
10/10/17,155.9,157.8772,153.4024,1,0,500,0,77950,28810,106760,0.0002810831069,0.0676
10/11/17,156.55,158.0072,153.4373,1,0,500,0,78275,28810,107085,0.003044211315,0.07085
10/12/17,156,157.9844,153.4574,1,0,500,0,78000,28810,106810,-0.002568053416,0.0681
10/13/17,156.99,158.0128,153.4893,1,0,500,0,78495,28810,107305,0.004634397528,0.07305
10/16/17,159.88,158.0826,153.5547,1,0,500,0,79940,28810,108750,0.01346628768,0.0875
10/17/17,160.47,158.1158,153.6207,1,0,500,0,80235,28810,109045,0.002712643678,0.09045
