date,close,SMA50,SMA100,Signal,Entry/Exit,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns
10/18/17,159.76,158.1094,153.6822,1,0,500,0,79880,28810,108690,-0.003255536705,0.0869
10/19/17,155.98,158.0078,153.7053,1,0,500,0,77990,28810,106800,-0.01738890422,0.068
10/20/17,156.25,158.0264,153.7402,1,0,500,0,78125,28810,106935,0.001264044944,0.06935
10/23/17,156.17,158.0002,153.7701,1,0,500,0,78085,28810,106895,-0.0003740590078,0.06895
10/24/17,157.1,157.9452,153.7866,1,0,500,0,78550,28810,107360,0.004350063146,0.0736
10/25/17,156.41,157.8414,153.8114,1,0,500,0,78205,28810,107015,-0.003213487332,0.07015
10/26/17,157.41,157.7706,153.841,1,0,500,0,78705,28810,107515,0.004672242209,0.07515
10/27/17,163.05,157.8744,153.9178,1,0,500,0,81525,28810,110335,0.02622889829,0.10335
10/30/17,166.72,158.0588,154.0351,1,0,500,0,83360,28810,112170,0.01663116871,0.1217
10/31/17,169.04,158.2954,154.2357,1,0,500,0,84520,28810,113330,0.01034144602,0.1333
11/1/17,166.89,158.4376,154.4504,1,0,500,0,83445,28810,112255,-0.009485573105,0.12255
11/2/17,168.11,158.6002,154.6656,1,0,500,0,84055,28810,112865,0.005434056389,0.12865
11/3/17,172.5,158.8648,154.939,1,0,500,0,86250,28810,115060,0.01944801311,0.1506
11/6/17,174.25,159.1526,155.2386,1,0,500,0,87125,28810,115935,0.007604727968,0.15935
11/7/17,174.81,159.4194,155.564,1,0,500,0,87405,28810,116215,0.002415146418,0.16215
11/8/17,176.24,159.686,155.863,1,0,500,0,88120,28810,116930,0.006152389967,0.1693
11/9/17,175.88,159.9366,156.1717,1,0,500,0,87940,28810,116750,-0.001539382537,0.1675
11/10/17,174.67,160.15,156.4597,1,0,500,0,87335,28810,116145,-0.005182012848,0.16145
11/13/17,173.97,160.3484,156.7431,1,0,500,0,86985,28810,115795,-0.003013474536,0.15795
11/14/17,171.34,160.5336,156.9937,1,0,500,0,85670,28810,114480,-0.01135627618,0.1448
11/15/17,169.08,160.677,157.2263,1,0,500,0,84540,28810,113350,-0.009870719776,0.1335
11/16/17,171.1,160.8738,157.5,1,0,500,0,85550,28810,114360,0.008910454345,0.1436
11/17/17,170.15,161.1042,157.7432,1,0,500,0,85075,28810,113885,-0.004153550192,0.13885
11/20/17,169.98,161.2738,158.0062,1,0,500,0,84990,28810,113800,-0.0007463669491,0.138
11/21/17,173.14,161.5194,158.2974,1,0,500,0,86570,28810,115380,0.01388400703,0.1538
11/22/17,174.96,161.8256,158.612,1,0,500,0,87480,28810,116290,0.007886982146,0.1629
11/24/17,174.97,162.1594,158.9208,1,0,500,0,87485,28810,116295,4.30E-05,0.16295
11/27/17,174.09,162.4436,159.2344,1,0,500,0,87045,28810,115855,-0.003783481663,0.15855
11/28/17,173.07,162.7316,159.5233,1,0,500,0,86535,28810,115345,-0.004402054292,0.15345
11/29/17,169.48,162.9466,159.7675,1,0,500,0,84740,28810,113550,-0.01556200962,0.1355
11/30/17,171.85,163.2622,160.0307,1,0,500,0,85925,28810,114735,0.01043593131,0.14735
12/1/17,171.05,163.6154,160.2838,1,0,500,0,85525,28810,114335,-0.003486294505,0.14335
12/4/17,169.8,163.9736,160.5041,1,0,500,0,84900,28810,113710,-0.005466392618,0.1371
12/5/17,169.64,164.3554,160.7101,1,0,500,0,84820,28810,113630,-0.0007035441034,0.1363
12/6/17,169.01,164.6728,160.9046,1,0,500,0,84505,28810,113315,-0.002772155241,0.13315
12/7/17,169.32,164.9746,161.097,1,0,500,0,84660,28810,113470,0.001367868332,0.1347
12/8/17,169.37,165.2964,161.2805,1,0,500,0,84685,28810,113495,0.0002203225522,0.13495
12/11/17,172.67,165.6674,161.5038,1,0,500,0,86335,28810,115145,0.01453808538,0.15145
12/12/17,171.7,166.0252,161.7181,1,0,500,0,85850,28810,114660,-0.00421208042,0.1466
12/13/17,172.27,166.381,161.9199,1,0,500,0,86135,28810,114945,0.002485609628,0.14945
12/14/17,172.22,166.7558,162.1147,1,0,500,0,86110,28810,114920,-0.0002174953239,0.1492
12/15/17,173.97,167.1274,162.3198,1,0,500,0,86985,28810,115795,0.007613992342,0.15795
12/18/17,176.42,167.5498,162.5784,1,0,500,0,88210,28810,117020,0.01057904055,0.1702
12/19/17,174.54,167.9238,162.8288,1,0,500,0,87270,28810,116080,-0.008032814903,0.1608
12/20/17,174.35,168.2928,163.085,1,0,500,0,87175,28810,115985,-0.0008184011027,0.15985
12/21/17,175.01,168.662,163.3346,1,0,500,0,87505,28810,116315,0.002845195499,0.16315
12/22/17,175.01,169.0422,163.5133,1,0,500,0,87505,28810,116315,0,0.16315
12/26/17,170.57,169.3138,163.6633,1,0,500,0,85285,28810,114095,-0.01908610239,0.14095
12/27/17,170.6,169.5282,163.8054,1,0,500,0,85300,28810,114110,0.0001314693895,0.1411
12/28/17,171.08,169.7404,163.9281,1,0,500,0,85540,28810,114350,0.002103233722,0.1435
12/29/17,169.23,169.9298,164.0196,1,0,500,0,84615,28810,113425,-0.008089199825,0.13425
1/2/18,172.26,170.2554,164.1316,1,0,500,0,86130,28810,114940,0.01335684373,0.1494
1/3/18,172.23,170.575,164.3007,1,0,500,0,86115,28810,114925,-0.0001305028711,0.14925
1/4/18,173.03,170.9122,164.4562,1,0,500,0,86515,28810,115325,0.003480530781,0.15325
1/5/18,175,171.2702,164.6077,1,0,500,0,87500,28810,116310,0.008541079558,0.1631
1/8/18,174.35,171.629,164.7352,1,0,500,0,87175,28810,115985,-0.002794256728,0.15985
1/9/18,174.33,171.9674,164.869,1,0,500,0,87165,28810,115975,-8.62E-05,0.15975
1/10/18,174.29,172.1922,165.0333,1,0,500,0,87145,28810,115955,-0.0001724509593,0.15955
1/11/18,175.28,172.3634,165.2111,1,0,500,0,87640,28810,116450,0.004268897417,0.1645
1/12/18,177.09,172.5244,165.4099,1,0,500,0,88545,28810,117355,0.007771575784,0.17355
1/16/18,176.19,172.7104,165.574,1,0,500,0,88095,28810,116905,-0.003834519194,0.16905
1/17/18,179.1,172.9302,165.7652,1,0,500,0,89550,28810,118360,0.01244600316,0.1836
1/18/18,179.26,173.0654,165.9651,1,0,500,0,89630,28810,118440,0.0006759040216,0.1844
1/19/18,178.46,173.1496,166.1511,1,0,500,0,89230,28810,118040,-0.00337723742,0.1804
1/22/18,177,173.1934,166.3064,1,0,500,0,88500,28810,117310,-0.00618434429,0.1731
1/23/18,177.04,173.2094,166.4477,1,0,500,0,88520,28810,117330,0.0001704884494,0.1733
1/24/18,174.22,173.1762,166.5564,1,0,500,0,87110,28810,115920,-0.01201738686,0.1592
1/25/18,171.11,173.105,166.6275,1,0,500,0,85555,28810,114365,-0.01341442374,0.14365
1/26/18,171.51,173.0558,166.7021,1,0,500,0,85755,28810,114565,0.001748786779,0.14565
1/29/18,167.96,172.9882,166.7609,1,0,500,0,83980,28810,112790,-0.01549338803,0.1279
1/30/18,166.97,172.946,166.8115,1,0,500,0,83485,28810,112295,-0.00438868694,0.12295
1/31/18,167.43,172.8726,166.8732,1,0,500,0,83715,28810,112525,0.002048176678,0.12525
2/1/18,167.78,172.8252,166.9647,1,0,500,0,83890,28810,112700,0.001555209953,0.127
2/2/18,160.5,172.6356,166.9547,1,0,500,0,80250,28810,109060,-0.03229813665,0.0906
2/5/18,156.49,172.3026,166.911,1,0,500,0,78245,28810,107055,-0.01838437557,0.07055
2/6/18,163.03,172.064,166.9448,1,0,500,0,81515,28810,110325,0.03054504694,0.10325
2/7/18,159.54,171.7554,166.9574,1,0,500,0,79770,28810,108580,-0.0158169046,0.0858
2/8/18,155.15,171.3766,166.9101,1,0,500,0,77575,28810,106385,-0.0202155093,0.06385
2/9/18,156.41,171.0434,166.8875,1,0,500,0,78205,28810,107015,0.005921887484,0.07015
2/12/18,162.71,170.908,166.9273,1,0,500,0,81355,28810,110165,0.02943512592,0.10165
2/13/18,164.34,170.7578,167.01,1,0,500,0,82170,28810,110980,0.007397993918,0.1098
2/14/18,167.37,170.6842,167.1498,1,0,500,0,83685,28810,112495,0.01365110831,0.12495
2/15/18,172.99,170.748,167.3608,1,0,500,0,86495,28810,115305,0.02497888795,0.15305
2/16/18,172.43,170.8038,167.5796,1,0,500,0,86215,28810,115025,-0.002428342223,0.15025
2/20/18,171.85,170.8606,167.7667,1,0,500,0,85925,28810,114735,-0.002521191045,0.14735
2/21/18,171.07,170.8956,167.9351,1,0,500,0,85535,28810,114345,-0.003399137142,0.14345
2/22/18,172.5,170.9582,168.1273,1,0,500,0,86250,28810,115060,0.006253006253,0.1506
2/23/18,175.5,171.0148,168.3411,1,0,500,0,87750,28810,116560,0.01303667652,0.1656
2/26/18,178.97,171.1602,168.5927,1,0,500,0,89485,28810,118295,0.01488503775,0.18295
2/27/18,178.39,171.2826,168.8318,1,0,500,0,89195,28810,118005,-0.002451498373,0.18005
2/28/18,178.12,171.4006,169.0782,1,0,500,0,89060,28810,117870,-0.001144019321,0.1787
3/1/18,175,171.4212,169.2743,1,0,500,0,87500,28810,116310,-0.01323491983,0.1631
3/2/18,176.21,171.417,169.4834,1,0,500,0,88105,28810,116915,0.00520161637,0.16915
3/5/18,176.82,171.4626,169.6932,1,0,500,0,88410,28810,117220,0.00260873284,0.1722
3/6/18,176.67,171.509,169.9009,1,0,500,0,88335,28810,117145,-0.0006398225559,0.17145
3/7/18,175.03,171.5094,170.0857,1,0,500,0,87515,28810,116325,-0.006999871954,0.16325
3/8/18,176.94,171.548,170.2951,1,0,500,0,88470,28810,117280,0.008209757146,0.1728
3/9/18,179.98,171.7362,170.525,1,0,500,0,89990,28810,118800,0.01296043656,0.188
3/12/18,181.72,171.9586,170.7434,1,0,500,0,90860,28810,119670,0.007323232323,0.1967
3/13/18,179.97,172.1364,170.9384,1,0,500,0,89985,28810,118795,-0.007311774045,0.18795
3/14/18,178.44,172.3206,171.1252,1,0,500,0,89220,28810,118030,-0.006439664969,0.1803
3/15/18,178.65,172.4484,171.3519,1,0,500,0,89325,28810,118135,0.0008896043379,0.18135
3/16/18,178.02,172.5642,171.5696,1,0,500,0,89010,28810,117820,-0.002666440936,0.1782
3/19/18,175.3,172.6096,171.7609,1,0,500,0,87650,28810,116460,-0.01154303174,0.1646
3/20/18,175.24,172.6144,171.9423,1,0,500,0,87620,28810,116430,-0.0002575991757,0.1643
3/21/18,171.27,172.5528,172.0909,1,0,500,0,85635,28810,114445,-0.01704887057,0.14445
3/22/18,168.85,172.4432,172.2053,1,0,500,0,84425,28810,113235,-0.01057276421,0.13235
3/23/18,164.94,172.2562,172.2242,1,0,500,0,82470,28810,111280,-0.01726497991,0.1128
3/26/18,172.77,172.206,172.2847,0,-1,0,-500,0,115195,115195,0.03518152408,0.15195
3/27/18,168.34,172.031,172.2777,0,0,0,0,0,115195,115195,0,0.15195
3/28/18,166.48,171.8368,172.2736,0,0,0,0,0,115195,115195,0,0.15195
3/29/18,167.78,171.6104,172.2703,0,0,0,0,0,115195,115195,0,0.15195
4/2/18,166.68,171.3588,172.2121,0,0,0,0,0,115195,115195,0,0.15195
4/3/18,168.39,171.1574,172.1535,0,0,0,0,0,115195,115195,0,0.15195
4/4/18,171.61,171.0496,172.1215,0,0,0,0,0,115195,115195,0,0.15195
4/5/18,172.8,170.9648,172.0871,0,0,0,0,0,115195,115195,0,0.15195
4/6/18,168.38,170.848,172.0121,0,0,0,0,0,115195,115195,0,0.15195
4/9/18,170.05,170.8268,171.9659,0,0,0,0,0,115195,115195,0,0.15195
4/10/18,173.25,170.8616,171.9587,0,0,0,0,0,115195,115195,0,0.15195
4/11/18,172.44,170.9512,171.9697,0,0,0,0,0,115195,115195,0,0.15195
4/12/18,174.14,171.0946,172.0203,0,0,0,0,0,115195,115195,0,0.15195
4/13/18,174.73,171.2406,172.0566,0,0,0,0,0,115195,115195,0,0.15195
4/16/18,175.82,171.4014,172.1133,0,0,0,0,0,115195,115195,0,0.15195
4/17/18,178.24,171.7562,172.1959,0,0,0,0,0,115195,115195,0,0.15195
4/18/18,177.84,172.1832,172.2429,0,0,0,0,0,115195,115195,0,0.15195
4/19/18,172.8,172.3786,172.2213,1,1,500,500,86400,28795,115195,0,0.15195
4/20/18,165.72,172.5022,172.1288,1,0,500,0,82860,28795,111655,-0.03073050046,0.11655
4/23/18,165.24,172.704,172.0403,1,0,500,0,82620,28795,111415,-0.002149478304,0.11415
4/24/18,162.94,172.8346,171.939,1,0,500,0,81470,28795,110265,-0.01032176996,0.10265
4/25/18,163.65,172.8534,171.8807,1,0,500,0,81825,28795,110620,0.003219516619,0.1062
4/26/18,164.22,172.851,171.8044,1,0,500,0,82110,28795,110905,0.002576387633,0.10905
4/27/18,162.32,172.75,171.7171,1,0,500,0,81160,28795,109955,-0.008565889725,0.09955
4/30/18,165.26,172.5954,171.6717,1,0,500,0,82630,28795,111425,0.01336910554,0.11425
5/1/18,169.1,172.5288,171.6663,1,0,500,0,84550,28795,113345,0.01723132152,0.13345
5/2/18,176.57,172.6232,171.7419,1,0,500,0,88285,28795,117080,0.03295249018,0.1708
5/3/18,176.89,172.7396,171.8176,1,0,500,0,88445,28795,117240,0.001366586949,0.1724
5/4/18,183.83,172.9662,171.9622,1,0,500,0,91915,28795,120710,0.02959740703,0.2071
5/7/18,185.16,173.1594,172.0871,1,0,500,0,92580,28795,121375,0.005509071328,0.21375
5/8/18,186.05,173.301,172.2306,1,0,500,0,93025,28795,121820,0.003666323378,0.2182
5/9/18,187.36,173.4804,172.3815,1,0,500,0,93680,28795,122475,0.005376785421,0.22475
5/10/18,190.04,173.7188,172.5597,1,0,500,0,95020,28795,123815,0.01094100837,0.23815
5/11/18,188.59,173.9906,172.7059,1,0,500,0,94295,28795,123090,-0.005855510237,0.2309
5/14/18,188.15,174.2294,172.8232,1,0,500,0,94075,28795,122870,-0.001787310098,0.2287
5/15/18,186.44,174.4218,172.9422,1,0,500,0,93220,28795,122015,-0.006958574103,0.22015
5/16/18,188.18,174.652,173.0805,1,0,500,0,94090,28795,122885,0.007130270868,0.22885
5/17/18,186.99,174.8912,173.2003,1,0,500,0,93495,28795,122290,-0.004841925377,0.2229
5/18/18,186.31,175.0786,173.3133,1,0,500,0,93155,28795,121950,-0.002780276392,0.2195
5/21/18,187.63,175.2316,173.4839,1,0,500,0,93815,28795,122610,0.005412054121,0.2261
5/22/18,187.16,175.3404,173.6495,1,0,500,0,93580,28795,122375,-0.001916646277,0.22375
5/23/18,188.36,175.5082,173.8223,1,0,500,0,94180,28795,122975,0.004902962206,0.22975
5/24/18,188.15,175.7024,174.0115,1,0,500,0,94075,28795,122870,-0.0008538320797,0.2287
5/25/18,188.58,175.901,174.1747,1,0,500,0,94290,28795,123085,0.00174981688,0.23085
5/29/18,187.9,176.0986,174.3314,1,0,500,0,93950,28795,122745,-0.002762318723,0.22745
5/30/18,187.5,176.3426,174.4761,1,0,500,0,93750,28795,122545,-0.001629394273,0.22545
5/31/18,186.87,176.5752,174.5948,1,0,500,0,93435,28795,122230,-0.002570484312,0.2223
6/1/18,190.24,176.9546,174.7537,1,0,500,0,95120,28795,123915,0.01378548638,0.23915
6/4/18,191.83,177.4142,174.9287,1,0,500,0,95915,28795,124710,0.006415688173,0.2471
6/5/18,193.31,177.9816,175.1189,1,0,500,0,96655,28795,125450,0.005933766338,0.2545
6/6/18,193.98,178.4058,175.3059,1,0,500,0,96990,28795,125785,0.002670386608,0.25785
6/7/18,193.46,178.9082,175.4696,1,0,500,0,96730,28795,125525,-0.00206701912,0.25525
6/8/18,191.7,179.4126,175.6247,1,0,500,0,95850,28795,124645,-0.007010555666,0.24645
6/11/18,191.23,179.8816,175.746,1,0,500,0,95615,28795,124410,-0.001885354407,0.2441
6/12/18,192.28,180.3936,175.8762,1,0,500,0,96140,28795,124935,0.004219918013,0.24935
6/13/18,190.7,180.8398,175.9986,1,0,500,0,95350,28795,124145,-0.00632328811,0.24145
6/14/18,190.8,181.2236,176.1366,1,0,500,0,95400,28795,124195,0.0004027548431,0.24195
6/15/18,188.84,181.5444,176.2546,1,0,500,0,94420,28795,123215,-0.007890816861,0.23215
6/18/18,188.74,181.9516,176.3998,1,0,500,0,94370,28795,123165,-0.000405794749,0.23165
6/19/18,185.69,182.2644,176.5456,1,0,500,0,92845,28795,121640,-0.0123817643,0.2164
6/20/18,186.5,182.5294,176.6955,1,0,500,0,93250,28795,122045,0.003329496876,0.22045
6/21/18,185.46,182.7898,176.8705,1,0,500,0,92730,28795,121525,-0.004260723504,0.21525
6/22/18,184.92,183.0054,177.05,1,0,500,0,92460,28795,121255,-0.002221765069,0.21255
6/25/18,182.17,183.1542,177.1974,1,0,500,0,91085,28795,119880,-0.01133973857,0.1988
6/26/18,184.43,183.3264,177.3639,1,0,500,0,92215,28795,121010,0.009426092759,0.2101
6/27/18,184.16,183.4448,177.6005,1,0,500,0,92080,28795,120875,-0.00111561028,0.20875
6/28/18,185.5,183.598,177.8906,1,0,500,0,92750,28795,121545,0.005542916236,0.21545
6/29/18,185.11,183.8442,178.1114,1,0,500,0,92555,28795,121350,-0.00160434407,0.2135
7/2/18,187.18,184.2734,178.3878,1,0,500,0,93590,28795,122385,0.008529048208,0.22385
7/3/18,183.92,184.647,178.6755,1,0,500,0,91960,28795,120755,-0.01331862565,0.20755
7/5/18,185.4,185.0962,178.9654,1,0,500,0,92700,28795,121495,0.006128110637,0.21495
7/6/18,187.97,185.5826,179.218,1,0,500,0,93985,28795,122780,0.01057656694,0.2278
7/9/18,190.58,186.1098,179.4804,1,0,500,0,95290,28795,124085,0.0106287669,0.24085
7/10/18,190.35,186.6704,179.7102,1,0,500,0,95175,28795,123970,-0.0009267840593,0.2397
7/11/18,187.88,187.1228,179.8591,1,0,500,0,93940,28795,122735,-0.009962087602,0.22735
7/12/18,191.03,187.5614,180.0451,1,0,500,0,95515,28795,124310,0.01283252536,0.2431
7/13/18,191.33,187.8566,180.2399,1,0,500,0,95665,28795,124460,0.001206660767,0.2446
7/16/18,190.91,188.137,180.4383,1,0,500,0,95455,28795,124250,-0.001687289089,0.2425
7/17/18,191.45,188.2894,180.6278,1,0,500,0,95725,28795,124520,0.002173038229,0.2452
7/18/18,190.4,188.3942,180.7768,1,0,500,0,95200,28795,123995,-0.00421619017,0.23995
7/19/18,191.88,188.5108,180.9059,1,0,500,0,95940,28795,124735,0.00596798258,0.24735
7/20/18,191.44,188.5924,181.0364,1,0,500,0,95720,28795,124515,-0.001763739127,0.24515
7/23/18,191.61,188.6238,181.1713,1,0,500,0,95805,28795,124600,0.0006826486769,0.246
7/24/18,193,188.712,181.3513,1,0,500,0,96500,28795,125295,0.005577849117,0.25295
7/25/18,194.82,188.8454,181.5374,1,0,500,0,97410,28795,126205,0.007262859651,0.26205
7/26/18,194.21,189.0008,181.7113,1,0,500,0,97105,28795,125900,-0.002416702983,0.259
7/27/18,190.98,189.0568,181.8544,1,0,500,0,95490,28795,124285,-0.01282764098,0.24285
7/30/18,189.91,189.1152,182.0032,1,0,500,0,94955,28795,123750,-0.00430462244,0.2375
7/31/18,190.29,189.1948,182.1367,1,0,500,0,95145,28795,123940,0.001535353535,0.2394
8/1/18,201.5,189.4722,182.3519,1,0,500,0,100750,28795,129545,0.04522349524,0.29545
8/2/18,207.39,189.8768,182.6086,1,0,500,0,103695,28795,132490,0.0227334131,0.3249
8/3/18,207.99,190.2694,182.8888,1,0,500,0,103995,28795,132790,0.002264321836,0.3279
8/6/18,209.07,190.6878,183.1951,1,0,500,0,104535,28795,133330,0.004066571278,0.3333
8/7/18,207.11,191.0584,183.4797,1,0,500,0,103555,28795,132350,-0.007350183755,0.3235
8/8/18,207.25,191.4454,183.772,1,0,500,0,103625,28795,132420,0.0005289006422,0.3242
8/9/18,208.88,191.873,184.1078,1,0,500,0,104440,28795,133235,0.006154659417,0.33235
8/10/18,207.53,192.2862,184.4307,1,0,500,0,103765,28795,132560,-0.005066236349,0.3256
8/13/18,208.87,192.6588,184.8067,1,0,500,0,104435,28795,133230,0.005054315027,0.3323
8/14/18,209.75,193.0172,185.2157,1,0,500,0,104875,28795,133670,0.003302559484,0.3367
8/15/18,210.24,193.3558,185.6687,1,0,500,0,105120,28795,133915,0.001832871998,0.33915
8/16/18,213.32,193.7426,186.0742,1,0,500,0,106660,28795,135455,0.01149983198,0.35455
8/17/18,217.58,194.225,186.5666,1,0,500,0,108790,28795,137585,0.01572477945,0.37585
8/20/18,215.46,194.7002,187.0564,1,0,500,0,107730,28795,136525,-0.007704328233,0.36525
8/21/18,215.04,195.1764,187.529,1,0,500,0,107520,28795,136315,-0.001538179821,0.36315
8/22/18,215.05,195.6318,188.0127,1,0,500,0,107525,28795,136320,3.67E-05,0.3632
8/23/18,215.49,196.1276,188.4837,1,0,500,0,107745,28795,136540,0.001613849765,0.3654
8/24/18,216.16,196.6348,188.9292,1,0,500,0,108080,28795,136875,0.002453493482,0.36875
8/27/18,217.94,197.2168,189.3806,1,0,500,0,108970,28795,137765,0.006502283105,0.37765
8/28/18,219.7,197.836,189.8938,1,0,500,0,109850,28795,138645,0.006387689181,0.38645
8/29/18,222.98,198.5818,190.4231,1,0,500,0,111490,28795,140285,0.01182877132,0.40285
8/30/18,225.03,199.3524,190.9409,1,0,500,0,112515,28795,141310,0.007306554514,0.4131
8/31/18,227.63,200.1958,191.4928,1,0,500,0,113815,28795,142610,0.009199632015,0.4261
9/4/18,228.36,201.0646,192.035,1,0,500,0,114180,28795,142975,0.00255942781,0.42975
9/5/18,226.87,201.9586,192.5564,1,0,500,0,113435,28795,142230,-0.005210701172,0.4223
9/6/18,223.1,202.732,193.0292,1,0,500,0,111550,28795,140345,-0.01325318147,0.40345
9/7/18,221.3,203.4748,193.4598,1,0,500,0,110650,28795,139445,-0.006412768535,0.39445
9/10/18,218.33,204.1314,193.8647,1,0,500,0,109165,28795,137960,-0.01064935996,0.3796
9/11/18,223.85,204.9062,194.3752,1,0,500,0,111925,28795,140720,0.02000579878,0.4072
9/12/18,221.07,205.584,194.9287,1,0,500,0,110535,28795,139330,-0.009877771461,0.3933
9/13/18,226.41,206.4338,195.5404,1,0,500,0,113205,28795,142000,0.01916313787,0.42
9/14/18,223.84,207.2026,196.1494,1,0,500,0,111920,28795,140715,-0.009049295775,0.40715
9/17/18,217.88,207.8008,196.6917,1,0,500,0,108940,28795,137735,-0.02117755747,0.37735
9/18/18,218.24,208.354,197.2319,1,0,500,0,109120,28795,137915,0.001306857371,0.37915
9/19/18,218.37,208.9144,197.7924,1,0,500,0,109185,28795,137980,0.0004713047892,0.3798
9/20/18,220.03,209.5574,198.3401,1,0,500,0,110015,28795,138810,0.006015364546,0.3881
9/21/18,217.66,210.09,198.8257,1,0,500,0,108830,28795,137625,-0.00853684893,0.37625
