date,close,SMA50,SMA100,Signal,Entry/Exit,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns
9/24/18,220.79,210.6792,199.2679,1,0,500,0,110395,28795,139190,0.01137148047,0.3919
9/25/18,222.19,211.3048,199.7209,1,0,500,0,111095,28795,139890,0.005029096918,0.3989
9/26/18,220.42,211.8842,200.0868,1,0,500,0,110210,28795,139005,-0.006326399314,0.39005
9/27/18,224.95,212.5752,200.4847,1,0,500,0,112475,28795,141270,0.0162943779,0.4127
9/28/18,225.74,213.2524,200.8816,1,0,500,0,112870,28795,141665,0.002796064274,0.41665
10/1/18,227.26,213.9688,201.2806,1,0,500,0,113630,28795,142425,0.005364768997,0.42425
10/2/18,229.28,214.7222,201.673,1,0,500,0,114640,28795,143435,0.007091451641,0.43435
10/3/18,232.07,215.5036,202.1078,1,0,500,0,116035,28795,144830,0.009725659706,0.4483
10/4/18,227.99,216.167,202.5062,1,0,500,0,113995,28795,142790,-0.01408547953,0.4279
10/5/18,224.29,216.7686,202.8847,1,0,500,0,112145,28795,140940,-0.01295608936,0.4094
10/8/18,223.77,217.4244,203.2406,1,0,500,0,111885,28795,140680,-0.001844756634,0.4068
10/9/18,226.87,218.1636,203.6394,1,0,500,0,113435,28795,142230,0.01101791299,0.4223
10/10/18,216.36,218.685,203.9399,1,0,500,0,108180,28795,136975,-0.0369471982,0.36975
10/11/18,214.45,218.944,204.2081,1,0,500,0,107225,28795,136020,-0.006972075196,0.3602
10/12/18,222.11,219.2384,204.5576,1,0,500,0,111055,28795,139850,0.02815762388,0.3985
10/15/18,217.36,219.4258,204.8476,1,0,500,0,108680,28795,137475,-0.01698248123,0.37475
10/16/18,222.15,219.6874,205.1876,1,0,500,0,111075,28795,139870,0.01742134934,0.3987
10/17/18,221.19,219.969,205.5137,1,0,500,0,110595,28795,139390,-0.003431758061,0.3939
10/18/18,216.02,220.1444,205.7949,1,0,500,0,108010,28795,136805,-0.01854508932,0.36805
10/19/18,219.31,220.353,206.113,1,0,500,0,109655,28795,138450,0.01202441431,0.3845
10/22/18,220.65,220.6154,206.4508,1,0,500,0,110325,28795,139120,0.004839292163,0.3912
10/23/18,222.73,220.8926,206.7757,1,0,500,0,111365,28795,140160,0.007475560667,0.4016
10/24/18,215.09,220.9994,207.0083,1,0,500,0,107545,28795,136340,-0.02725456621,0.3634
10/25/18,219.8,221.1906,207.2732,1,0,500,0,109900,28795,138695,0.01727299399,0.38695
10/26/18,216.3,221.2502,207.4964,1,0,500,0,108150,28795,136945,-0.01261761419,0.36945
10/29/18,212.24,221.1434,207.6842,1,0,500,0,106120,28795,134915,-0.01482346928,0.34915
10/30/18,213.3,221.1002,207.9002,1,0,500,0,106650,28795,135445,0.003928399363,0.35445
10/31/18,218.86,221.1766,208.1765,1,0,500,0,109430,28795,138225,0.02052493632,0.38225
11/1/18,222.22,221.32,208.4759,1,0,500,0,111110,28795,139905,0.01215409658,0.39905
11/2/18,207.48,221.1598,208.6437,1,0,500,0,103740,28795,132535,-0.05267860334,0.32535
11/5/18,201.59,220.8684,208.7516,1,0,500,0,100795,28795,129590,-0.02222054552,0.2959
11/6/18,203.77,220.585,208.9009,1,0,500,0,101885,28795,130680,0.008411142835,0.3068
11/7/18,209.95,220.39,209.113,1,0,500,0,104975,28795,133770,0.02364554637,0.3377
11/8/18,208.49,220.1002,209.341,1,0,500,0,104245,28795,133040,-0.005457127906,0.3304
11/9/18,204.47,219.689,209.5207,1,0,500,0,102235,28795,131030,-0.01510823812,0.3103
11/12/18,194.17,219.0198,209.6078,1,0,500,0,97085,28795,125880,-0.03930397619,0.2588
11/13/18,192.23,218.2972,209.6809,1,0,500,0,96115,28795,124910,-0.007705751509,0.2491
11/14/18,186.8,217.4958,209.7272,1,0,500,0,93400,28795,122195,-0.02173564967,0.22195
11/15/18,191.41,216.862,209.797,1,0,500,0,95705,28795,124500,0.01886329228,0.245
11/16/18,193.53,216.3066,209.8907,1,0,500,0,96765,28795,125560,0.008514056225,0.2556
11/19/18,185.86,215.6572,209.8943,1,0,500,0,92930,28795,121725,-0.03054316661,0.21725
11/20/18,176.98,214.7198,209.813,1,0,500,0,88490,28795,117285,-0.03647566235,0.17285
11/21/18,176.78,213.834,209.709,1,0,500,0,88390,28795,117185,-0.0008526239502,0.17185
11/23/18,172.29,212.7516,209.5927,1,0,500,0,86145,28795,114940,-0.01915774203,0.1494
11/26/18,174.62,211.7672,209.4849,1,0,500,0,87310,28795,116105,0.01013572299,0.16105
11/27/18,174.24,210.8944,209.3476,1,0,500,0,87120,28795,115915,-0.001636449765,0.15915
11/28/18,180.94,210.1484,209.2512,1,0,500,0,90470,28795,119265,0.02890048743,0.19265
11/29/18,179.55,209.372,209.1432,1,0,500,0,89775,28795,118570,-0.005827359242,0.1857
11/30/18,178.58,208.543,209.0502,0,-1,0,-500,0,118085,118085,-0.004090410728,0.18085
12/3/18,184.82,207.8862,208.9881,0,0,0,0,0,118085,118085,0,0.18085
12/4/18,176.69,207.0042,208.8417,0,0,0,0,0,118085,118085,0,0.18085
12/6/18,174.72,206.0548,208.6798,0,0,0,0,0,118085,118085,0,0.18085
12/7/18,168.49,205.0162,208.4502,0,0,0,0,0,118085,118085,0,0.18085
12/10/18,169.6,203.9092,208.2422,0,0,0,0,0,118085,118085,0,0.18085
12/11/18,168.63,202.767,208.0097,0,0,0,0,0,118085,118085,0,0.18085
12/12/18,169.1,201.6038,207.7863,0,0,0,0,0,118085,118085,0,0.18085
12/13/18,170.95,200.4372,207.5797,0,0,0,0,0,118085,118085,0,0.18085
12/14/18,165.48,199.1054,207.3045,0,0,0,0,0,118085,118085,0,0.18085
12/17/18,163.94,197.8244,206.9957,0,0,0,0,0,118085,118085,0,0.18085
12/18/18,166.07,196.66,206.7143,0,0,0,0,0,118085,118085,0,0.18085
12/19/18,160.89,195.4024,206.4134,0,0,0,0,0,118085,118085,0,0.18085
12/20/18,156.83,194.0016,206.0826,0,0,0,0,0,118085,118085,0,0.18085
12/21/18,150.73,192.689,205.687,0,0,0,0,0,118085,118085,0,0.18085
12/24/18,146.83,191.3366,205.1403,0,0,0,0,0,118085,118085,0,0.18085
12/26/18,157.17,190.0378,204.6381,0,0,0,0,0,118085,118085,0,0.18085
12/27/18,156.15,188.8136,204.1197,0,0,0,0,0,118085,118085,0,0.18085
12/28/18,156.23,187.4952,203.5913,0,0,0,0,0,118085,118085,0,0.18085
12/31/18,157.74,186.2262,203.0976,0,0,0,0,0,118085,118085,0,0.18085
1/2/19,157.92,185.0642,202.6043,0,0,0,0,0,118085,118085,0,0.18085
1/3/19,142.19,183.5218,201.9374,0,0,0,0,0,118085,118085,0,0.18085
1/4/19,148.26,182.074,201.3447,0,0,0,0,0,118085,118085,0,0.18085
1/7/19,147.93,180.578,200.7353,0,0,0,0,0,118085,118085,0,0.18085
1/8/19,150.75,179.2912,200.1453,0,0,0,0,0,118085,118085,0,0.18085
1/9/19,153.31,177.9614,199.576,0,0,0,0,0,118085,118085,0,0.18085
1/10/19,153.8,176.7114,198.9808,0,0,0,0,0,118085,118085,0,0.18085
1/11/19,152.29,175.5124,198.3279,0,0,0,0,0,118085,118085,0,0.18085
1/14/19,150,174.2464,197.6733,0,0,0,0,0,118085,118085,0,0.18085
1/15/19,153.07,172.9306,197.0536,0,0,0,0,0,118085,118085,0,0.18085
1/16/19,154.94,171.585,196.4525,0,0,0,0,0,118085,118085,0,0.18085
1/17/19,155.86,170.5526,195.8562,0,0,0,0,0,118085,118085,0,0.18085
1/18/19,156.82,169.6572,195.2628,0,0,0,0,0,118085,118085,0,0.18085
1/22/19,153.3,168.6478,194.6164,0,0,0,0,0,118085,118085,0,0.18085
1/23/19,153.92,167.5272,193.9586,0,0,0,0,0,118085,118085,0,0.18085
1/24/19,152.7,166.4114,193.2558,0,0,0,0,0,118085,118085,0,0.18085
1/25/19,157.76,165.4772,192.5831,0,0,0,0,0,118085,118085,0,0.18085
1/28/19,156.3,164.7198,191.8698,0,0,0,0,0,118085,118085,0,0.18085
1/29/19,154.68,163.9688,191.133,0,0,0,0,0,118085,118085,0,0.18085
1/30/19,165.25,163.5378,190.5168,0,0,0,0,0,118085,118085,0,0.18085
1/31/19,166.44,163.0384,189.9502,0,0,0,0,0,118085,118085,0,0.18085
2/1/19,166.52,162.4982,189.4024,0,0,0,0,0,118085,118085,0,0.18085
2/4/19,171.25,162.206,188.9316,0,0,0,0,0,118085,118085,0,0.18085
2/5/19,174.18,162.15,188.4349,0,0,0,0,0,118085,118085,0,0.18085
2/6/19,174.24,162.0992,187.9666,0,0,0,0,0,118085,118085,0,0.18085
2/7/19,170.94,162.0722,187.4119,0,0,0,0,0,118085,118085,0,0.18085
2/8/19,170.41,161.988,186.8776,0,0,0,0,0,118085,118085,0,0.18085
2/11/19,169.43,161.8918,186.3931,0,0,0,0,0,118085,118085,0,0.18085
2/12/19,170.89,161.6908,185.9196,0,0,0,0,0,118085,118085,0,0.18085
2/13/19,170.18,161.5034,185.4377,0,0,0,0,0,118085,118085,0,0.18085
2/14/19,170.8,161.3478,184.9454,0,0,0,0,0,118085,118085,0,0.18085
2/15/19,170.42,161.0598,184.473,0,0,0,0,0,118085,118085,0,0.18085
2/19/19,170.93,160.9446,183.9744,0,0,0,0,0,118085,118085,0,0.18085
2/20/19,172.03,160.8908,183.4728,0,0,0,0,0,118085,118085,0,0.18085
2/21/19,171.06,160.9422,182.9792,0,0,0,0,0,118085,118085,0,0.18085
2/22/19,172.97,161.0096,182.4594,0,0,0,0,0,118085,118085,0,0.18085
2/25/19,174.23,161.1216,181.9443,0,0,0,0,0,118085,118085,0,0.18085
2/26/19,174.33,161.2262,181.415,0,0,0,0,0,118085,118085,0,0.18085
2/27/19,174.87,161.3046,180.8709,0,0,0,0,0,118085,118085,0,0.18085
2/28/19,173.15,161.458,180.2817,0,0,0,0,0,118085,118085,0,0.18085
3/1/19,174.97,161.6786,179.7515,0,0,0,0,0,118085,118085,0,0.18085
3/4/19,175.85,161.8742,179.2671,0,0,0,0,0,118085,118085,0,0.18085
3/5/19,175.53,162.167,178.7847,0,0,0,0,0,118085,118085,0,0.18085
3/6/19,174.52,162.5208,178.2612,0,0,0,0,0,118085,118085,0,0.18085
3/7/19,172.5,162.9562,177.8226,0,0,0,0,0,118085,118085,0,0.18085
3/8/19,172.91,163.4778,177.4072,0,0,0,0,0,118085,118085,0,0.18085
3/11/19,178.9,163.9124,176.9751,0,0,0,0,0,118085,118085,0,0.18085
3/12/19,180.91,164.4076,176.6106,0,0,0,0,0,118085,118085,0,0.18085
3/13/19,181.71,164.9172,176.2062,0,0,0,0,0,118085,118085,0,0.18085
3/14/19,183.73,165.437,175.8316,0,0,0,0,0,118085,118085,0,0.18085
3/15/19,186.12,166.001,175.5326,0,0,0,0,0,118085,118085,0,0.18085
3/18/19,188.02,166.9176,175.2197,0,0,0,0,0,118085,118085,0,0.18085
3/19/19,186.53,167.683,174.8785,0,0,0,0,0,118085,118085,0,0.18085
3/20/19,188.16,168.4876,174.5328,0,0,0,0,0,118085,118085,0,0.18085
3/21/19,195.09,169.3744,174.3328,0,0,0,0,0,118085,118085,0,0.18085
3/22/19,191.05,170.1292,174.0453,0,0,0,0,0,118085,118085,0,0.18085
3/25/19,188.74,170.828,173.7697,0,0,0,0,0,118085,118085,0,0.18085
3/26/19,186.79,171.518,173.5152,0,0,0,0,0,118085,118085,0,0.18085
3/27/19,188.47,172.2874,173.2669,0,0,0,0,0,118085,118085,0,0.18085
3/28/19,188.72,173.0004,172.9655,1,1,500,500,94360,23725,118085,0,0.18085
3/29/19,189.95,173.7006,172.6428,1,0,500,0,94975,23725,118700,0.0052081128,0.187
4/1/19,191.24,174.4082,172.4804,1,0,500,0,95620,23725,119345,0.005433866891,0.19345
4/2/19,194.02,175.1522,172.4047,1,0,500,0,97010,23725,120735,0.01164690603,0.20735
4/3/19,195.35,175.9932,172.3205,1,0,500,0,97675,23725,121400,0.005507930592,0.214
4/4/19,195.69,176.8286,172.1779,1,0,500,0,97845,23725,121570,0.001400329489,0.2157
4/5/19,197,177.7146,172.063,1,0,500,0,98500,23725,122225,0.005387842395,0.22225
4/8/19,200.1,178.5614,172.0193,1,0,500,0,100050,23725,123775,0.01268152997,0.23775
4/9/19,199.5,179.4254,172.0726,1,0,500,0,99750,23725,123475,-0.002423752777,0.23475
4/10/19,200.62,180.3442,172.1565,1,0,500,0,100310,23725,124035,0.004535331039,0.24035
4/11/19,198.95,181.0182,172.278,1,0,500,0,99475,23725,123200,-0.006731970815,0.232
4/12/19,198.87,181.6668,172.3526,1,0,500,0,99435,23725,123160,-0.0003246753247,0.2316
4/15/19,199.23,182.321,172.4096,1,0,500,0,99615,23725,123340,0.001461513478,0.2334
4/16/19,199.25,182.881,172.5435,1,0,500,0,99625,23725,123350,8.11E-05,0.2335
4/17/19,203.13,183.46,172.805,1,0,500,0,101565,23725,125290,0.01572760438,0.2529
4/18/19,203.86,184.0524,173.0758,1,0,500,0,101930,23725,125655,0.00291324128,0.25655
4/22/19,204.53,184.7242,173.3982,1,0,500,0,102265,23725,125990,0.002666030003,0.2599
4/23/19,207.48,185.4656,173.7268,1,0,500,0,103740,23725,127465,0.01170727836,0.27465
4/24/19,207.16,186.2202,174.056,1,0,500,0,103580,23725,127305,-0.001255246538,0.27305
4/25/19,205.28,186.908,174.2994,1,0,500,0,102640,23725,126365,-0.007383841954,0.26365
4/26/19,204.3,187.5904,174.5469,1,0,500,0,102150,23725,125875,-0.003877655997,0.25875
4/29/19,204.61,188.2666,174.8072,1,0,500,0,102305,23725,126030,0.001231380338,0.2603
4/30/19,200.67,188.8716,174.9657,1,0,500,0,100335,23725,124060,-0.01563119892,0.2406
5/1/19,210.52,189.6634,175.304,1,0,500,0,105260,23725,128985,0.03969853297,0.28985
5/2/19,209.15,190.4058,175.6483,1,0,500,0,104575,23725,128300,-0.005310695042,0.283
5/3/19,211.75,191.2196,176.0809,1,0,500,0,105875,23725,129600,0.01013250195,0.296
5/6/19,208.48,191.9298,176.4697,1,0,500,0,104240,23725,127965,-0.01261574074,0.27965
5/7/19,202.86,192.5024,176.812,1,0,500,0,101430,23725,125155,-0.02195912945,0.25155
5/8/19,202.9,193.0738,177.15,1,0,500,0,101450,23725,125175,0.0001598018457,0.25175
5/9/19,200.72,193.5908,177.4477,1,0,500,0,100360,23725,124085,-0.008707809067,0.24085
5/10/19,197.18,194.0714,177.7647,1,0,500,0,98590,23725,122315,-0.01426441552,0.22315
5/13/19,185.72,194.2864,177.9825,1,0,500,0,92860,23725,116585,-0.04684625761,0.16585
5/14/19,188.66,194.5426,178.2084,1,0,500,0,94330,23725,118055,0.01260882618,0.18055
5/15/19,190.92,194.8504,178.5087,1,0,500,0,95460,23725,119185,0.00957180975,0.19185
5/16/19,190.08,195.1616,178.8412,1,0,500,0,95040,23725,118765,-0.003523933381,0.18765
5/17/19,189,195.4916,179.2239,1,0,500,0,94500,23725,118225,-0.004546794089,0.18225
5/20/19,183.09,195.6952,179.5865,1,0,500,0,91545,23725,115270,-0.02499471347,0.1527
5/21/19,186.6,195.8492,179.8808,1,0,500,0,93300,23725,117025,0.01522512362,0.17025
5/22/19,182.78,195.8866,180.1471,1,0,500,0,91390,23725,115115,-0.01632129887,0.15115
5/23/19,179.66,195.8456,180.3814,1,0,500,0,89830,23725,113555,-0.01355166573,0.13555
5/24/19,178.97,195.7504,180.5937,1,0,500,0,89485,23725,113210,-0.003038175334,0.1321
5/28/19,178.23,195.5926,180.7968,1,0,500,0,89115,23725,112840,-0.003268262521,0.1284
5/29/19,177.38,195.3798,181.1487,1,0,500,0,88690,23725,112415,-0.003766394895,0.12415
5/30/19,178.3,195.2152,181.4491,1,0,500,0,89150,23725,112875,0.004091980608,0.12875
5/31/19,175.07,194.9534,181.7205,1,0,500,0,87535,23725,111260,-0.01430786268,0.1126
6/3/19,173.3,194.5176,181.946,1,0,500,0,86650,23725,110375,-0.007954341183,0.10375
6/4/19,179.64,194.2894,182.2093,1,0,500,0,89820,23725,113545,0.0287202718,0.13545
6/5/19,182.54,194.1654,182.4967,1,0,500,0,91270,23725,114995,0.01277026729,0.14995
6/6/19,185.22,194.134,182.826,1,0,500,0,92610,23725,116335,0.01165268055,0.16335
6/7/19,190.15,194.1676,183.2275,1,0,500,0,95075,23725,118800,0.02118880818,0.188
6/10/19,192.58,194.2448,183.6226,1,0,500,0,96290,23725,120015,0.01022727273,0.20015
6/11/19,194.81,194.342,184.0213,1,0,500,0,97405,23725,121130,0.009290505353,0.2113
6/12/19,194.19,194.401,184.4046,1,0,500,0,97095,23725,120820,-0.002559233881,0.2082
6/13/19,194.15,194.4036,184.7779,1,0,500,0,97075,23725,120800,-0.0001655355074,0.208
6/14/19,192.74,194.3514,185.1723,1,0,500,0,96370,23725,120095,-0.005836092715,0.20095
6/17/19,193.89,194.3154,185.572,1,0,500,0,96945,23725,120670,0.004787876265,0.2067
6/18/19,198.45,194.3444,186.0295,1,0,500,0,99225,23725,122950,0.01889450568,0.2295
6/19/19,197.87,194.2998,186.4306,1,0,500,0,98935,23725,122660,-0.002358682391,0.2266
6/20/19,199.46,194.299,186.8622,1,0,500,0,99730,23725,123455,0.006481330507,0.23455
6/21/19,198.78,194.2622,187.3032,1,0,500,0,99390,23725,123115,-0.002754039934,0.23115
6/24/19,198.58,194.2548,187.6365,1,0,500,0,99290,23725,123015,-0.0008122487106,0.23015
6/25/19,195.57,194.1888,187.9278,1,0,500,0,97785,23725,121510,-0.01223428037,0.2151
6/26/19,199.8,194.2002,188.2606,1,0,500,0,99900,23725,123625,0.01740597482,0.23625
6/27/19,199.74,194.21,188.5455,1,0,500,0,99870,23725,123595,-0.000242669363,0.23595
6/28/19,197.92,194.1058,188.7829,1,0,500,0,98960,23725,122685,-0.007362757393,0.22685
7/1/19,201.55,194.0596,189.056,1,0,500,0,100775,23725,124500,0.01479398459,0.245
7/2/19,202.73,194.0236,189.3739,1,0,500,0,101365,23725,125090,0.004738955823,0.2509
7/3/19,204.41,193.9622,189.7139,1,0,500,0,102205,23725,125930,0.006715165081,0.2593
7/5/19,204.23,193.9036,190.0619,1,0,500,0,102115,23725,125840,-0.0007146827603,0.2584
7/8/19,200.02,193.7984,190.3532,1,0,500,0,100010,23725,123735,-0.01672759059,0.23735
7/9/19,201.24,193.7372,190.6638,1,0,500,0,100620,23725,124345,0.004929890492,0.24345
7/10/19,203.23,193.7096,190.9881,1,0,500,0,101615,23725,125340,0.008001930114,0.2534
7/11/19,201.75,193.7312,191.3014,1,0,500,0,100875,23725,124600,-0.00590394128,0.246
7/12/19,203.3,193.5868,191.6251,1,0,500,0,101650,23725,125375,0.006219903692,0.25375
7/15/19,205.21,193.508,191.9569,1,0,500,0,102605,23725,126330,0.007617148554,0.2633
7/16/19,204.5,193.363,192.2913,1,0,500,0,102250,23725,125975,-0.00281010053,0.25975
7/17/19,203.35,193.2604,192.5951,1,0,500,0,101675,23725,125400,-0.004564397698,0.254
7/18/19,205.66,193.3164,192.9094,1,0,500,0,102830,23725,126555,0.009210526316,0.26555
7/19/19,202.59,193.3102,193.192,1,0,500,0,101295,23725,125020,-0.01212911382,0.2502
7/22/19,207.22,193.4402,193.5155,0,-1,0,-500,0,127335,127335,0.01851703727,0.27335
7/23/19,208.84,193.6734,193.8724,0,0,0,0,0,127335,127335,0,0.27335
7/24/19,208.67,194.1324,194.2094,0,0,0,0,0,127335,127335,0,0.27335
7/25/19,207.02,194.4996,194.5211,0,0,0,0,0,127335,127335,0,0.27335
7/26/19,207.74,194.836,194.8432,0,0,0,0,0,127335,127335,0,0.27335
7/29/19,209.68,195.228,195.1948,1,1,500,500,104840,22495,127335,0,0.27335
7/30/19,208.78,195.6236,195.5576,1,0,500,0,104390,22495,126885,-0.003533985157,0.26885
7/31/19,213.04,196.2226,195.9589,1,0,500,0,106520,22495,129015,0.01678685424,0.29015
8/1/19,208.43,196.6592,196.2542,1,0,500,0,104215,22495,126710,-0.0178661396,0.2671
8/2/19,204.02,197.084,196.4853,1,0,500,0,102010,22495,124505,-0.01740194144,0.24505
8/5/19,193.34,197.3576,196.6016,1,0,500,0,96670,22495,119165,-0.04288984378,0.19165
8/6/19,197,197.7182,196.7343,1,0,500,0,98500,22495,120995,0.01535685814,0.20995
8/7/19,199.04,198.1344,196.8635,1,0,500,0,99520,22495,122015,0.008430100417,0.22015
8/8/19,203.43,198.6554,197.0176,1,0,500,0,101715,22495,124210,0.01798959144,0.2421
8/9/19,200.99,199.1092,197.1622,1,0,500,0,100495,22495,122990,-0.009822075517,0.2299
8/12/19,200.48,199.6174,197.2854,1,0,500,0,100240,22495,122735,-0.002073339296,0.22735
8/13/19,208.97,200.3308,197.4242,1,0,500,0,104485,22495,126980,0.03458671121,0.2698
8/14/19,202.75,200.793,197.5412,1,0,500,0,101375,22495,123870,-0.02449204599,0.2387
8/15/19,201.74,201.177,197.6712,1,0,500,0,100870,22495,123365,-0.004076854767,0.23365
8/16/19,206.5,201.6026,197.8683,1,0,500,0,103250,22495,125745,0.01929234386,0.25745
8/19/19,210.35,202.0066,198.0871,1,0,500,0,105175,22495,127670,0.01530875979,0.2767
8/20/19,210.36,202.3622,198.3035,1,0,500,0,105180,22495,127675,3.92E-05,0.27675
8/21/19,212.64,202.7188,198.5304,1,0,500,0,106320,22495,128815,0.008928921089,0.28815
8/22/19,212.46,203.0842,198.7426,1,0,500,0,106230,22495,128725,-0.0006986763964,0.28725
8/23/19,202.64,203.254,198.8288,1,0,500,0,101320,22495,123815,-0.0381433288,0.23815
8/26/19,206.49,203.529,198.9402,1,0,500,0,103245,22495,125740,0.01554738925,0.2574
8/27/19,204.16,203.7344,199.0249,1,0,500,0,102080,22495,124575,-0.00926515031,0.24575
8/28/19,205.53,203.876,199.1102,1,0,500,0,102765,22495,125260,0.005498695565,0.2526
8/29/19,209.01,204.0988,199.1993,1,0,500,0,104505,22495,127000,0.0138911065,0.27
8/30/19,208.74,204.2844,199.2917,1,0,500,0,104370,22495,126865,-0.001062992126,0.26865
9/3/19,205.7,204.4228,199.3425,1,0,500,0,102850,22495,125345,-0.0119812399,0.25345
9/4/19,209.19,204.635,199.4449,1,0,500,0,104595,22495,127090,0.01392157645,0.2709
9/5/19,213.28,204.9892,199.589,1,0,500,0,106640,22495,129135,0.01609095916,0.29135
9/6/19,213.26,205.2584,199.7293,1,0,500,0,106630,22495,129125,-7.74E-05,0.29125
9/9/19,214.17,205.547,199.8785,1,0,500,0,107085,22495,129580,0.003523717328,0.2958
9/10/19,216.7,205.9226,200.0142,1,0,500,0,108350,22495,130845,0.009762308998,0.30845
9/11/19,223.59,206.3634,200.2115,1,0,500,0,111795,22495,134290,0.02632886239,0.3429
9/12/19,223.085,206.7705,200.39705,1,0,500,0,111542.5,22495,134037.5,-0.001880259141,0.340375
9/13/19,218.75,207.0573,200.50975,1,0,500,0,109375,22495,131870,-0.01617084771,0.3187
9/16/19,219.9,207.3707,200.63715,1,0,500,0,109950,22495,132445,0.004360354895,0.32445
9/17/19,220.7,207.7843,200.79135,1,0,500,0,110350,22495,132845,0.00302012156,0.32845
9/18/19,222.77,208.2149,200.97605,1,0,500,0,111385,22495,133880,0.007791034664,0.3388
9/19/19,220.96,208.5695,201.13955,1,0,500,0,110480,22495,132975,-0.006759784882,0.32975